Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-18 05:33:59,598 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:9ms
grafana_1     | t=2019-10-18T05:33:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-18 05:33:59,970 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:22,262 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-09512/bucket-15-94633, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:33:59,991 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:70d764fa-f45e-4aa8-acc1-88ab5fcf48b4
datanode_1    | 2019-10-18 05:33:59,598 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
grafana_1     | t=2019-10-18T05:33:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-18 05:33:59,971 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
freon_1       | 2019-10-18 05:34:22,263 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-66317/bucket-15-00836, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,029 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_1    | 2019-10-18 05:33:59,598 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T05:33:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
freon_1       | 2019-10-18 05:34:22,264 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-37226/bucket-15-79735, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:00,029 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:33:59,599 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start LeaderElection
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
freon_1       | 2019-10-18 05:34:22,264 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-11722/bucket-15-09694, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:33:59,637 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: begin an election at term 1 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:33:59,993 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD:t3, leader=null, voted=null, raftlog=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-18 05:34:00,061 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t3, leader=null, voted=null, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,075 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-18 05:33:59,812 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD:t1, leader=null, voted=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4, raftlog=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,264 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-85938/bucket-15-78760, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-18 05:34:00,087 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:00,102 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1    | 2019-10-18 05:33:59,844 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: begin an election at term 2 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,265 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-96083/bucket-15-42008, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-18 05:34:00,089 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-18 05:34:00,103 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,266 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-32094/bucket-16-89751, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:33:59,881 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD:t2, leader=null, voted=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4, raftlog=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-18 05:34:00,094 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start LeaderElection
datanode_3    | 2019-10-18 05:34:00,103 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
freon_1       | 2019-10-18 05:34:22,268 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-54541/bucket-16-16370, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,162 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection3: begin an election at term 4 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:33:59,911 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: begin an election at term 3 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 05:34:00,103 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 2019-10-18 05:34:22,268 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-52679/bucket-16-79989, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,241 INFO impl.LeaderElection: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-1efe0dcf-5deb-4d49-9049-7b3e766c564d#0:FAIL-t5, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t4] and 0 exception(s); cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD:t4, leader=null, voted=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1, raftlog=cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 05:34:00,162 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection3: begin an election at term 4 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
freon_1       | 2019-10-18 05:34:22,271 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-83140/bucket-16-93909, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,072 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: Election TIMEOUT; received 1 response(s) [70d764fa-f45e-4aa8-acc1-88ab5fcf48b4<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t3] and 0 exception(s); 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD:t3, leader=null, voted=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4, raftlog=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,241 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 05:34:00,213 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t4, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
freon_1       | 2019-10-18 05:34:22,271 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09512/bucket-16-04803, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,160 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: begin an election at term 4 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,242 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:00,242 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection3: begin an election at term 5 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
freon_1       | 2019-10-18 05:34:22,273 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-66317/bucket-16-77318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,241 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [70d764fa-f45e-4aa8-acc1-88ab5fcf48b4<-1efe0dcf-5deb-4d49-9049-7b3e766c564d#0:FAIL-t5, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t4] and 0 exception(s); 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD:t4, leader=null, voted=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4, raftlog=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,242 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:00,287 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t6] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t5, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
freon_1       | 2019-10-18 05:34:22,273 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-37226/bucket-16-63612, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,243 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:34:00,265 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-18 05:34:00,287 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:22,273 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-85938/bucket-16-55139, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,243 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown LeaderElection
datanode_2    | 2019-10-18 05:34:00,266 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-18 05:34:00,245 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
freon_1       | 2019-10-18 05:34:22,274 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-11722/bucket-16-01697, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,267 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:34:00,288 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
grafana_1     | t=2019-10-18T05:33:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-18 05:34:00,267 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:18ms
freon_1       | 2019-10-18 05:34:22,274 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-96083/bucket-16-87469, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,267 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:00,288 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:34:00,268 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
freon_1       | 2019-10-18 05:34:22,275 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-32094/bucket-17-69818, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,314 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:70d764fa-f45e-4aa8-acc1-88ab5fcf48b4
datanode_3    | 2019-10-18 05:34:00,313 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:70d764fa-f45e-4aa8-acc1-88ab5fcf48b4
datanode_1    | 2019-10-18 05:34:00,268 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
freon_1       | 2019-10-18 05:34:22,275 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-17-80928, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,314 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:00,315 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_1    | 2019-10-18 05:34:00,268 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start LeaderElection
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-18 05:34:22,276 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-52679/bucket-17-12718, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,314 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:00,315 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:34:00,282 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection3: begin an election at term 6 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:22,279 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-83140/bucket-17-28916, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:00,316 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:34:00,318 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 2019-10-18 05:34:22,281 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-09512/bucket-17-66732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:00,346 INFO impl.LeaderElection: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-LeaderElection3: Election PASSED; received 1 response(s) [70d764fa-f45e-4aa8-acc1-88ab5fcf48b4<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:OK-t6] and 0 exception(s); 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD:t6, leader=null, voted=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4, raftlog=70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:00,409 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_3    | 2019-10-18 05:34:00,363 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
grafana_1     | t=2019-10-18T05:33:56+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
