Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-18 05:42:42,988 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: begin an election at term 9 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Oct 18 05:42:10 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_2  | 2019-10-18 05:42:42,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 05:43:44 INFO  Server:1849 - Auth successful for appattempt_1571377355082_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 05:42:42,715 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
kdc_1       | Oct 18 05:42:10 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-18 05:42:43,031 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13:t9, leader=null, voted=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e, raftlog=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
rm_1        | 2019-10-18 05:42:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_2  | 2019-10-18 05:42:42,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 05:43:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571377355082_0001_01_000003 by user hadoop
kdc_1       | Oct 18 05:42:10 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:42:42,715 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_3  | 2019-10-18 05:42:43,056 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: begin an election at term 10 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
rm_1        | 2019-10-18 05:42:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_2  | 2019-10-18 05:42:42,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 05:43:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571377355082_0001	CONTAINERID=container_1571377355082_0001_01_000003
kdc_1       | Oct 18 05:42:10 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-18 05:42:42,716 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_3  | 2019-10-18 05:42:43,076 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13:t10, leader=null, voted=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e, raftlog=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
rm_1        | 2019-10-18 05:42:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_2  | 2019-10-18 05:42:42,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 05:43:44 INFO  ApplicationImpl:463 - Adding container_1571377355082_0001_01_000003 to application application_1571377355082_0001
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
datanode_1  | 2019-10-18 05:42:42,744 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
rm_1        | 2019-10-18 05:42:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_2  | 2019-10-18 05:42:42,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 05:43:44 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000003 transitioned from NEW to LOCALIZING
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
rm_1        | 2019-10-18 05:42:35 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-10-18 05:42:42,745 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_2  | 2019-10-18 05:42:42,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Generiting keytab
nm_1        | 2019-10-18 05:43:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,102 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: begin an election at term 11 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-10-18 05:42:35 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-18 05:42:42,745 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_2  | 2019-10-18 05:42:42,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-18 05:43:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,146 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection4: Election REJECTED; received 2 response(s) [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e<-8dd3f4b4-cb56-45af-9e70-024e580dfb1a#0:FAIL-t11, 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t11] and 0 exception(s); 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13:t11, leader=null, voted=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e, raftlog=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2019-10-18 05:42:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 05:42:42,745 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | WARNING: no policy specified for om/9ac56788cca6@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-18 05:42:42,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 05:43:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 05:42:43,146 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-10-18 05:42:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-18 05:42:42,776 INFO server.GrpcServerProtocolService: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: Completed APPEND_ENTRIES, lastRequest: null
kdc_1       | Principal "om/9ac56788cca6@EXAMPLE.COM" created.
datanode_2  | 2019-10-18 05:42:42,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 05:43:44 INFO  ShuffleHandler:719 - Added token for job_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,146 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown LeaderElection
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2019-10-18 05:42:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-18 05:42:42,802 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-18 05:42:42,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 05:43:44 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 05:42:43,147 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2019-10-18 05:42:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-18 05:42:42,802 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kdc_1       | Entry for principal om/9ac56788cca6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.9ac56788cca6.keytab.
datanode_2  | 2019-10-18 05:42:42,733 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 05:43:44 INFO  ContainerScheduler:541 - Starting container [container_1571377355082_0001_01_000003]
datanode_3  | 2019-10-18 05:42:43,201 INFO impl.FollowerState: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
rm_1        | 2019-10-18 05:42:35 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-18 05:42:42,802 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | Entry for principal om/9ac56788cca6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.9ac56788cca6.keytab.
datanode_2  | 2019-10-18 05:42:42,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 05:43:44 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 05:42:43,202 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-10-18 05:42:35 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-18 05:42:42,802 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Generiting keytab
datanode_2  | 2019-10-18 05:42:42,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:43:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571377355082_0001_01_000003
datanode_3  | 2019-10-18 05:42:43,203 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
rm_1        | 2019-10-18 05:42:36 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-18 05:42:42,860 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-18 05:42:42,737 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start LeaderState
datanode_3  | 2019-10-18 05:42:43,203 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start LeaderElection
nm_1        | 2019-10-18 05:43:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571377355082_0001/container_1571377355082_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-18 05:42:36 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40789 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40789
datanode_1  | 2019-10-18 05:42:42,860 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | WARNING: no policy specified for om/rm@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-18 05:42:42,737 INFO segmented.SegmentedRaftLogWorker: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:42:43,217 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection5: begin an election at term 12 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
nm_1        | 2019-10-18 05:43:45 INFO  ContainersMonitorImpl:615 - container_1571377355082_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 05:42:36 INFO  RMNodeImpl:674 - nm:40789 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-18 05:42:42,860 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | Principal "om/rm@EXAMPLE.COM" created.
datanode_2  | 2019-10-18 05:42:42,738 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: set configuration 0: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 05:42:43,266 INFO impl.LeaderElection: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-LeaderElection5: Election PASSED; received 2 response(s) [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e<-8dd3f4b4-cb56-45af-9e70-024e580dfb1a#0:OK-t12, 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t12] and 0 exception(s); 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13:t12, leader=null, voted=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e, raftlog=9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
nm_1        | 2019-10-18 05:43:45 INFO  ContainersMonitorImpl:615 - container_1571377355082_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 05:42:36 INFO  CapacityScheduler:2004 - Added node nm:40789 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-18 05:42:42,860 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-18 05:42:42,761 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-   LEADER: Withhold vote from candidate 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e with term 1. State: leader=4c436759-6f66-4e90-945c-58f3836e29e6, term=5, lastRpcElapsed=null
datanode_3  | 2019-10-18 05:42:43,266 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: shutdown LeaderElection
nm_1        | 2019-10-18 05:43:45 INFO  Server:1849 - Auth successful for appattempt_1571377355082_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 05:43:26 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 05:42:42,888 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection4: begin an election at term 8 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
datanode_2  | 2019-10-18 05:42:42,766 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: change Leader from 4c436759-6f66-4e90-945c-58f3836e29e6 to null at term 6 for updateCurrentTerm
datanode_3  | 2019-10-18 05:42:43,269 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
nm_1        | 2019-10-18 05:43:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571377355082_0001_01_000004 by user hadoop
rm_1        | 2019-10-18 05:43:26 INFO  ClientRMService:355 - Allocated new applicationId: 1
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-18 05:42:42,918 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection4: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t8, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t8] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t8, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
datanode_2  | 2019-10-18 05:42:42,767 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
nm_1        | 2019-10-18 05:43:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571377355082_0001	CONTAINERID=container_1571377355082_0001_01_000004
datanode_3  | 2019-10-18 05:42:43,269 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: change Leader from null to 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e at term 12 for becomeLeader, leader elected after 906ms
rm_1        | 2019-10-18 05:43:29 INFO  CapacityScheduler:2641 - Application 'application_1571377355082_0001' is submitted without priority hence considering default queue/cluster priority: 0
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-18 05:42:42,918 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
kdc_1       | Generiting keytab
datanode_2  | 2019-10-18 05:42:42,767 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown LeaderState
nm_1        | 2019-10-18 05:43:45 INFO  ApplicationImpl:463 - Adding container_1571377355082_0001_01_000004 to application application_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 05:43:29 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571377355082_0001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_1  | 2019-10-18 05:42:42,919 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-18 05:42:42,768 INFO impl.PendingRequests: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-18 05:43:45 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 05:42:43,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 05:43:29 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-18 05:42:42,919 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | WARNING: no policy specified for testuser/nm@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-18 05:42:42,769 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
