Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 04:57:33,112 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,254 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:57:33,111 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 351 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:33,272 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 352 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,254 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:57:33,111 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:33,272 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,254 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:33,111 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:33,272 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,405 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2  | 2019-10-17 04:57:33,112 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:33,272 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:33,271 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 352 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:33,448 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 353 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:33,271 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:33,448 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,405 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:33,272 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:33,448 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,405 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_1  | 2019-10-17 04:57:33,448 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,405 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:57:33,591 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 354 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,413 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection155: begin an election at term 179 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:33,272 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:33,591 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,435 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection155: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t179, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t179] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t179, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:33,448 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 353 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:33,591 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,435 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 04:57:33,448 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:33,591 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,435 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:57:33,448 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:33,751 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 355 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,435 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:33,448 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:33,751 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,581 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_2  | 2019-10-17 04:57:33,591 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 354 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:33,751 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,581 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:33,591 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:33,752 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,581 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_2  | 2019-10-17 04:57:33,591 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:33,984 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 356 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:33,591 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:33,984 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,581 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:57:33,752 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 355 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:33,984 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,611 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection156: begin an election at term 180 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:33,752 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:33,984 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,647 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection156: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t180, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t180] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t180, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:57:33,752 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:34,210 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 357 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:33,752 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,648 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 180 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:57:34,210 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:33,984 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 356 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,648 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:34,210 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:33,984 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:34,210 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,648 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:57:33,984 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:57:34,252 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 358 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,753 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2  | 2019-10-17 04:57:33,984 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:57:34,252 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,754 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,210 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 357 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:57:34,252 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:10,754 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 180 for changeToCandidate
datanode_2  | 2019-10-17 04:57:34,210 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:34,252 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,754 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:57:34,307 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 359 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,210 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:10,769 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection157: begin an election at term 181 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:34,307 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,210 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,793 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection157: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t181, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t181] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t181, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:34,307 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:34,252 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 358 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,793 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 181 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:57:34,308 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:34,252 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,793 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:34,453 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 360 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,252 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:10,793 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_1  | 2019-10-17 04:57:34,453 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,252 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,900 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1  | 2019-10-17 04:57:34,453 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:34,307 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 359 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,900 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:57:34,453 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:34,307 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,900 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 181 for changeToCandidate
datanode_1  | 2019-10-17 04:57:34,630 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,308 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:10,900 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:57:34,630 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,308 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,915 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection158: begin an election at term 182 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:34,630 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:57:34,453 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 360 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:10,936 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection158: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t182, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t182] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t182, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:57:34,630 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:57:34,453 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:10,936 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:57:34,814 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:57:34,453 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:10,936 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:57:34,815 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:57:34,453 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:10,936 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
