Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-17 05:02:39,631 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-17 05:02:39,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-17 05:02:39,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-17 05:03:04,304 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-56911/bucket-15-39398, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-17 05:02:39,631 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start FollowerState
datanode_3    | 2019-10-17 05:02:39,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-17 05:02:39,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-17 05:03:04,305 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-18935/bucket-15-88015, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-17 05:02:39,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB82827B72A,id=0d3f2d78-9416-4366-ba92-7b1dab02f763
datanode_3    | 2019-10-17 05:02:39,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-17 05:02:39,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-17 05:03:04,305 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-59382/bucket-15-60142, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-17 05:02:39,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-17 05:02:39,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-17 05:02:39,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
freon_1       | 2019-10-17 05:03:04,306 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-00237/bucket-15-64200, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-17 05:02:39,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-17 05:02:39,613 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: start as a follower, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
freon_1       | 2019-10-17 05:03:04,307 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-10789/bucket-15-59011, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,622 INFO segmented.SegmentedRaftLogWorker: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-17 05:02:39,633 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-17 05:02:39,613 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
freon_1       | 2019-10-17 05:03:04,314 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-19214/bucket-15-00687, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-17 05:02:39,645 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start LeaderState
datanode_1    | 2019-10-17 05:02:39,614 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: start FollowerState
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
freon_1       | 2019-10-17 05:03:04,314 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-91455/bucket-15-17233, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-17 05:02:39,661 INFO segmented.SegmentedRaftLogWorker: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-19B23CB3F612-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-17 05:02:39,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB82827B72A,id=462f2334-98f7-44ab-967c-49f53b97127d
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
freon_1       | 2019-10-17 05:03:04,316 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-96342/bucket-16-80384, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-17 05:02:39,714 INFO impl.FollowerState: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-17 05:02:39,669 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-19B23CB3F612: set configuration 0: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858], old=null at 0
freon_1       | 2019-10-17 05:03:04,315 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-66830/bucket-15-27360, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-17 05:02:39,715 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: shutdown FollowerState
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-17 05:02:39,784 INFO segmented.SegmentedRaftLogWorker: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-19B23CB3F612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8de7db6-4d3a-4416-baca-19b23cb3f612/current/log_inprogress_0
datanode_1    | 2019-10-17 05:02:39,715 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-17 05:02:39,626 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: start as a follower, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
freon_1       | 2019-10-17 05:03:04,319 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-45041/bucket-16-54567, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-17 05:02:39,800 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8b6032d0-c881-4d7f-bdad-8df8119202e9
datanode_1    | 2019-10-17 05:02:39,715 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: start LeaderElection
datanode_3    | 2019-10-17 05:02:39,626 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
freon_1       | 2019-10-17 05:03:04,319 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-56911/bucket-16-09201, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,801 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: shutdown FollowerState
datanode_1    | 2019-10-17 05:02:39,730 INFO impl.LeaderElection: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-LeaderElection2: begin an election at term 1 for -1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-17 05:02:39,626 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: start FollowerState
grafana_1     | t=2019-10-17T05:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 2019-10-17 05:03:04,322 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-18935/bucket-16-39222, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,801 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start FollowerState
datanode_3    | 2019-10-17 05:02:39,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB82827B72A,id=8b6032d0-c881-4d7f-bdad-8df8119202e9
datanode_1    | 2019-10-17 05:02:39,873 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8b6032d0-c881-4d7f-bdad-8df8119202e9
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
freon_1       | 2019-10-17 05:03:04,327 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-59382/bucket-16-13856, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,801 INFO impl.FollowerState: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-17 05:02:39,657 INFO impl.FollowerState: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_1    | 2019-10-17 05:02:39,874 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: shutdown LeaderElection
freon_1       | 2019-10-17 05:03:04,329 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-00237/bucket-16-56065, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-17 05:02:39,872 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b6032d0-c881-4d7f-bdad-8df8119202e9
datanode_3    | 2019-10-17 05:02:39,657 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: shutdown FollowerState
datanode_1    | 2019-10-17 05:02:39,874 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: start FollowerState
freon_1       | 2019-10-17 05:03:04,331 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-10789/bucket-16-44301, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-17 05:02:39,873 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: shutdown FollowerState
datanode_3    | 2019-10-17 05:02:39,657 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-17 05:02:39,903 INFO impl.LeaderElection: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [462f2334-98f7-44ab-967c-49f53b97127d<-0d3f2d78-9416-4366-ba92-7b1dab02f763#0:FAIL-t1, 462f2334-98f7-44ab-967c-49f53b97127d<-8b6032d0-c881-4d7f-bdad-8df8119202e9#0:FAIL-t2] and 0 exception(s); 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A:t2, leader=null, voted=null, raftlog=462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
freon_1       | 2019-10-17 05:03:04,331 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-91455/bucket-16-50600, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-17 05:02:39,873 INFO impl.FollowerState: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-17 05:02:39,658 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: start LeaderElection
datanode_1    | 2019-10-17 05:02:39,962 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: change Leader from null to 8b6032d0-c881-4d7f-bdad-8df8119202e9 at term 2 for appendEntries, leader elected after 357ms
freon_1       | 2019-10-17 05:03:04,335 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-19214/bucket-16-02961, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-17 05:02:39,873 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start FollowerState
datanode_3    | 2019-10-17 05:02:39,672 INFO impl.LeaderElection: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-LeaderElection2: begin an election at term 1 for -1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-17 05:02:39,974 INFO server.GrpcServerProtocolService: 462f2334-98f7-44ab-967c-49f53b97127d: Completed APPEND_ENTRIES, lastRequest: 8b6032d0-c881-4d7f-bdad-8df8119202e9->462f2334-98f7-44ab-967c-49f53b97127d#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
freon_1       | 2019-10-17 05:03:04,335 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-66830/bucket-16-84579, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-17 05:02:39,890 INFO impl.FollowerState: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:16ms
datanode_3    | 2019-10-17 05:02:39,839 INFO impl.LeaderElection: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-LeaderElection2: Election TIMEOUT; received 1 response(s) [8b6032d0-c881-4d7f-bdad-8df8119202e9<-462f2334-98f7-44ab-967c-49f53b97127d#0:FAIL-t1] and 0 exception(s); 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A:t1, leader=null, voted=8b6032d0-c881-4d7f-bdad-8df8119202e9, raftlog=8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
freon_1       | 2019-10-17 05:03:04,336 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-96342/bucket-17-18383, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:02:40,051 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: change Leader from 8b6032d0-c881-4d7f-bdad-8df8119202e9 to null at term 3 for updateCurrentTerm
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-17 05:02:39,890 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: shutdown FollowerState
freon_1       | 2019-10-17 05:03:04,336 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-18935/bucket-17-30191, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,854 INFO impl.LeaderElection: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-LeaderElection2: begin an election at term 2 for -1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-17 05:02:39,890 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
freon_1       | 2019-10-17 05:03:04,336 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-56911/bucket-17-12797, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,890 INFO impl.LeaderElection: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-LeaderElection2: Election PASSED; received 1 response(s) [8b6032d0-c881-4d7f-bdad-8df8119202e9<-0d3f2d78-9416-4366-ba92-7b1dab02f763#0:OK-t2] and 0 exception(s); 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A:t2, leader=null, voted=8b6032d0-c881-4d7f-bdad-8df8119202e9, raftlog=8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
freon_1       | 2019-10-17 05:03:04,336 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-45041/bucket-17-74620, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,890 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start LeaderElection
datanode_1    | 2019-10-17 05:02:40,051 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0d3f2d78-9416-4366-ba92-7b1dab02f763
datanode_3    | 2019-10-17 05:02:39,890 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: shutdown LeaderElection
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
freon_1       | 2019-10-17 05:03:04,340 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-59382/bucket-17-19710, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,923 INFO impl.LeaderElection: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-LeaderElection2: begin an election at term 3 for -1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-17 05:02:40,051 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: shutdown FollowerState
datanode_3    | 2019-10-17 05:02:39,891 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
freon_1       | 2019-10-17 05:03:04,341 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-10789/bucket-17-23465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:39,975 INFO server.GrpcServerProtocolService: 0d3f2d78-9416-4366-ba92-7b1dab02f763: Completed APPEND_ENTRIES, lastRequest: 8b6032d0-c881-4d7f-bdad-8df8119202e9->0d3f2d78-9416-4366-ba92-7b1dab02f763#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1    | 2019-10-17 05:02:40,051 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: start FollowerState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-17 05:02:39,891 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: change Leader from null to 8b6032d0-c881-4d7f-bdad-8df8119202e9 at term 2 for becomeLeader, leader elected after 272ms
freon_1       | 2019-10-17 05:03:04,341 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-00237/bucket-17-16977, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,046 INFO impl.LeaderElection: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A:t3, leader=null, voted=0d3f2d78-9416-4366-ba92-7b1dab02f763, raftlog=0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-17 05:02:40,051 INFO impl.FollowerState: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-17 05:02:39,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-17 05:03:04,341 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-91455/bucket-17-37506, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,059 INFO impl.LeaderElection: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-LeaderElection2: begin an election at term 4 for -1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-17 05:02:40,077 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0d3f2d78-9416-4366-ba92-7b1dab02f763
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-17 05:02:39,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-17 05:03:04,345 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-19214/bucket-17-26557, with Versioning false and Storage Type set to DISK and Encryption set to false 
