Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-20 17:29:21,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-20 17:29:52,803 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94868/bucket-4-36635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-20 17:29:30,327 [pool-8-thread-1] INFO       - group-8ADDF91F6F0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-20 17:29:27,477 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-20 17:29:23,236 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
freon_1       | 2019-10-20 17:29:52,803 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-93260/bucket-4-71272, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-20 17:29:29,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c174183-db11-4d54-88f5-d513fc1ab82b does not exist. Creating ...
scm_1         | 2019-10-20 17:29:23,521 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-20 17:29:27,515 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-20 17:29:52,804 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-88169/bucket-5-05421, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:29,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a69602b3-5351-4320-ad62-7070c12a49a8 has been successfully formatted.
datanode_1    | 2019-10-20 17:29:30,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-20 17:29:29,724 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c174183-db11-4d54-88f5-d513fc1ab82b/in_use.lock acquired by nodename 7@637fc3deec26
scm_1         | 2019-10-20 17:29:23,521 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-20 17:29:52,804 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-13447/bucket-5-81168, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 17:29:27,515 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-20 17:29:30,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-20 17:29:29,178 [pool-8-thread-1] INFO       - group-7070C12A49A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-20 17:29:29,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c174183-db11-4d54-88f5-d513fc1ab82b has been successfully formatted.
freon_1       | 2019-10-20 17:29:52,808 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-81359/bucket-5-98200, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 17:29:27,560 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-20 17:29:23,522 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-20 17:29:30,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-20 17:29:29,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-20 17:29:52,809 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-69270/bucket-5-75509, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,749 [pool-8-thread-1] INFO       - group-D513FC1AB82B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-20 17:29:27,560 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-20 17:29:23,525 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-20 17:29:30,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-20 17:29:29,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-20 17:29:52,812 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-36507/bucket-5-24361, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-20 17:29:27,589 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-20 17:29:23,526 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-20 17:29:30,340 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-20 17:29:52,813 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-30453/bucket-5-65693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 17:29:29,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-20 17:29:29,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-20 17:29:27,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-20 17:29:23,527 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-20 17:29:52,813 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-11289/bucket-5-80150, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,344 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-20 17:29:29,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-20 17:29:29,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-20 17:29:23,527 INFO ipc.Server: IPC Server listener on 9863: starting
freon_1       | 2019-10-20 17:29:52,814 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-80852/bucket-5-99768, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-20 17:29:27,694 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-20 17:29:29,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-20 17:29:23,535 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-20 17:29:29,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-20 17:29:52,816 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94868/bucket-5-91784, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,387 INFO segmented.SegmentedRaftLogWorker: new 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09f89e54-1bb1-486b-9fe1-8addf91f6f0c
om_1          | 2019-10-20 17:29:27,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-20 17:29:29,195 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-20T17:29:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-20 17:29:23,535 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-20 17:29:29,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-20 17:29:52,816 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-88169/bucket-6-35591, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-20 17:29:27,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-20 17:29:29,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-20 17:29:23,541 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-20 17:29:29,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-20 17:29:30,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-20 17:29:52,816 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-93260/bucket-5-93966, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 17:29:27,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-20 17:29:29,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-20 17:29:23,541 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-20 17:29:29,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-20 17:29:30,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-20 17:29:52,822 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-13447/bucket-6-75448, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 17:29:27,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-20 17:29:29,245 INFO segmented.SegmentedRaftLogWorker: new ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a69602b3-5351-4320-ad62-7070c12a49a8
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-20 17:29:23,546 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-20 17:29:29,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-20 17:29:30,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-20 17:29:52,823 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-69270/bucket-6-92113, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 17:29:27,722 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-20 17:29:29,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-20 17:29:23,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-20 17:29:29,805 INFO segmented.SegmentedRaftLogWorker: new eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c174183-db11-4d54-88f5-d513fc1ab82b
datanode_1    | 2019-10-20 17:29:30,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-20 17:29:27,724 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-20 17:29:29,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-20 17:29:23,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-20 17:29:29,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-20 17:29:52,823 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-36507/bucket-6-50075, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-20 17:29:27,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-20 17:29:29,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:29:23,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-20 17:29:29,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
freon_1       | 2019-10-20 17:29:52,823 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-81359/bucket-6-25545, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-20 17:29:27,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-20 17:29:29,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-20 17:29:29,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:29:23,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17034668339741779269.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
freon_1       | 2019-10-20 17:29:52,824 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-30453/bucket-6-04987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-20 17:29:27,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-20 17:29:29,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 17:29:23,752 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-20 17:29:29,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
freon_1       | 2019-10-20 17:29:52,824 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-11289/bucket-6-77704, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-20 17:29:27,852 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15444149033796949859.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-20 17:29:29,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-20 17:29:23,752 INFO server.Server: Started @3736ms
datanode_3    | 2019-10-20 17:29:29,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-20 17:29:52,825 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-80852/bucket-6-10368, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-20 17:29:27,858 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-20 17:29:29,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-20 17:29:23,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-20 17:29:29,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-20 17:29:52,826 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-94868/bucket-6-03521, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 17:29:30,403 INFO segmented.SegmentedRaftLogWorker: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-20 17:29:27,858 INFO server.Server: Started @3837ms
datanode_2    | 2019-10-20 17:29:29,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-20 17:29:23,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-20 17:29:29,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-20 17:29:30,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-20 17:29:52,831 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-88169/bucket-7-73863, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-20 17:29:27,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-20 17:29:29,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-20 17:29:29,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-20 17:29:30,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-20 17:29:52,831 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-93260/bucket-6-26274, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 17:29:23,763 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-20 17:29:27,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-20 17:29:29,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-20 17:29:29,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-20 17:29:30,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-20 17:29:52,834 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-13447/bucket-7-00574, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-20 17:29:23,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-20 17:29:27,864 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-20 17:29:29,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-20 17:29:29,261 INFO segmented.SegmentedRaftLogWorker: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-20 17:29:30,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-20 17:29:52,836 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-81359/bucket-7-61400, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 17:29:28,180 INFO net.NetworkTopology: Added a new node: /default-rack/ae0a98f2-73f2-4069-90e4-9bdad953088d
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-20 17:29:42,805 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-71632 for user:hadoop
datanode_3    | 2019-10-20 17:29:29,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-20 17:29:30,444 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C: start as a follower, conf=-1: [68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
freon_1       | 2019-10-20 17:29:52,838 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-36507/bucket-7-94168, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 17:29:28,181 INFO node.SCMNodeManager: Registered Data node : ae0a98f2-73f2-4069-90e4-9bdad953088d{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-20 17:29:29,822 INFO segmented.SegmentedRaftLogWorker: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-20 17:29:42,840 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-69874 for user:hadoop
datanode_3    | 2019-10-20 17:29:29,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-20 17:29:30,445 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-20 17:29:52,838 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-69270/bucket-7-65252, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 17:29:28,187 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-20 17:29:29,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-20 17:29:42,853 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-56815 for user:hadoop
datanode_3    | 2019-10-20 17:29:29,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-20 17:29:30,447 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start FollowerState
scm_1         | 2019-10-20 17:29:28,188 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
freon_1       | 2019-10-20 17:29:52,839 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-30453/bucket-7-71050, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-20 17:29:29,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
