Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-10-15 19:48:03,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:1191 - Jetty bound to port 8042
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
jhs         | Oct 15, 2019 7:48:53 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-15 19:48:03,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 19:48:01,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-15 19:47:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:02,874 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
scm_1       | 2019-10-15 19:48:01,742 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 19:48:03,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 19:47:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:01,834 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 19:48:03,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 19:47:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, yarn/1542fc7f1381@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:02,889 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82-LeaderElection1: begin an election at term 1 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 19:48:01,742 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 19:48:03,917 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-82FC728F121D: start as a follower, conf=-1: [8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
nm_1        | 2019-10-15 19:47:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
jhs         | Oct 15, 2019 7:48:54 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:01,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 19:48:03,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 19:47:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 19:48:02,890 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, yarn/1542fc7f1381@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 19:48:01,763 INFO net.NetworkTopology: Added a new node: /default-rack/8f7a9623-fb44-4d9c-8e8e-313342746304
datanode_1  | 2019-10-15 19:48:03,918 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-82FC728F121D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 19:47:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:01,870 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bc69ce9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 19:48:03,368 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED: start as a follower, conf=-1: [b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 19:47:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_3  | 2019-10-15 19:48:02,891 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 19:48:01,763 INFO node.SCMNodeManager: Registered Data node : 8f7a9623-fb44-4d9c-8e8e-313342746304{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 11515667643934131}
datanode_1  | 2019-10-15 19:48:03,919 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
nm_1        | 2019-10-15 19:47:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b3a45f1{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
jhs         | 2019-10-15 19:48:54 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571168932746, maxDate=1571773732746, sequenceNumber=1, masterKeyId=2); total currentTokens 1
om_1        | 2019-10-15 19:48:01,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c302f38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 19:47:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:02,891 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82: change Leader from null to a517d2ab-38cc-4729-9370-285d0caaab97 at term 1 for becomeLeader, leader elected after 192ms
datanode_2  | 2019-10-15 19:48:03,369 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 19:48:01,803 INFO net.NetworkTopology: Added a new node: /default-rack/b61b08bf-83ea-4635-bc55-96fc5bb39ea9
datanode_1  | 2019-10-15 19:48:03,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82FC728F121D,id=8f7a9623-fb44-4d9c-8e8e-313342746304
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
jhs         | Oct 15, 2019 7:48:54 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:01,979 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
rm_1        | 2019-10-15 19:47:53 INFO  log:192 - Logging initialized @2687ms
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:02,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 19:48:01,803 INFO node.SCMNodeManager: Registered Data node : b61b08bf-83ea-4635-bc55-96fc5bb39ea9{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 11515667605595191}
datanode_1  | 2019-10-15 19:48:04,027 INFO impl.RaftServerProxy: 8f7a9623-fb44-4d9c-8e8e-313342746304: addNew group-5706F1BEE0DD:[a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858] returns group-5706F1BEE0DD:java.util.concurrent.CompletableFuture@621a095b[Not completed]
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 19:48:03,370 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:01,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9a20cbd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13453998404949194455.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-15 19:47:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/7cb7256180b1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-15 19:48:02,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a662b19a-ffba-418a-a999-1f335debbd82, Nodes: a517d2ab-38cc-4729-9370-285d0caaab97{ip: 172.18.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 19:48:04,029 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304: new RaftServerImpl for group-5706F1BEE0DD:[a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 19:48:02,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 19:48:03,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD7D633CBED,id=b61b08bf-83ea-4635-bc55-96fc5bb39ea9
jhs         | Oct 15, 2019 7:48:54 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:01,988 INFO server.AbstractConnector: Started ServerConnector@664e848c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-15 19:47:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-15 19:48:03,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9f9616c-9dae-4b6f-bdd5-5bd7d633cbed, Nodes: b61b08bf-83ea-4635-bc55-96fc5bb39ea9{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 19:48:02,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 19:48:04,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 19:48:03,415 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:01,989 INFO server.Server: Started @4438ms
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 19:48:03,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29980439-ae02-4c63-897f-82fc728f121d, Nodes: 8f7a9623-fb44-4d9c-8e8e-313342746304{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:02,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 19:48:04,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 19:48:03,416 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
jhs         | Oct 15, 2019 7:48:54 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:01,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-15 19:48:04,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57f56bac-ce18-4b1c-b3a0-5706f1bee0dd, Nodes: b61b08bf-83ea-4635-bc55-96fc5bb39ea9{ip: 172.18.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}a517d2ab-38cc-4729-9370-285d0caaab97{ip: 172.18.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}8f7a9623-fb44-4d9c-8e8e-313342746304{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/7cb7256180b1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:02,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 19:48:04,030 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 19:48:03,417 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:01,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 19:48:19,013 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/7cb7256180b1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:02,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 19:48:04,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 19:48:03,421 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start LeaderElection
jhs         | Oct 15, 2019 7:48:54 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:01,994 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 19:48:31,028 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-15 19:48:02,921 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 19:48:04,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
datanode_2  | 2019-10-15 19:48:03,437 INFO impl.LeaderElection: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED-LeaderElection1: begin an election at term 1 for -1: [b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858], old=null
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:18,612 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-15 19:48:32,657 INFO ipc.Server: Auth successful for dn/1542fc7f1381@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-15 19:48:02,945 INFO segmented.SegmentedRaftLogWorker: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 19:48:04,030 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: ConfigurationManager, init=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
kms_1       | 
datanode_2  | 2019-10-15 19:48:03,439 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown LeaderElection
jhs         | Oct 15, 2019 7:49:29 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:21,854 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 19:48:32,967 INFO ipc.Server: Auth successful for dn/1542fc7f1381@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:02,953 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82: set configuration 0: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858], old=null at 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 19:48:04,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kms_1       | Oct 15, 2019 7:48:49 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-15 19:48:03,439 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-15 19:48:22,646 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 19:48:33,726 INFO ipc.Server: Auth successful for dn/79a521954fff@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-15 19:47:54 INFO  HttpServer2:613 - adding path spec: /app/*
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-15 19:48:03,053 INFO segmented.SegmentedRaftLogWorker: a517d2ab-38cc-4729-9370-285d0caaab97@group-1F335DEBBD82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a662b19a-ffba-418a-a999-1f335debbd82/current/log_inprogress_0
nm_1        | Oct 15, 2019 7:47:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 19:48:04,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-15 19:48:03,439 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5BD7D633CBED: change Leader from null to b61b08bf-83ea-4635-bc55-96fc5bb39ea9 at term 1 for becomeLeader, leader elected after 197ms
jhs         | Oct 15, 2019 7:49:29 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-15 19:48:24,694 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-15 19:48:33,766 INFO ipc.Server: Auth successful for dn/7cb7256180b1@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-15 19:47:54 INFO  WebApps:395 - Registered webapp guice modules
kdc_1       | Oct 15 19:47:38 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-15 19:48:04,014 INFO impl.RaftServerProxy: a517d2ab-38cc-4729-9370-285d0caaab97: addNew group-5706F1BEE0DD:[a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858] returns group-5706F1BEE0DD:java.util.concurrent.CompletableFuture@63024e4d[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 19:48:04,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57f56bac-ce18-4b1c-b3a0-5706f1bee0dd does not exist. Creating ...
kms_1       | Oct 15, 2019 7:48:49 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
