Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1    | 2019-10-16 07:07:56,701 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:56,756 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:554a725b-e65d-4469-bcf7-1ef547e5c952
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-16 07:07:56,696 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1    | 2019-10-16 07:07:56,702 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-16 07:07:56,757 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1    | 2019-10-16 07:07:56,702 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start LeaderElection
datanode_3    | 2019-10-16 07:07:56,757 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_2    | 2019-10-16 07:07:56,752 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:554a725b-e65d-4469-bcf7-1ef547e5c952
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3    | 2019-10-16 07:07:56,757 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:07:56,729 INFO impl.LeaderElection: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-LeaderElection3: begin an election at term 3 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:07:56,752 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3    | 2019-10-16 07:07:56,831 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:73ms
datanode_2    | 2019-10-16 07:07:56,752 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:07:56,786 INFO impl.LeaderElection: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-LeaderElection3: Election PASSED; received 1 response(s) [554a725b-e65d-4469-bcf7-1ef547e5c952<-b8c61db1-c9b6-480f-8215-7b224dca851d#0:OK-t3] and 0 exception(s); 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C:t3, leader=null, voted=554a725b-e65d-4469-bcf7-1ef547e5c952, raftlog=554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3    | 2019-10-16 07:07:56,832 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_2    | 2019-10-16 07:07:56,752 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:07:56,787 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown LeaderElection
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3    | 2019-10-16 07:07:56,832 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-16 07:07:56,853 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: change Leader from null to 554a725b-e65d-4469-bcf7-1ef547e5c952 at term 3 for appendEntries, leader elected after 529ms
datanode_1    | 2019-10-16 07:07:56,787 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-16 07:07:56,832 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2    | 2019-10-16 07:07:56,875 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: set configuration 0: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-16 07:07:56,787 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: change Leader from null to 554a725b-e65d-4469-bcf7-1ef547e5c952 at term 3 for becomeLeader, leader elected after 430ms
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-16 07:07:56,863 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection3: begin an election at term 4 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2    | 2019-10-16 07:07:56,875 INFO segmented.SegmentedRaftLogWorker: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 07:07:56,900 INFO server.GrpcServerProtocolService: b8c61db1-c9b6-480f-8215-7b224dca851d: Completed APPEND_ENTRIES, lastRequest: 554a725b-e65d-4469-bcf7-1ef547e5c952->b8c61db1-c9b6-480f-8215-7b224dca851d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-10-16 07:07:56,903 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: change Leader from 554a725b-e65d-4469-bcf7-1ef547e5c952 to null at term 4 for updateCurrentTerm
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 07:07:56,931 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t4, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-16 07:07:56,903 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-16 07:07:56,940 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection3: begin an election at term 5 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-16 07:07:56,903 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-16 07:07:56,991 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection3: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t5, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t5] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t5, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-16 07:07:56,903 INFO server.GrpcServerProtocolService: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: Completed APPEND_ENTRIES, lastRequest: 554a725b-e65d-4469-bcf7-1ef547e5c952->9a96b91a-35bd-4c6c-afc5-28c9f2681741#1-t3, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-16 07:07:56,992 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
grafana_1     | t=2019-10-16T07:07:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-16 07:07:56,903 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:07:56,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-16 07:07:56,992 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-16 07:07:56,903 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:07:56,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-16 07:07:56,992 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-16 07:07:56,938 INFO segmented.SegmentedRaftLogWorker: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec1337ae-4591-49b9-946c-e7100f7bb91c/current/log_inprogress_0
datanode_1    | 2019-10-16 07:07:56,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 07:07:57,056 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-16 07:07:56,967 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:07:56,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-16 07:07:57,056 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
om_1          | 2019-10-16 07:08:13,479 [IPC Server handler 5 on 9862] ERROR      - Trying to release the lock on /vol-0-73837/bucket-0-15227, which was never acquired.
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-16 07:07:56,968 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:07:56,795 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 07:07:57,056 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om_1          | 2019-10-16 07:08:13,479 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#62 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.10:59994
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-16 07:07:56,968 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:07:56,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 07:07:57,056 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-73837/bucket-0-15227 without acquiring lock
datanode_2    | 2019-10-16 07:07:56,968 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-16 07:07:56,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 07:07:57,076 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection4: begin an election at term 6 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2    | 2019-10-16 07:07:57,092 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-16 07:07:56,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3    | 2019-10-16 07:07:57,097 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t6, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:07:57,092 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-16 07:07:56,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3    | 2019-10-16 07:07:57,136 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection4: begin an election at term 7 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:07:57,195 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection4: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t7, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t7] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t7, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:07:57,092 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:07:56,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3    | 2019-10-16 07:07:57,195 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:07:57,196 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_2    | 2019-10-16 07:07:57,092 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:07:56,801 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3    | 2019-10-16 07:07:57,196 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:07:57,319 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_2    | 2019-10-16 07:07:57,169 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:07:56,801 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 07:07:57,319 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2    | 2019-10-16 07:07:57,169 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:07:56,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 07:07:57,319 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2    | 2019-10-16 07:07:57,169 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:07:56,804 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start LeaderState
datanode_3    | 2019-10-16 07:07:57,319 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-16 07:07:57,169 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:07:56,805 INFO segmented.SegmentedRaftLogWorker: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-SegmentedRaftLogWorker: Starting segment from index:0
