Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3
om_1          | Ozone Manager classpath extended by 
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-22 09:38:37,450 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-22 09:38:36,088 INFO util.log: Logging initialized @3006ms
scm_1         | 2019-10-22 09:38:36,431 INFO util.log: Logging initialized @1194ms
om_1          | 2019-10-22 09:38:42,104 INFO util.log: Logging initialized @2619ms
freon_1       | 2019-10-22 09:39:07,523 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-34489/bucket-1-15360, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:70)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-22 09:38:37,458 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-22 09:38:36,199 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-22 09:38:42,212 INFO db.DBStoreBuilder: using custom profile for table: userTable
freon_1       | 2019-10-22 09:39:07,525 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89509/bucket-1-54918, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 09:38:36,559 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 	at picocli.CommandLine.execute(CommandLine.java:1173)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-22 09:38:37,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-22 09:38:36,203 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-22 09:38:42,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
freon_1       | 2019-10-22 09:39:07,525 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98067/bucket-1-13023, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 09:38:36,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 	at picocli.CommandLine.access$800(CommandLine.java:141)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-22 09:38:37,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-22 09:38:36,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-22 09:38:42,212 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
freon_1       | 2019-10-22 09:39:07,524 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-16696/bucket-1-20443, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 09:38:36,560 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-22 09:38:37,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-22 09:38:36,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-22 09:38:42,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
freon_1       | 2019-10-22 09:39:07,525 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-32126/bucket-1-55021, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 09:38:36,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-22 09:38:37,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-22 09:38:36,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-22 09:38:42,213 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
freon_1       | 2019-10-22 09:39:07,524 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-32567/bucket-1-42226, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 09:38:36,560 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-22 09:38:37,491 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-22 09:38:36,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-22 09:38:42,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
freon_1       | 2019-10-22 09:39:07,524 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-44107/bucket-1-92955, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1         | 2019-10-22 09:38:36,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-22 09:38:37,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-22 09:38:36,246 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-22 09:38:42,213 INFO db.DBStoreBuilder: using custom profile for table: keyTable
freon_1       | 2019-10-22 09:39:07,550 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-05111/bucket-2-57952, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1         | 2019-10-22 09:38:36,569 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-22T09:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-22 09:38:37,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-22 09:38:36,257 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-22 09:38:42,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
freon_1       | 2019-10-22 09:39:07,561 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-32370/bucket-2-57131, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1         | 2019-10-22 09:38:36,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-22 09:38:37,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-22 09:38:36,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-22 09:38:42,213 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1         | 2019-10-22 09:38:36,571 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
freon_1       | 2019-10-22 09:39:07,568 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-34489/bucket-2-32371, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c5d6175{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4452258127657362201.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-22 09:38:36,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-22 09:38:42,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:126)
scm_1         | 2019-10-22 09:38:36,874 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
freon_1       | 2019-10-22 09:39:07,568 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-32567/bucket-2-76841, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,601 INFO server.AbstractConnector: Started ServerConnector@739d4110{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-22 09:38:36,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-22 09:38:42,214 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | Caused by: java.net.SocketException: Unresolved address
scm_1         | 2019-10-22 09:38:36,875 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
freon_1       | 2019-10-22 09:39:07,568 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-44107/bucket-2-58487, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,602 INFO server.Server: Started @3410ms
datanode_1    | 2019-10-22 09:38:36,424 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13317139872969279772.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-22 09:38:42,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
scm_1         | 2019-10-22 09:38:36,964 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
freon_1       | 2019-10-22 09:39:07,568 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-16696/bucket-2-41798, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-22 09:38:36,433 INFO server.AbstractConnector: Started ServerConnector@48b7b06d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-22 09:38:42,214 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
scm_1         | 2019-10-22 09:38:37,087 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
freon_1       | 2019-10-22 09:39:07,568 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67109/bucket-2-79448, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-22 09:38:36,434 INFO server.Server: Started @3352ms
om_1          | 2019-10-22 09:38:42,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 	... 23 more
scm_1         | 2019-10-22 09:38:37,101 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
freon_1       | 2019-10-22 09:39:07,570 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-89509/bucket-2-32834, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,607 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-22 09:38:36,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-22 09:38:33,616 WARN senders.SenderResolver: No suitable sender found. Using NoopSender, meaning that data will not be sent anywhere!
scm_1         | 2019-10-22 09:38:37,248 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
freon_1       | 2019-10-22 09:39:07,569 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-98067/bucket-2-60672, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:37,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-22 09:38:36,438 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-22 09:38:33,631 [main] INFO       - HddsDatanodeService host:851f34ffc555 ip:172.18.0.2
scm_1         | 2019-10-22 09:38:37,250 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-22 09:38:37,770 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-22 09:38:36,440 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-22 09:38:33,679 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-10-22 09:38:37,393 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-22 09:38:39,745 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-22 09:39:07,569 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-32126/bucket-2-60097, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:38:36,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-22 09:38:33,681 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-22 09:38:37,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-22 09:38:39,748 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-22 09:38:36,600 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-22 09:39:07,578 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-05111/bucket-3-99228, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-22 09:38:33,689 [main] INFO       - Scheduling a check for /data/hdds/hdds
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-22 09:38:37,902 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-22 09:38:39,748 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2 at port 9858
datanode_1    | 2019-10-22 09:38:39,208 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-22 09:39:07,604 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-32370/bucket-3-62349, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-22 09:38:33,716 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-22 09:38:37,941 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-22 09:38:39,768 INFO impl.RaftServerProxy: 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2: start RPC server
datanode_1    | 2019-10-22 09:38:39,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-22 09:39:07,604 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-34489/bucket-3-34583, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,216 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-22 09:38:34,618 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-22 09:38:37,942 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-22 09:38:39,868 INFO server.GrpcService: 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-22 09:38:39,213 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e8bd4640-5805-4de4-b8c1-890e8cc28b5a at port 9858
freon_1       | 2019-10-22 09:39:07,604 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-67109/bucket-3-23986, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-22 09:38:34,660 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-22 09:38:37,952 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-22 09:38:39,242 INFO impl.RaftServerProxy: e8bd4640-5805-4de4-b8c1-890e8cc28b5a: start RPC server
freon_1       | 2019-10-22 09:39:07,605 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-16696/bucket-3-48785, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,230 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-22 09:38:34,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-22 09:38:37,953 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-22 09:38:39,360 INFO server.GrpcService: e8bd4640-5805-4de4-b8c1-890e8cc28b5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-22 09:39:07,607 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-32126/bucket-3-23123, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-22 09:38:34,838 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-22 09:38:37,978 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-22 09:39:07,607 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-32567/bucket-3-71301, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:42,232 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-22 09:38:34,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-22 09:38:38,143 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-22 09:39:07,607 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-44107/bucket-3-81272, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:43,063 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-22 09:38:34,843 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-22T09:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-22 09:38:38,156 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-22 09:39:07,608 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98067/bucket-3-73838, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 09:38:43,078 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-22 09:38:34,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-22 09:38:41,984 INFO impl.RaftServerProxy: 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2: addNew group-0F15F2AC18E5:[6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2:172.18.0.6:9858] returns group-0F15F2AC18E5:java.util.concurrent.CompletableFuture@544121ba[Not completed]
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-22 09:39:07,628 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-89509/bucket-3-16687, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-22 09:38:43,130 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
scm_1         | 2019-10-22 09:38:38,163 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-22 09:38:41,999 INFO impl.RaftServerImpl: 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2: new RaftServerImpl for group-0F15F2AC18E5:[6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-22 09:39:07,628 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-05111/bucket-4-20154, with Versioning false and Storage Type set to DISK and Encryption set to false 
