Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-16 17:42:34,435 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:54,552 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection236: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t276, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t276] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t276, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:34,206 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:34,435 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,552 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 276 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:42:34,207 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:34,496 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 550 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,552 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:42:34,207 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,552 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:42:34,496 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:34,434 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 549 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,649 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_2  | 2019-10-16 17:42:34,496 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:34,434 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:54,649 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:34,496 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:34,434 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:54,649 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 276 for changeToCandidate
datanode_2  | 2019-10-16 17:42:34,571 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 551 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:34,434 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,649 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:42:34,571 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:34,496 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 550 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,672 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection237: begin an election at term 277 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:34,496 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:54,716 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection237: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t277, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t277] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t277, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:34,496 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:54,717 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 277 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:42:34,496 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:34,572 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:54,717 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:42:34,572 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 551 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:34,572 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,717 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:42:34,572 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:54,838 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_2  | 2019-10-16 17:42:34,782 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 552 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,838 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:34,782 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:34,572 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:54,838 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 277 for changeToCandidate
datanode_2  | 2019-10-16 17:42:34,782 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:34,572 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,838 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:42:34,783 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:34,782 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 552 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,859 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection238: begin an election at term 278 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:35,007 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 553 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:34,782 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:54,882 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection238: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t278, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t278] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t278, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:35,007 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:34,782 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:54,883 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 278 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:35,007 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:34,783 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:54,883 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:35,007 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:35,007 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 553 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:54,883 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:42:35,115 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 554 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:35,007 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,011 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_2  | 2019-10-16 17:42:35,115 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,011 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:35,007 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:35,115 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,011 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 278 for changeToCandidate
datanode_3  | 2019-10-16 17:42:35,007 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,115 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,012 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:42:35,115 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 554 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:35,225 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 555 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,032 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection239: begin an election at term 279 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:35,115 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:35,225 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,057 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection239: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t279, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t279] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t279, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:42:35,225 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:35,115 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,057 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 279 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:35,225 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:35,115 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,057 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:35,474 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 556 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:35,224 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 555 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,058 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:42:35,474 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:35,224 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,239 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2  | 2019-10-16 17:42:35,474 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:35,224 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,239 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:35,225 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,474 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:55,239 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 279 for changeToCandidate
datanode_3  | 2019-10-16 17:42:35,474 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 556 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:35,656 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 557 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:55,239 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:42:35,474 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:35,656 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,263 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection240: begin an election at term 280 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:35,474 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:42:35,656 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:55,293 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection240: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t280, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t280] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t280, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:42:35,474 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,656 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:35,656 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 557 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:42:35,814 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 558 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:42:35,656 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:55,294 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 280 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:35,814 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:35,656 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:55,294 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:35,814 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:42:35,656 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:35,814 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:35,814 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 558 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
