Attaching to ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/10/16 20:44:16 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-10-16 20:44:15,680 INFO util.log: Logging initialized @1033ms
datanode_3    | 2019-10-16 20:44:16,454 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-16 20:44:22,190 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
freon_1       | 2019-10-16 20:44:49,022 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-91466/bucket-2-09097, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:19,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-16 20:44:16,420 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-16 20:44:16,458 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-16 20:44:22,226 INFO util.log: Logging initialized @2355ms
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
freon_1       | 2019-10-16 20:44:49,027 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-85359/bucket-2-70909, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:19,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-16 20:44:16,426 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-16 20:44:22,383 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-16 20:44:16,467 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
freon_1       | 2019-10-16 20:44:49,027 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-37848/bucket-2-84930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:19,816 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-16 20:44:16,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-16 20:44:22,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-16 20:44:16,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-16 20:44:19,824 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-16 20:44:16,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
freon_1       | 2019-10-16 20:44:49,028 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-01178/bucket-2-42979, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 20:44:16,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-16 20:44:19,825 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-16 20:44:16,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-10-16 20:44:16,468 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | 2019-10-16 20:44:49,028 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-75320/bucket-3-64466, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-16 20:44:19,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 20:44:16,449 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-16 20:44:15,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-16 20:44:16,489 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-16 20:44:49,029 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-92503/bucket-3-41496, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-16 20:44:19,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-16 20:44:16,459 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-16 20:44:15,793 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-16 20:44:16,496 INFO http.HttpServer2: Jetty bound to port 9882
freon_1       | 2019-10-16 20:44:49,029 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-48370/bucket-3-37283, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-16 20:44:19,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7960870636336120716.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-16 20:44:16,461 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-16 20:44:16,497 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-16 20:44:15,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
freon_1       | 2019-10-16 20:44:49,030 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-84284/bucket-3-60781, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-16 20:44:19,929 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-16 20:44:16,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-16 20:44:22,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-16 20:44:16,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-16 20:44:15,794 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
freon_1       | 2019-10-16 20:44:49,030 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-50315/bucket-3-42810, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-16 20:44:19,930 INFO server.Server: Started @2800ms
datanode_1    | 2019-10-16 20:44:16,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-16 20:44:16,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-16 20:44:16,047 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-16 20:44:19,934 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-16 20:44:16,549 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5282819652057902346.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-16 20:44:16,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4651644661925013046.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-16 20:44:16,049 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
freon_1       | 2019-10-16 20:44:49,032 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-97047/bucket-3-31242, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:19,934 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-16 20:44:16,555 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-16 20:44:16,598 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-16 20:44:16,122 INFO node.SCMNodeManager: Entering startup safe mode.
freon_1       | 2019-10-16 20:44:49,035 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91466/bucket-3-63958, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-16 20:44:19,936 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-16 20:44:16,555 INFO server.Server: Started @3059ms
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-16 20:44:16,599 INFO server.Server: Started @3355ms
scm_1         | 2019-10-16 20:44:16,211 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
freon_1       | 2019-10-16 20:44:49,036 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-85359/bucket-3-45635, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-16 20:44:16,558 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-16 20:44:16,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-16 20:44:16,222 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-16 20:44:49,036 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-37848/bucket-3-75589, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-16 20:44:16,558 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 20:44:22,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-16 20:44:16,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 20:44:16,294 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
freon_1       | 2019-10-16 20:44:49,041 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-01178/bucket-3-38648, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:19,952 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-16 20:44:16,702 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-16 20:44:16,702 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-16 20:44:16,296 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-16 20:44:49,042 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-84284/bucket-4-60878, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:20,088 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-16 20:44:16,720 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-16 20:44:16,715 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-16 20:44:16,383 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
freon_1       | 2019-10-16 20:44:49,044 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-75320/bucket-4-88817, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:22,098 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-16 20:44:16,848 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-16 20:44:16,860 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-16 20:44:16,889 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
freon_1       | 2019-10-16 20:44:49,045 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-92503/bucket-4-61946, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 20:44:22,100 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-16 20:44:18,984 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-16 20:44:18,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-16 20:44:16,909 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-16 20:44:22,100 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4ebc1603-2d6e-47ac-9c1a-95be480281f3 at port 9858
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-16 20:44:49,045 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-48370/bucket-4-23754, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:16,937 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-16 20:44:18,988 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-16 20:44:18,987 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-16 20:44:22,128 INFO impl.RaftServerProxy: 4ebc1603-2d6e-47ac-9c1a-95be480281f3: start RPC server
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
freon_1       | 2019-10-16 20:44:49,045 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-50315/bucket-4-04866, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:16,938 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-16 20:44:18,988 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4b219c56-77c1-4f96-bfc3-b28c266d2cac at port 9858
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-16 20:44:18,988 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b175f883-3e9d-4a8c-87c4-76d0e94527e2 at port 9858
datanode_2    | 2019-10-16 20:44:22,253 INFO server.GrpcService: 4ebc1603-2d6e-47ac-9c1a-95be480281f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
freon_1       | 2019-10-16 20:44:49,047 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-97047/bucket-4-92708, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:16,951 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-16 20:44:19,007 INFO impl.RaftServerProxy: 4b219c56-77c1-4f96-bfc3-b28c266d2cac: start RPC server
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-16 20:44:19,007 INFO impl.RaftServerProxy: b175f883-3e9d-4a8c-87c4-76d0e94527e2: start RPC server
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-16 20:44:49,048 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91466/bucket-4-57819, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:16,951 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-16 20:44:19,106 INFO server.GrpcService: 4b219c56-77c1-4f96-bfc3-b28c266d2cac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-16 20:44:22,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-16 20:44:19,111 INFO server.GrpcService: b175f883-3e9d-4a8c-87c4-76d0e94527e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-16 20:44:49,048 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-85359/bucket-4-62858, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:16,973 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 20:44:22,396 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-16 20:44:49,052 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-37848/bucket-4-52409, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:17,105 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 20:44:22,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
freon_1       | 2019-10-16 20:44:49,058 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-01178/bucket-4-50199, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:17,130 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 20:44:22,397 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
freon_1       | 2019-10-16 20:44:49,059 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-84284/bucket-5-17510, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:17,141 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 20:44:23,015 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-16 20:44:24,302 INFO impl.RaftServerProxy: 4ebc1603-2d6e-47ac-9c1a-95be480281f3: addNew group-09FA3FF5E451:[4ebc1603-2d6e-47ac-9c1a-95be480281f3:172.18.0.9:9858] returns group-09FA3FF5E451:java.util.concurrent.CompletableFuture@37f1cd1a[Not completed]
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-16T20:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
freon_1       | 2019-10-16 20:44:49,060 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-75320/bucket-5-41069, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 20:44:17,144 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 20:44:23,025 INFO ipc.Server: Starting Socket Reader #1 for port 9862
