Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:27:55,855 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:27:58,105 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:58,375 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:55,855 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:58,105 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:58,502 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:55,873 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2_1  | 2019-10-20 12:27:58,105 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:58,502 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:55,874 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:58,105 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:58,502 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:55,874 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_2_1  | 2019-10-20 12:27:58,375 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:58,502 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:55,874 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_2_1  | 2019-10-20 12:27:58,375 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:58,640 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:55,917 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: begin an election at term 35 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,375 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:58,640 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:55,928 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t35, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,375 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:58,640 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:55,967 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: begin an election at term 36 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,502 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:58,641 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:55,972 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t36, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,503 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:58,748 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,039 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: begin an election at term 37 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,503 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:58,748 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:58,503 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:58,748 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,069 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection24: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t37, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t37] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t37, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:58,641 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:58,748 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,069 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:27:58,641 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:59,039 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,069 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:27:58,641 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,039 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,069 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:58,641 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:59,039 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:58,748 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:59,039 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,263 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_2_1  | 2019-10-20 12:27:58,748 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:59,298 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,263 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:58,748 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:59,298 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,263 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2_1  | 2019-10-20 12:27:58,748 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,298 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,039 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:59,298 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,039 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,264 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:27:59,369 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:59,039 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,278 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection25: begin an election at term 38 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,369 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:59,039 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,323 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection25: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t38, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t38] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t38, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,369 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,298 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,324 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:27:59,369 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,298 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,324 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:27:59,477 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:59,298 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,324 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,477 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,388 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2_1  | 2019-10-20 12:27:59,298 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,478 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,389 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:59,478 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,389 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_2_1  | 2019-10-20 12:27:59,368 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:59,598 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,389 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_2_1  | 2019-10-20 12:27:59,368 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:59,598 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,404 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection26: begin an election at term 39 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:59,369 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:59,598 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,439 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection26: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t39, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t39] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t39, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:59,369 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,439 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-20 12:27:59,598 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:59,477 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,440 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:27:59,718 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,440 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:59,477 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:59,718 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,620 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_2_1  | 2019-10-20 12:27:59,478 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-20 12:27:59,718 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:56,621 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:59,478 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:59,718 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:56,621 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_2_1  | 2019-10-20 12:27:59,598 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_3_1  | 2019-10-20 12:27:59,759 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_4_1  | 2019-10-20 12:27:56,621 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_2_1  | 2019-10-20 12:27:59,599 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:56,646 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection27: begin an election at term 40 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:59,759 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
