Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-21 23:39:59,796 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-44664 for user:hadoop
freon_1       | 2019-10-21 23:40:09,051 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-35852/bucket-8-70668, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 23:39:44,027 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-21 23:39:46,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-21 23:39:45,114 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-21T23:39:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-21 23:39:45,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-21 23:40:09,052 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-23169/bucket-8-81228, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 23:39:44,027 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-21 23:39:46,272 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: start as a follower, conf=-1: [f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858], old=null
om_1          | 2019-10-21 23:39:59,806 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-16021 for user:hadoop
datanode_2    | 2019-10-21 23:39:45,116 INFO impl.RoleInfo: 8705736e-83ca-40f1-9360-1d965f75b624: start FollowerState
grafana_1     | t=2019-10-21T23:39:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-21 23:39:45,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-21 23:40:09,053 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-56587/bucket-8-34949, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 23:39:46,273 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-21 23:39:45,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-21 23:40:09,057 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-89194/bucket-8-56174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-720A47137148,id=8705736e-83ca-40f1-9360-1d965f75b624
om_1          | 2019-10-21 23:39:59,817 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-04826 for user:hadoop
grafana_1     | t=2019-10-21T23:39:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-21 23:39:46,274 INFO impl.RoleInfo: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-21 23:39:45,729 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: start as a follower, conf=-1: [ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null
freon_1       | 2019-10-21 23:40:09,057 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-40635/bucket-8-41315, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,282 INFO impl.FollowerState: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:166ms
om_1          | 2019-10-21 23:40:08,908 [IPC Server handler 2 on 9862] INFO       - created volume:vol-8-28812 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-21 23:39:46,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-241EA18260A1,id=f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-21 23:39:45,731 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-21 23:40:09,058 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-59528/bucket-8-88742, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,284 INFO impl.RoleInfo: 8705736e-83ca-40f1-9360-1d965f75b624: shutdown FollowerState
om_1          | 2019-10-21 23:40:08,909 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-23169 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-21 23:39:46,410 INFO impl.FollowerState: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:135ms
datanode_1    | 2019-10-21 23:39:45,733 INFO impl.RoleInfo: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-21 23:40:09,058 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-28812/bucket-8-01559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,285 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-21 23:40:08,911 [IPC Server handler 4 on 9862] INFO       - created volume:vol-6-40635 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-21 23:39:45,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-384EAECDFA3A,id=ffcc18bb-0930-46d1-9107-5fddf4d1d4bf
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-21 23:39:46,412 INFO impl.RoleInfo: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: shutdown FollowerState
freon_1       | 2019-10-21 23:40:09,061 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-33165/bucket-8-23520, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,287 INFO impl.RoleInfo: 8705736e-83ca-40f1-9360-1d965f75b624: start LeaderElection
om_1          | 2019-10-21 23:40:08,912 [IPC Server handler 0 on 9862] INFO       - created volume:vol-7-59528 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-21 23:39:45,792 INFO impl.FollowerState: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:59ms
scm_1         | 2019-10-21 23:39:45,211 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41387506-73f9-403d-8337-720a47137148, Nodes: 8705736e-83ca-40f1-9360-1d965f75b624{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-21 23:39:46,412 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 23:40:09,063 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-23154/bucket-9-14381, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,302 INFO impl.LeaderElection: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148-LeaderElection1: begin an election at term 1 for -1: [8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858], old=null
om_1          | 2019-10-21 23:40:08,913 [IPC Server handler 3 on 9862] INFO       - created volume:vol-5-89194 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-21 23:39:45,240 INFO net.NetworkTopology: Added a new node: /default-rack/ffcc18bb-0930-46d1-9107-5fddf4d1d4bf
datanode_1    | 2019-10-21 23:39:45,797 INFO impl.RoleInfo: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: shutdown FollowerState
datanode_3    | 2019-10-21 23:39:46,415 INFO impl.RoleInfo: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: start LeaderElection
freon_1       | 2019-10-21 23:40:09,062 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-78651/bucket-9-72251, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,303 INFO impl.RoleInfo: 8705736e-83ca-40f1-9360-1d965f75b624: shutdown LeaderElection
om_1          | 2019-10-21 23:40:08,913 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-56587 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-21 23:39:45,240 INFO node.SCMNodeManager: Registered Data node : ffcc18bb-0930-46d1-9107-5fddf4d1d4bf{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-21 23:39:45,798 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-21 23:39:46,418 INFO impl.RaftServerProxy: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: addNew group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] returns group-EA36C7C80047:java.util.concurrent.CompletableFuture@7872fbd0[Not completed]
freon_1       | 2019-10-21 23:40:09,069 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-35852/bucket-9-53545, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,303 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-21 23:40:08,914 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-23154 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-21 23:39:45,338 INFO net.NetworkTopology: Added a new node: /default-rack/f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9
datanode_1    | 2019-10-21 23:39:45,801 INFO impl.RoleInfo: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: start LeaderElection
datanode_3    | 2019-10-21 23:39:46,420 INFO impl.LeaderElection: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1-LeaderElection1: begin an election at term 1 for -1: [f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858], old=null
freon_1       | 2019-10-21 23:40:09,071 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-23169/bucket-9-41364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,304 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148: change Leader from null to 8705736e-83ca-40f1-9360-1d965f75b624 at term 1 for becomeLeader, leader elected after 292ms
om_1          | 2019-10-21 23:40:08,914 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-33165 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-21 23:39:45,338 INFO node.SCMNodeManager: Registered Data node : f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-21 23:39:46,421 INFO impl.RoleInfo: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: shutdown LeaderElection
freon_1       | 2019-10-21 23:40:09,073 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-56587/bucket-9-48297, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-21 23:40:08,915 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-35852 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-21 23:39:45,816 INFO impl.LeaderElection: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A-LeaderElection1: begin an election at term 1 for -1: [ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null
scm_1         | 2019-10-21 23:39:45,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d0d0f15-5406-428e-9058-384eaecdfa3a, Nodes: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
freon_1       | 2019-10-21 23:40:09,074 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-89194/bucket-9-35567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-21 23:40:08,916 [IPC Server handler 9 on 9862] INFO       - created volume:vol-0-78651 for user:hadoop
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-21 23:39:46,421 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9: new RaftServerImpl for group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 23:39:46,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dea2206a-feb8-4989-a169-241ea18260a1, Nodes: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-21 23:39:45,818 INFO impl.RoleInfo: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: shutdown LeaderElection
freon_1       | 2019-10-21 23:40:09,074 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-40635/bucket-9-00121, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,310 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-21 23:39:46,422 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-21 23:39:46,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47e0aa38-3173-4c73-b867-ea36c7c80047, Nodes: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8705736e-83ca-40f1-9360-1d965f75b624{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-21 23:39:45,819 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-21 23:40:09,075 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-59528/bucket-9-17404, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-21 23:39:46,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 23:40:00,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 23:39:45,819 INFO impl.RaftServerImpl: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A: change Leader from null to ffcc18bb-0930-46d1-9107-5fddf4d1d4bf at term 1 for becomeLeader, leader elected after 196ms
freon_1       | 2019-10-21 23:40:09,075 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-28812/bucket-9-50558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-21 23:39:46,422 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-241EA18260A1: change Leader from null to f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9 at term 1 for becomeLeader, leader elected after 267ms
datanode_1    | 2019-10-21 23:39:45,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 23:40:00,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad287c57-606f-4ab0-8369-d27f6291a85d, Nodes: 8705736e-83ca-40f1-9360-1d965f75b624{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
freon_1       | 2019-10-21 23:40:09,075 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-33165/bucket-9-83761, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-21 23:39:46,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-21 23:39:45,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 23:40:01,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 23:39:45,330 INFO impl.RoleInfo: 8705736e-83ca-40f1-9360-1d965f75b624: start LeaderState
freon_1       | 2019-10-21 23:40:09,076 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-78651/bucket-10-70383, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-21 23:39:45,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 23:40:02,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 23:39:45,351 INFO segmented.SegmentedRaftLogWorker: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 23:40:09,077 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-23154/bucket-10-47121, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-21 23:39:46,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-21 23:39:45,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 23:40:02,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 23:39:45,360 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148: set configuration 0: [8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-21 23:39:45,831 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 23:40:02,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,079 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-35852/bucket-10-77513, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:45,477 INFO segmented.SegmentedRaftLogWorker: 8705736e-83ca-40f1-9360-1d965f75b624@group-720A47137148-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41387506-73f9-403d-8337-720a47137148/current/log_inprogress_0
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-21 23:39:45,832 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 23:40:02,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 23:40:09,083 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-23169/bucket-10-69731, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 23:39:46,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-21 23:39:46,386 INFO impl.RaftServerProxy: 8705736e-83ca-40f1-9360-1d965f75b624: addNew group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] returns group-EA36C7C80047:java.util.concurrent.CompletableFuture@733b532[Not completed]
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-21 23:39:45,854 INFO impl.RoleInfo: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf: start LeaderState
scm_1         | 2019-10-21 23:40:02,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-21 23:40:09,085 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-56587/bucket-10-27307, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T23:39:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-21 23:39:46,389 INFO impl.RaftServerImpl: 8705736e-83ca-40f1-9360-1d965f75b624: new RaftServerImpl for group-EA36C7C80047:[8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-21 23:39:45,871 INFO segmented.SegmentedRaftLogWorker: ffcc18bb-0930-46d1-9107-5fddf4d1d4bf@group-384EAECDFA3A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 23:40:02,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 23:39:46,423 INFO impl.RaftServerImpl: f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9@group-EA36C7C80047: ConfigurationManager, init=-1: [8705736e-83ca-40f1-9360-1d965f75b624:172.18.0.10:9858, f4d0efd7-3adc-4b6d-a0d5-a105e9e78bf9:172.18.0.11:9858, ffcc18bb-0930-46d1-9107-5fddf4d1d4bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-21 23:40:09,086 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-89194/bucket-10-13403, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 23:39:46,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
