Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-18 14:04:16,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-18 14:04:12,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-18 14:04:12,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2019-10-18 14:04:12,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 14:04:12,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-18 14:04:17,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-18 14:04:21,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-18 14:04:45,155 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-95575/bucket-4-83806, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:45,158 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-67242/bucket-4-44215, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 14:04:12,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-18 14:04:16,647 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD: ConfigurationManager, init=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-18 14:04:21,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-18 14:04:21,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 14:04:45,160 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52498/bucket-4-91422, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 14:04:12,661 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-18 14:04:16,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-18 14:04:21,678 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB: ConfigurationManager, init=-1: [3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-18 14:04:45,162 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-34772/bucket-4-80209, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 14:04:12,725 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-18 14:04:21,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-18 14:04:45,164 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-70602/bucket-4-79898, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:21,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 14:04:16,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 14:04:12,784 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-18 14:04:21,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 14:04:45,164 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84779/bucket-4-82738, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:21,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-18 14:04:16,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9cdf1c9-bf75-4bf6-a3ea-d83b0c41c7fd does not exist. Creating ...
scm_1         | 2019-10-18 14:04:12,784 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
freon_1       | 2019-10-18 14:04:45,164 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-18830/bucket-4-85426, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,108 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD: ConfigurationManager, init=-1: [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-18 14:04:21,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d9e3c84-f65b-4376-9d55-cc7ba70fa0ab does not exist. Creating ...
datanode_1    | 2019-10-18 14:04:16,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9cdf1c9-bf75-4bf6-a3ea-d83b0c41c7fd/in_use.lock acquired by nodename 7@8353c0e5c21e
scm_1         | 2019-10-18 14:04:13,054 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
freon_1       | 2019-10-18 14:04:45,165 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-87767/bucket-4-48718, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-18 14:04:22,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d9e3c84-f65b-4376-9d55-cc7ba70fa0ab/in_use.lock acquired by nodename 7@f91a08558fd7
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-18 14:04:13,056 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-18 14:04:16,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9cdf1c9-bf75-4bf6-a3ea-d83b0c41c7fd has been successfully formatted.
freon_1       | 2019-10-18 14:04:45,167 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-12873/bucket-5-44153, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 14:04:17,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-18 14:04:22,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d9e3c84-f65b-4376-9d55-cc7ba70fa0ab has been successfully formatted.
scm_1         | 2019-10-18 14:04:13,056 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
freon_1       | 2019-10-18 14:04:45,170 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-71870/bucket-5-05972, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,724 [pool-8-thread-1] INFO       - group-D83B0C41C7FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 14:04:17,542 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-18 14:04:22,445 [pool-8-thread-1] INFO       - group-CC7BA70FA0AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-18 14:04:21,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fab5bfdd-98ac-4161-b9bb-45b8b87d94fd does not exist. Creating ...
scm_1         | 2019-10-18 14:04:13,064 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
freon_1       | 2019-10-18 14:04:45,171 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-95575/bucket-5-39789, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 14:04:17,542 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-18 14:04:22,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-18 14:04:21,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fab5bfdd-98ac-4161-b9bb-45b8b87d94fd/in_use.lock acquired by nodename 7@cac05471696d
scm_1         | 2019-10-18 14:04:13,065 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
freon_1       | 2019-10-18 14:04:45,173 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-67242/bucket-5-50532, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-18 14:04:16,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-18 14:04:22,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-18T14:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-18 14:04:21,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fab5bfdd-98ac-4161-b9bb-45b8b87d94fd has been successfully formatted.
scm_1         | 2019-10-18 14:04:13,065 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-18 14:04:45,176 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-34772/bucket-5-96204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 14:04:17,543 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-18 14:04:22,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-18 14:04:21,192 [pool-8-thread-1] INFO       - group-45B8B87D94FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 14:04:13,065 INFO ipc.Server: IPC Server listener on 9863: starting
freon_1       | 2019-10-18 14:04:45,176 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-52498/bucket-5-59810, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 14:04:18,304 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-18 14:04:22,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-18 14:04:21,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 14:04:13,079 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
freon_1       | 2019-10-18 14:04:45,192 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-18830/bucket-5-10677, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 14:04:16,738 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-18 14:04:18,316 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-18 14:04:22,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 14:04:21,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 14:04:13,079 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
freon_1       | 2019-10-18 14:04:45,192 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-70602/bucket-5-08826, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-18 14:04:16,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 14:04:18,354 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-18 14:04:21,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-18 14:04:22,454 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 14:04:13,089 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-18 14:04:45,192 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-84779/bucket-5-79042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-18 14:04:22,458 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-18 14:04:16,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 14:04:13,092 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-18 14:04:18,463 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 14:04:45,193 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-87767/bucket-5-84536, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-18 14:04:22,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-18 14:04:13,095 INFO http.HttpServer2: Jetty bound to port 9876
freon_1       | 2019-10-18 14:04:45,196 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-12873/bucket-6-13319, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,502 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-18 14:04:16,798 INFO segmented.SegmentedRaftLogWorker: new 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9cdf1c9-bf75-4bf6-a3ea-d83b0c41c7fd
datanode_2    | 2019-10-18 14:04:21,206 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-18 14:04:22,497 INFO segmented.SegmentedRaftLogWorker: new 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d9e3c84-f65b-4376-9d55-cc7ba70fa0ab
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-18 14:04:13,097 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-18 14:04:45,197 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-71870/bucket-6-14700, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,503 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-18 14:04:16,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-18 14:04:21,211 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-18 14:04:22,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-18 14:04:13,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 14:04:18,544 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 14:04:18,544 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-18 14:04:21,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-18 14:04:22,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-18 14:04:13,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-18 14:04:45,202 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-95575/bucket-6-57164, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,570 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-18 14:04:16,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-18 14:04:21,253 INFO segmented.SegmentedRaftLogWorker: new a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fab5bfdd-98ac-4161-b9bb-45b8b87d94fd
datanode_3    | 2019-10-18 14:04:22,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
freon_1       | 2019-10-18 14:04:45,204 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-6-44006, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,671 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-18 14:04:13,328 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13829569099275291521.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-18 14:04:16,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 14:04:21,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-18 14:04:22,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
freon_1       | 2019-10-18 14:04:45,205 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-52498/bucket-6-60864, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,675 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-18 14:04:13,342 INFO server.AbstractConnector: Started ServerConnector@4d0746ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-18 14:04:16,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-18 14:04:21,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-18 14:04:22,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
freon_1       | 2019-10-18 14:04:45,208 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-34772/bucket-6-35991, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,681 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-18 14:04:13,342 INFO server.Server: Started @5057ms
scm_1         | 2019-10-18 14:04:13,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-18 14:04:21,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-18 14:04:22,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-10-18 14:04:45,209 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-70602/bucket-6-61406, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-18 14:04:13,352 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-18 14:04:16,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-18 14:04:21,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-18 14:04:22,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-10-18 14:04:45,210 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-18830/bucket-6-53906, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 14:04:13,354 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-18 14:04:16,801 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-18 14:04:21,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-18 14:04:22,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-18 14:04:45,211 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-84779/bucket-6-93391, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-18 14:04:16,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 14:04:13,372 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-18 14:04:21,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-18 14:04:22,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
