Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-18 04:44:21,857 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-12511/bucket-19-66460, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:21,857 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-19-88962, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-18 04:44:04,816 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,210 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-B0C5684344AF: set configuration 0: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-18 04:44:03,742 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_1    | 2019-10-18 04:44:04,817 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-18 04:44:21,857 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-31042/bucket-19-67308, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,222 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:27ms
datanode_2    | 2019-10-18 04:44:03,742 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 04:44:04,817 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-18 04:44:03,222 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,859 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-28776/bucket-19-11546, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:03,845 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:04,817 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-18 04:44:03,222 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
freon_1       | 2019-10-18 04:44:21,860 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95574/bucket-20-18811, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:03,845 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-18 04:44:21,862 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-20-22082, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:04,948 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,223 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_2    | 2019-10-18 04:44:03,846 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,864 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-87497/bucket-20-99695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:21,864 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-20-79727, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:04,949 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-18 04:44:21,865 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-20-01265, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,243 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:76ms
datanode_1    | 2019-10-18 04:44:04,949 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:03,244 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 2019-10-18 04:44:21,866 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-12511/bucket-20-87740, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:03,846 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_1    | 2019-10-18 04:44:04,949 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,244 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 2019-10-18 04:44:21,867 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-46732/bucket-20-31586, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,068 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:05,196 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,244 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
freon_1       | 2019-10-18 04:44:21,880 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-31042/bucket-20-58024, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,068 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:05,196 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-10-18 04:44:04,068 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,880 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-08073/bucket-20-30952, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,247 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection3: begin an election at term 5 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_1    | 2019-10-18 04:44:05,196 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-10-18 04:44:04,068 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:21,881 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-28776/bucket-20-16910, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,196 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,270 INFO server.GrpcServerProtocolService: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: Completed APPEND_ENTRIES, lastRequest: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af->39524a15-fbfc-4e2a-bf9a-377bcc6517eb#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-10-18 04:44:04,150 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,883 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-95574/bucket-21-13472, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,303 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,270 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC-LeaderElection4: begin an election at term 1 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T04:43:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-18 04:44:04,150 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,884 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-00746/bucket-21-28052, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,303 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,270 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
grafana_1     | t=2019-10-18T04:43:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-18 04:44:04,151 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:21,884 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-21-00460, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,303 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:03,271 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-10-18 04:44:04,151 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,887 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-10925/bucket-21-07647, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,303 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,273 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC: change Leader from null to 39524a15-fbfc-4e2a-bf9a-377bcc6517eb at term 1 for becomeLeader, leader elected after 153ms
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 2019-10-18 04:44:04,407 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:05,344 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:05,344 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-18 04:44:21,888 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-21-24162, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-10-18 04:44:04,408 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:05,344 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-18 04:44:21,888 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-12511/bucket-21-07527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,408 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-10-18 04:44:03,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-18 04:44:04,408 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:21,889 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-46732/bucket-21-13741, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,344 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:03,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-10-18 04:44:04,657 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,891 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-31042/bucket-21-95270, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,570 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-18 04:44:04,657 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,894 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-08073/bucket-21-09910, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,570 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-10-18 04:44:04,657 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
freon_1       | 2019-10-18 04:44:21,896 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-87497/bucket-22-20682, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,570 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:03,279 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderState
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-10-18 04:44:04,657 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,895 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-00746/bucket-22-74592, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,570 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,280 INFO segmented.SegmentedRaftLogWorker: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T04:44:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-10-18 04:44:04,815 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,895 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95574/bucket-22-67082, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:05,617 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,281 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC: set configuration 0: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
freon_1       | 2019-10-18 04:44:21,894 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-28776/bucket-21-62103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,815 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:05,618 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,350 INFO segmented.SegmentedRaftLogWorker: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-B0C5684344AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/047bcfcd-bff6-456e-96df-b0c5684344af/current/log_inprogress_0
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
freon_1       | 2019-10-18 04:44:21,896 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-10925/bucket-22-90607, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,815 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_1    | 2019-10-18 04:44:05,618 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,351 INFO segmented.SegmentedRaftLogWorker: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-333DCBC4ADEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08442c3e-b52e-4af9-a7b1-333dcbc4adec/current/log_inprogress_0
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-18 04:44:21,901 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-22366/bucket-22-93508, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,815 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 04:44:05,618 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_3    | 2019-10-18 04:44:03,370 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection3: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t5, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t5] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t5, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-18 04:44:21,903 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-12511/bucket-22-11393, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,946 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_1    | 2019-10-18 04:44:05,741 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,370 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-18 04:44:21,903 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-46732/bucket-22-35152, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,946 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:05,741 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,370 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
