Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-21 04:27:37,649 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-21 04:27:39,152 INFO server.GrpcService: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-21 04:28:05,842 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-41641/bucket-4-03249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 04:27:41,087 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-21 04:27:37,661 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 04:27:41,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
freon_1       | 2019-10-21 04:28:05,842 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-51619/bucket-4-41292, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 04:27:37,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-21 04:27:42,371 INFO impl.RaftServerProxy: 542df96f-5b32-48f8-b103-04ced78bfb75: addNew group-5F2FD5EDB297:[542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858] returns group-5F2FD5EDB297:java.util.concurrent.CompletableFuture@47156d39[Not completed]
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
freon_1       | 2019-10-21 04:28:05,842 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-55061/bucket-4-14623, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 04:27:37,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-21 04:27:42,416 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75: new RaftServerImpl for group-5F2FD5EDB297:[542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-21 04:27:41,361 INFO impl.RaftServerProxy: 59513045-9d62-4e1f-a024-c84fba4d741e: addNew group-8ECB5803406A:[59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858] returns group-8ECB5803406A:java.util.concurrent.CompletableFuture@a97f177[Not completed]
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
freon_1       | 2019-10-21 04:28:05,846 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-65303/bucket-4-98952, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 04:27:37,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-21 04:27:42,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-21 04:27:41,383 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e: new RaftServerImpl for group-8ECB5803406A:[59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
freon_1       | 2019-10-21 04:28:05,848 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-20535/bucket-5-35336, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 04:27:37,688 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-21 04:27:42,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-21 04:27:41,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
freon_1       | 2019-10-21 04:28:05,852 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-77358/bucket-5-11025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 04:27:37,696 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-21 04:27:41,894 INFO impl.RaftServerProxy: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: addNew group-9A079F17FE24:[d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858] returns group-9A079F17FE24:java.util.concurrent.CompletableFuture@319d204[Not completed]
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-21 04:27:41,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
freon_1       | 2019-10-21 04:28:05,852 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-07126/bucket-5-60032, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 04:27:37,780 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-21 04:27:41,910 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1: new RaftServerImpl for group-9A079F17FE24:[d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-21 04:27:41,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
freon_1       | 2019-10-21 04:28:05,853 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-57704/bucket-5-94422, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 04:27:37,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-21 04:27:41,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-21 04:27:41,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
freon_1       | 2019-10-21 04:28:05,853 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-53032/bucket-5-87854, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,437 INFO impl.RaftServerImpl: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297: ConfigurationManager, init=-1: [542df96f-5b32-48f8-b103-04ced78bfb75:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 04:27:37,820 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-21 04:27:41,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-21 04:27:41,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
freon_1       | 2019-10-21 04:28:05,854 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-52021/bucket-5-69314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-21 04:27:42,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 04:27:38,071 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-21 04:27:41,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-21 04:27:41,099 INFO db.DBStoreBuilder: using custom profile for table: default
freon_1       | 2019-10-21 04:28:05,854 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-41641/bucket-5-73984, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,455 INFO impl.RaftServerImpl: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A: ConfigurationManager, init=-1: [59513045-9d62-4e1f-a024-c84fba4d741e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 04:27:38,072 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-21 04:27:42,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-21 04:27:41,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-21 04:27:41,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
freon_1       | 2019-10-21 04:28:05,855 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-51619/bucket-5-36613, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 04:27:38,072 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-21 04:27:41,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-21 04:27:42,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0818e8e1-3081-4a98-9aee-5f2fd5edb297 does not exist. Creating ...
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-21 04:27:41,100 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
freon_1       | 2019-10-21 04:28:05,858 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-55061/bucket-5-74074, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 04:27:38,075 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-21 04:27:41,969 INFO impl.RaftServerImpl: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24: ConfigurationManager, init=-1: [d31169fb-997f-4c4c-85da-c2fb39d1cfb1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-21 04:27:42,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0818e8e1-3081-4a98-9aee-5f2fd5edb297/in_use.lock acquired by nodename 7@3319f47ef376
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-21 04:27:41,626 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 2019-10-21 04:28:05,858 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-65303/bucket-5-28897, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cd61af5-77ff-4ab7-b97d-8ecb5803406a does not exist. Creating ...
scm_1         | 2019-10-21 04:27:38,076 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-21 04:27:41,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-21 04:27:42,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0818e8e1-3081-4a98-9aee-5f2fd5edb297 has been successfully formatted.
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-21 04:27:41,636 INFO ipc.Server: Starting Socket Reader #1 for port 9862
freon_1       | 2019-10-21 04:28:05,861 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-20535/bucket-6-99802, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cd61af5-77ff-4ab7-b97d-8ecb5803406a/in_use.lock acquired by nodename 7@9514e72d1876
scm_1         | 2019-10-21 04:27:38,076 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-21 04:27:41,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-21 04:27:41,673 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
freon_1       | 2019-10-21 04:28:05,861 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-77358/bucket-6-33750, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,479 [pool-8-thread-1] INFO       - group-5F2FD5EDB297: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-21 04:27:41,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cd61af5-77ff-4ab7-b97d-8ecb5803406a has been successfully formatted.
scm_1         | 2019-10-21 04:27:38,077 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-21 04:27:41,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/644c8268-af00-4f5b-b50e-9a079f17fe24 does not exist. Creating ...
om_1          | 2019-10-21 04:27:41,744 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 04:28:05,865 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07126/bucket-6-07212, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,490 [pool-8-thread-1] INFO       - group-8ECB5803406A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 04:27:38,079 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-21 04:27:41,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/644c8268-af00-4f5b-b50e-9a079f17fe24/in_use.lock acquired by nodename 7@125bbf483539
om_1          | 2019-10-21 04:27:41,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-21 04:28:05,866 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-57704/bucket-6-17070, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-21 04:27:41,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 04:27:38,080 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-21 04:27:42,034 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/644c8268-af00-4f5b-b50e-9a079f17fe24 has been successfully formatted.
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-21 04:27:41,801 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
freon_1       | 2019-10-21 04:28:05,866 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-53032/bucket-6-37545, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-21 04:27:41,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 04:27:38,080 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-21 04:27:42,038 [pool-8-thread-1] INFO       - group-9A079F17FE24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 04:27:41,837 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-21 04:28:05,867 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-51619/bucket-6-91700, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 04:27:38,081 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
freon_1       | 2019-10-21 04:28:05,866 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-52021/bucket-6-16348, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-21 04:27:41,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-21 04:27:42,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 04:27:41,837 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-21 04:27:38,085 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
freon_1       | 2019-10-21 04:28:05,868 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-55061/bucket-6-93619, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-21 04:27:41,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-21 04:27:42,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 04:27:41,868 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
freon_1       | 2019-10-21 04:28:05,867 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-41641/bucket-6-10659, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,045 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-21 04:27:41,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-21 04:27:42,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 04:27:38,088 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 04:27:41,969 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
freon_1       | 2019-10-21 04:28:05,869 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-65303/bucket-6-44397, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-21 04:27:41,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-21 04:27:42,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:27:38,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 04:27:41,972 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
freon_1       | 2019-10-21 04:28:05,871 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-20535/bucket-7-35856, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-21 04:27:41,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-21 04:27:42,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 04:27:38,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-21 04:27:41,978 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
freon_1       | 2019-10-21 04:28:05,872 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-77358/bucket-7-89241, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 04:27:41,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-21 04:27:42,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-21 04:27:42,503 INFO segmented.SegmentedRaftLogWorker: new 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0818e8e1-3081-4a98-9aee-5f2fd5edb297
scm_1         | 2019-10-21 04:27:38,216 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10530455958792612196.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-21 04:27:41,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-21 04:27:41,518 INFO segmented.SegmentedRaftLogWorker: new 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cd61af5-77ff-4ab7-b97d-8ecb5803406a
datanode_3    | 2019-10-21 04:27:42,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-21 04:27:42,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-21 04:28:05,875 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07126/bucket-7-92679, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 04:27:38,224 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
