Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-16 11:06:10,114 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_2  | 2019-10-16 11:06:06,772 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown LeaderElection
datanode_1  | 2019-10-16 11:06:10,695 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-16 11:06:10,114 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_2  | 2019-10-16 11:06:06,772 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start FollowerState
datanode_1  | 2019-10-16 11:06:10,695 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
datanode_3  | 2019-10-16 11:06:10,176 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-16 11:06:06,962 INFO impl.FollowerState: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-16 11:06:10,798 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-16 11:06:10,176 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:06,963 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-10-16 11:06:10,799 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_3  | 2019-10-16 11:06:10,176 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:06,963 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-16 11:06:10,799 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_3  | 2019-10-16 11:06:10,176 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-16 11:06:06,964 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start LeaderElection
datanode_1  | 2019-10-16 11:06:10,799 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
kdc_1       | Generiting keytab
datanode_3  | 2019-10-16 11:06:10,353 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_2  | 2019-10-16 11:06:06,989 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection28: begin an election at term 34 for -1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-16 11:06:10,857 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-16 11:06:10,353 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-16 11:06:07,013 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection28: Election REJECTED; received 2 response(s) [d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-742048be-a124-4b99-b824-a26ff079175e#0:FAIL-t34, d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-090536b4-b5fa-46de-8ab1-ab43e7aafef0#0:FAIL-t34] and 0 exception(s); d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11:t34, leader=null, voted=d95cfbac-f153-47fe-8d1b-b9b8528f2f25, raftlog=d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-16 11:06:10,857 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
kdc_1       | WARNING: no policy specified for HTTP/7283f3787021@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-16 11:06:10,353 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-16 11:06:07,013 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 11:06:10,857 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
kdc_1       | Principal "HTTP/7283f3787021@EXAMPLE.COM" created.
datanode_3  | 2019-10-16 11:06:10,353 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-16 11:06:07,013 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown LeaderElection
datanode_1  | 2019-10-16 11:06:10,857 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-16 11:06:10,428 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-16 11:06:07,013 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start FollowerState
kdc_1       | Entry for principal HTTP/7283f3787021@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7283f3787021.keytab.
datanode_1  | 2019-10-16 11:06:11,079 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_3  | 2019-10-16 11:06:10,428 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_2  | 2019-10-16 11:06:07,127 INFO impl.FollowerState: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
kdc_1       | Entry for principal HTTP/7283f3787021@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7283f3787021.keytab.
datanode_1  | 2019-10-16 11:06:11,079 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
datanode_3  | 2019-10-16 11:06:10,429 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:07,128 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kdc_1       | Generiting keytab
datanode_1  | 2019-10-16 11:06:11,079 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
datanode_3  | 2019-10-16 11:06:10,429 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
datanode_2  | 2019-10-16 11:06:07,128 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-16 11:06:11,079 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 11:06:10,609 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_2  | 2019-10-16 11:06:07,128 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start LeaderElection
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-16 11:06:11,229 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_2  | 2019-10-16 11:06:07,155 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection29: begin an election at term 35 for -1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
datanode_3  | 2019-10-16 11:06:10,610 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
datanode_1  | 2019-10-16 11:06:11,229 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:07,179 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection29: Election REJECTED; received 2 response(s) [d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-742048be-a124-4b99-b824-a26ff079175e#0:FAIL-t35, d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-090536b4-b5fa-46de-8ab1-ab43e7aafef0#0:FAIL-t35] and 0 exception(s); d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11:t35, leader=null, voted=d95cfbac-f153-47fe-8d1b-b9b8528f2f25, raftlog=d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-16 11:06:10,610 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 11:06:11,230 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
datanode_2  | 2019-10-16 11:06:07,179 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
datanode_3  | 2019-10-16 11:06:10,610 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
datanode_1  | 2019-10-16 11:06:11,230 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:07,180 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown LeaderElection
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 11:06:10,695 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
datanode_1  | 2019-10-16 11:06:11,363 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_2  | 2019-10-16 11:06:07,180 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start FollowerState
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-16 11:06:10,695 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
kdc_1       | Generiting keytab
datanode_1  | 2019-10-16 11:06:11,363 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:07,229 INFO impl.FollowerState: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-16 11:06:10,696 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-16 11:06:11,363 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
datanode_2  | 2019-10-16 11:06:07,229 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-16 11:06:10,696 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-16 11:06:11,363 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:07,229 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-16 11:06:10,799 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kdc_1       | Principal "scm/jhs@EXAMPLE.COM" created.
datanode_1  | 2019-10-16 11:06:11,512 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_2  | 2019-10-16 11:06:07,229 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start LeaderElection
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-16 11:06:10,799 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-16 11:06:11,512 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:07,255 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection30: begin an election at term 36 for -1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-16 11:06:10,799 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
datanode_1  | 2019-10-16 11:06:11,512 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-16 11:06:10,799 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:07,302 INFO impl.LeaderElection: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-LeaderElection30: Election REJECTED; received 2 response(s) [d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-742048be-a124-4b99-b824-a26ff079175e#0:FAIL-t36, d95cfbac-f153-47fe-8d1b-b9b8528f2f25<-090536b4-b5fa-46de-8ab1-ab43e7aafef0#0:FAIL-t36] and 0 exception(s); d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11:t36, leader=null, voted=d95cfbac-f153-47fe-8d1b-b9b8528f2f25, raftlog=d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [742048be-a124-4b99-b824-a26ff079175e:172.18.0.4:9858, d95cfbac-f153-47fe-8d1b-b9b8528f2f25:172.18.0.6:9858, 090536b4-b5fa-46de-8ab1-ab43e7aafef0:172.18.0.10:9858], old=null
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
datanode_1  | 2019-10-16 11:06:11,512 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 11:06:10,857 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-16 11:06:07,302 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 11:06:11,621 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_3  | 2019-10-16 11:06:10,857 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:07,302 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown LeaderElection
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Generiting keytab
datanode_1  | 2019-10-16 11:06:11,621 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: shutdown FollowerState
datanode_3  | 2019-10-16 11:06:10,857 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
datanode_2  | 2019-10-16 11:06:07,303 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start FollowerState
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-16 11:06:11,622 INFO impl.FollowerState: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 11:06:10,857 INFO impl.FollowerState: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 11:06:07,475 INFO impl.FollowerState: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
kms_1       | 
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-16 11:06:11,622 INFO impl.RoleInfo: 090536b4-b5fa-46de-8ab1-ab43e7aafef0: start FollowerState
datanode_3  | 2019-10-16 11:06:11,079 INFO impl.RaftServerImpl: 742048be-a124-4b99-b824-a26ff079175e@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
datanode_2  | 2019-10-16 11:06:07,476 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: shutdown FollowerState
kms_1       | Oct 16, 2019 11:07:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
datanode_3  | 2019-10-16 11:06:11,079 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: shutdown FollowerState
datanode_2  | 2019-10-16 11:06:07,477 INFO impl.RaftServerImpl: d95cfbac-f153-47fe-8d1b-b9b8528f2f25@group-C861A6877C11: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-16 11:06:11,693 INFO impl.RaftServerImpl: 090536b4-b5fa-46de-8ab1-ab43e7aafef0@group-C861A6877C11: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:d95cfbac-f153-47fe-8d1b-b9b8528f2f25
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_3  | 2019-10-16 11:06:11,079 INFO impl.RoleInfo: 742048be-a124-4b99-b824-a26ff079175e: start FollowerState
datanode_2  | 2019-10-16 11:06:07,477 INFO impl.RoleInfo: d95cfbac-f153-47fe-8d1b-b9b8528f2f25: start LeaderElection
