Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3
s3g_1         | 2019-10-21 03:56:00,530 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-21 03:57:09,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,251 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 13 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,396 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-49744/bucket-41-53933, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:42,930 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
scm_1         | 2019-10-21 03:57:09,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,295 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t15] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t15, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_2    | 2019-10-21 03:56:42,930 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
freon_1       | 2019-10-21 03:56:46,397 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-84220/bucket-41-35016, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,389 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: begin an election at term 16 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_2    | 2019-10-21 03:56:42,942 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection13: Election TIMEOUT; received 1 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t22] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t22, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,398 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-66128/bucket-41-57931, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,065 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_1    | 2019-10-21 03:56:41,399 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t13] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t13, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,399 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-27483/bucket-41-12689, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,065 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:56:41,400 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t16, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,404 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-44627/bucket-41-34083, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,065 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
scm_1         | 2019-10-21 03:57:09,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,563 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 14 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,404 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-08402/bucket-41-44594, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,065 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
scm_1         | 2019-10-21 03:57:09,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,592 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t14, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,408 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-27483/bucket-42-86802, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,079 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection13: begin an election at term 23 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:41,599 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: begin an election at term 17 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,408 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-66128/bucket-42-04314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,151 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection13: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t24] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t23, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:41,691 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t17] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t17, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,408 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-84220/bucket-42-47600, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,151 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:56:41,729 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 15 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,407 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-49744/bucket-42-77335, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,151 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:56:41,788 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t15, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,407 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-51596/bucket-42-61550, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,152 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:56:41,831 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: begin an election at term 18 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,406 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-68960/bucket-42-98915, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,174 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: begin an election at term 25 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:41,914 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 16 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,405 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-23285/bucket-41-20214, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,175 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:27c99f8f-446a-427a-b278-858da92fb4de
datanode_1    | 2019-10-21 03:56:41,915 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t18] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t18, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,405 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-00904/bucket-41-17868, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,175 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:56:41,966 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: begin an election at term 19 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,763 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-44627/bucket-42-11156, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,176 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
scm_1         | 2019-10-21 03:57:09,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,767 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-08402/bucket-42-09544, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:56:41,978 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t16] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t16, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_2    | 2019-10-21 03:56:43,180 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 03:57:09,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,768 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-00904/bucket-42-03340, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,243 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t25, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,066 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 17 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:09,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,771 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-23285/bucket-42-02190, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,291 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:114ms
datanode_1    | 2019-10-21 03:56:42,071 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection2: Election REJECTED; received 2 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t19, 911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t19] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t19, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,772 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-68960/bucket-43-02728, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,291 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:56:42,071 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 03:56:46,774 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-51596/bucket-43-69064, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,291 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_1    | 2019-10-21 03:56:42,071 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:46,780 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-49744/bucket-43-41509, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,291 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_1    | 2019-10-21 03:56:42,072 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:46,782 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-84220/bucket-43-67391, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,332 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: begin an election at term 26 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,099 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
scm_1         | 2019-10-21 03:57:09,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,784 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-66128/bucket-43-22218, with Versioning false and Storage Type set to DISK and Encryption set to false 
