Attaching to ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-17 00:58:52,223 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-17 00:58:54,151 INFO impl.RaftServerProxy: 546be523-551f-4c55-a7e1-6b4b977d7b19: addNew group-AE6CB82B4C4C:[546be523-551f-4c55-a7e1-6b4b977d7b19:172.18.0.10:9858] returns group-AE6CB82B4C4C:java.util.concurrent.CompletableFuture@3798524d[Not completed]
datanode_1    | 2019-10-17 00:58:50,189 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9d670290-d44a-4781-a6a7-70700a43d4eb at port 9858
scm_1         | 2019-10-17 00:58:47,903 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-17 00:58:50,086 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-17 00:59:16,510 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-49365/bucket-4-39620, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-17 00:58:54,198 INFO impl.RaftServerImpl: 546be523-551f-4c55-a7e1-6b4b977d7b19: new RaftServerImpl for group-AE6CB82B4C4C:[546be523-551f-4c55-a7e1-6b4b977d7b19:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-17 00:58:50,207 INFO impl.RaftServerProxy: 9d670290-d44a-4781-a6a7-70700a43d4eb: start RPC server
scm_1         | 2019-10-17 00:58:47,906 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-17 00:58:50,092 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2cb147fb-3ba4-4718-a8fb-5310e8981004 at port 9858
freon_1       | 2019-10-17 00:59:16,510 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-46231/bucket-4-26463, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,223 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1          | 2019-10-17 00:58:52,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-17 00:58:50,305 INFO server.GrpcService: 9d670290-d44a-4781-a6a7-70700a43d4eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-17 00:58:48,120 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
freon_1       | 2019-10-17 00:59:16,514 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-78159/bucket-4-92147, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,224 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-17 00:58:54,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-17 00:58:48,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-17 00:58:50,110 INFO impl.RaftServerProxy: 2cb147fb-3ba4-4718-a8fb-5310e8981004: start RPC server
freon_1       | 2019-10-17 00:59:16,515 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-05439/bucket-4-81651, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-17 00:58:54,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-17 00:58:48,713 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-17 00:58:50,209 INFO server.GrpcService: 2cb147fb-3ba4-4718-a8fb-5310e8981004: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-17 00:59:16,517 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-22108/bucket-4-58435, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,224 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-17 00:58:54,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-17 00:58:48,748 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-17 00:59:16,517 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-74355/bucket-4-74847, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-17 00:58:54,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-17 00:58:48,749 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-17 00:59:16,520 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-74672/bucket-4-27120, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-17 00:58:54,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 00:58:48,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-17 00:59:16,523 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-64753/bucket-5-55084, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-17 00:58:54,208 INFO impl.RaftServerImpl: 546be523-551f-4c55-a7e1-6b4b977d7b19@group-AE6CB82B4C4C: ConfigurationManager, init=-1: [546be523-551f-4c55-a7e1-6b4b977d7b19:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-17 00:58:53,491 INFO impl.RaftServerProxy: 9d670290-d44a-4781-a6a7-70700a43d4eb: addNew group-C7CEF4EEDD4C:[9d670290-d44a-4781-a6a7-70700a43d4eb:172.18.0.8:9858] returns group-C7CEF4EEDD4C:java.util.concurrent.CompletableFuture@ee3810b[Not completed]
scm_1         | 2019-10-17 00:58:48,761 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-17 00:59:16,523 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-25881/bucket-5-77363, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-17 00:58:54,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-17 00:58:53,513 INFO impl.RaftServerImpl: 9d670290-d44a-4781-a6a7-70700a43d4eb: new RaftServerImpl for group-C7CEF4EEDD4C:[9d670290-d44a-4781-a6a7-70700a43d4eb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 00:58:48,791 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-17 00:59:16,525 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-34914/bucket-5-45917, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-17 00:58:54,212 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-17 00:58:53,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 00:58:48,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-17 00:58:52,951 INFO impl.RaftServerProxy: 2cb147fb-3ba4-4718-a8fb-5310e8981004: addNew group-CD54BCEE40EB:[2cb147fb-3ba4-4718-a8fb-5310e8981004:172.18.0.9:9858] returns group-CD54BCEE40EB:java.util.concurrent.CompletableFuture@1c9ab5d9[Not completed]
freon_1       | 2019-10-17 00:59:16,526 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-49365/bucket-5-55390, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-17 00:58:54,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3e46349-b2d8-412f-9aac-ae6cb82b4c4c does not exist. Creating ...
datanode_1    | 2019-10-17 00:58:53,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 00:58:48,945 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-17 00:58:52,970 INFO impl.RaftServerImpl: 2cb147fb-3ba4-4718-a8fb-5310e8981004: new RaftServerImpl for group-CD54BCEE40EB:[2cb147fb-3ba4-4718-a8fb-5310e8981004:172.18.0.9:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-17 00:59:16,526 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-78159/bucket-5-98862, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1          | 2019-10-17 00:58:52,238 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-17 00:58:54,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3e46349-b2d8-412f-9aac-ae6cb82b4c4c/in_use.lock acquired by nodename 7@9b4153155881
datanode_1    | 2019-10-17 00:58:53,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 00:58:48,952 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-17 00:58:52,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-17 00:59:16,527 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-22108/bucket-5-01941, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:52,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-17 00:58:53,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-17 00:58:52,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-17 00:58:54,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3e46349-b2d8-412f-9aac-ae6cb82b4c4c has been successfully formatted.
freon_1       | 2019-10-17 00:59:16,528 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-74355/bucket-5-02176, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-17 00:58:52,239 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-17 00:58:48,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-17 00:58:53,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-17 00:58:52,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-17 00:58:54,262 [pool-8-thread-1] INFO       - group-AE6CB82B4C4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-17 00:59:16,532 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-74672/bucket-5-97433, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-17 00:58:53,138 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 00:58:53,147 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-17 00:58:53,551 INFO impl.RaftServerImpl: 9d670290-d44a-4781-a6a7-70700a43d4eb@group-C7CEF4EEDD4C: ConfigurationManager, init=-1: [9d670290-d44a-4781-a6a7-70700a43d4eb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-17 00:58:52,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-17 00:58:54,262 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-17 00:59:16,532 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-05439/bucket-5-78276, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-17 00:58:53,187 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1         | 2019-10-17 00:58:48,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-17 00:58:53,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-17 00:58:52,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 00:58:54,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-17 00:59:16,532 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-46231/bucket-5-16436, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-17 00:58:53,268 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-17 00:58:48,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-17 00:58:53,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-17 00:58:52,979 INFO impl.RaftServerImpl: 2cb147fb-3ba4-4718-a8fb-5310e8981004@group-CD54BCEE40EB: ConfigurationManager, init=-1: [2cb147fb-3ba4-4718-a8fb-5310e8981004:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-17 00:58:54,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-17 00:59:16,533 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-25881/bucket-6-62961, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-17 00:58:53,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-17 00:58:48,976 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-17 00:58:52,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-17 00:58:53,559 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/998018c6-7aeb-4f0f-bdd8-c7cef4eedd4c does not exist. Creating ...
datanode_3    | 2019-10-17 00:58:54,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-17 00:59:16,534 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-49365/bucket-6-92284, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-17 00:58:53,313 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 00:58:48,987 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-17 00:58:52,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-17 00:58:53,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/998018c6-7aeb-4f0f-bdd8-c7cef4eedd4c/in_use.lock acquired by nodename 7@2d895214bfbd
datanode_3    | 2019-10-17 00:58:54,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-17 00:59:16,535 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-64753/bucket-6-75328, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-17 00:58:53,347 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-17 00:58:49,061 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-17 00:58:52,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d9f66dc-6b57-4fc7-8804-cd54bcee40eb does not exist. Creating ...
datanode_3    | 2019-10-17 00:58:54,271 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-17 00:58:53,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/998018c6-7aeb-4f0f-bdd8-c7cef4eedd4c has been successfully formatted.
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
freon_1       | 2019-10-17 00:59:16,533 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-34914/bucket-6-31323, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:53,348 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 00:58:49,097 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-17 00:58:53,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d9f66dc-6b57-4fc7-8804-cd54bcee40eb/in_use.lock acquired by nodename 7@f6b0f8d36ff2
datanode_3    | 2019-10-17 00:58:54,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
freon_1       | 2019-10-17 00:59:16,536 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-46231/bucket-6-87193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,619 [pool-8-thread-1] INFO       - group-C7CEF4EEDD4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 00:58:53,382 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 00:58:49,097 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-17 00:58:54,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-17 00:58:53,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 00:58:53,498 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-17 00:59:16,541 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-78159/bucket-6-04324, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 00:58:53,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d9f66dc-6b57-4fc7-8804-cd54bcee40eb has been successfully formatted.
scm_1         | 2019-10-17 00:58:49,315 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-17 00:58:54,312 INFO segmented.SegmentedRaftLogWorker: new 546be523-551f-4c55-a7e1-6b4b977d7b19@group-AE6CB82B4C4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3e46349-b2d8-412f-9aac-ae6cb82b4c4c
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-17 00:58:53,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 00:58:53,501 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
freon_1       | 2019-10-17 00:59:16,541 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-05439/bucket-6-16184, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-17 00:58:53,060 [pool-8-thread-1] INFO       - group-CD54BCEE40EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-17 00:58:53,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 00:58:53,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-17 00:59:16,542 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-22108/bucket-6-83336, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 00:58:49,315 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-17 00:58:53,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-17 00:58:54,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-17 00:58:53,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 00:58:53,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
freon_1       | 2019-10-17 00:59:16,542 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-74355/bucket-6-08623, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 00:58:49,316 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-17 00:58:53,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-17 00:58:54,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-17 00:58:53,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 00:58:53,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | 2019-10-17 00:59:16,543 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-74672/bucket-6-25115, with Versioning false and Storage Type set to DISK and Encryption set to false 
