Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 12:14:55,198 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:55,613 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:41,905 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_2  | 2019-10-18 12:14:55,613 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:55,198 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:41,905 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:55,714 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 202 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:55,198 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:41,919 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection89: begin an election at term 104 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:55,714 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,257 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 199 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:41,942 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection89: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t104, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t104] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t104, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:55,714 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:55,258 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:55,714 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:41,943 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:14:55,258 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:41,943 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:14:55,836 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 203 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:55,258 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:41,943 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:55,472 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 200 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:55,836 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,063 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_1  | 2019-10-18 12:14:55,472 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:55,837 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:55,472 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,063 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:55,837 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:55,472 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,063 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_2  | 2019-10-18 12:14:55,865 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 204 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:55,613 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 201 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,064 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:55,865 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,613 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,089 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection90: begin an election at term 105 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:14:55,613 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:55,865 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,109 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection90: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t105, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t105] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t105, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:14:55,613 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:55,865 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,109 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:14:55,715 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 202 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:56,036 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 205 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,109 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:14:55,715 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:56,036 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,109 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:55,715 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:56,036 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,160 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-18 12:14:56,036 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,161 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,715 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:56,149 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 206 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,161 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_2  | 2019-10-18 12:14:56,149 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,837 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 203 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,161 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:56,149 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,189 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection91: begin an election at term 106 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:56,149 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:55,837 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,209 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection91: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t106, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t106] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t106, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:56,280 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 207 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:55,837 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,210 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:56,280 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,837 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,210 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:14:55,866 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 204 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:56,280 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,210 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:55,866 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:56,280 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,377 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-10-18 12:14:55,866 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:56,519 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 208 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,377 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:55,866 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:56,519 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,036 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 205 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,377 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_2  | 2019-10-18 12:14:56,520 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,037 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,377 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:56,520 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:56,037 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,408 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection92: begin an election at term 107 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:56,635 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 209 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,037 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,417 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection92: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t107, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t107] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t107, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:56,635 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,149 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 206 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,417 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:56,635 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,417 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:14:56,635 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,418 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:56,150 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:56,807 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,493 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1  | 2019-10-18 12:14:56,150 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:56,807 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,493 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,150 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:56,807 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,493 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_1  | 2019-10-18 12:14:56,281 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 207 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:56,807 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,493 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_1  | 2019-10-18 12:14:56,281 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:56,885 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,499 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection93: begin an election at term 108 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:14:56,281 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:56,885 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,281 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,519 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection93: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t108, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t108] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t108, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
