Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:21:47,932 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:21:48,326 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,072 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:139ms
datanode_1  | 2019-10-17 18:21:48,327 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:47,640 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: change Leader from 3b609da3-accb-4fe5-8383-9fc39212ef8b to null at term 6 for updateCurrentTerm
datanode_2  | 2019-10-17 18:21:48,072 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:48,327 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:47,640 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from    LEADER to FOLLOWER at term 6 for stepDown
datanode_2  | 2019-10-17 18:21:48,073 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-17 18:21:48,327 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:47,640 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown LeaderState
datanode_2  | 2019-10-17 18:21:48,073 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:21:48,509 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:47,641 WARN server.GrpcLogAppender: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->e27b5d6c-aa19-49c4-8783-5e4c93cb5913-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 18:21:48,509 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,101 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection5: begin an election at term 8 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:47,641 WARN server.GrpcLogAppender: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->a962b5e1-d6a0-4995-a7cc-999db8e55139-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 18:21:48,509 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,157 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection5: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t8, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t8] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t8, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:47,642 INFO impl.PendingRequests: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-17 18:21:48,509 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,158 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:21:47,644 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:48,158 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:21:48,563 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:47,646 INFO server.GrpcLogAppender: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->e27b5d6c-aa19-49c4-8783-5e4c93cb5913-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 18:21:48,158 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:21:48,564 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:47,653 INFO impl.FollowerInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->e27b5d6c-aa19-49c4-8783-5e4c93cb5913: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-10-17 18:21:48,271 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-17 18:21:48,564 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:47,654 INFO server.GrpcLogAppender: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->a962b5e1-d6a0-4995-a7cc-999db8e55139-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 18:21:48,271 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:48,564 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:47,655 INFO impl.FollowerInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014->a962b5e1-d6a0-4995-a7cc-999db8e55139: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 18:21:48,272 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-17 18:21:48,754 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,272 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_1  | 2019-10-17 18:21:48,754 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,302 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection6: begin an election at term 9 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:47,674 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:48,754 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,357 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection6: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t9, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t9] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t9, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:48,754 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,357 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:21:48,357 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_3  | 2019-10-17 18:21:47,674 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:48,980 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,358 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:21:47,674 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:48,980 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,457 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-17 18:21:47,674 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:48,980 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,457 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:47,900 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:48,980 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,458 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-17 18:21:47,900 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,113 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,458 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:47,901 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:48,486 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection7: begin an election at term 10 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:47,901 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,520 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t10, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,127 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:49,113 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,537 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection7: begin an election at term 11 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,127 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,114 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,592 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection7: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t11, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t11] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t11, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,128 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:48,592 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:21:49,114 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:48,128 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,592 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:21:49,189 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:48,327 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,592 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:21:49,190 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:48,327 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,699 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1  | 2019-10-17 18:21:49,190 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:48,327 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:49,190 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,700 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:48,327 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:49,375 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,700 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3  | 2019-10-17 18:21:48,512 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:49,375 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,700 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:48,512 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,376 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:48,730 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection8: begin an election at term 12 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,512 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:49,376 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,786 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection8: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t12, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t12] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t12, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,512 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:49,441 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,787 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:21:49,441 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,787 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:21:49,442 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:48,787 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:21:48,564 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,932 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_1  | 2019-10-17 18:21:49,442 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:48,564 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,932 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,722 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:48,564 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:49,722 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:48,564 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:49,722 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:48,751 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:48,751 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,722 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
