Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-18 19:03:35,943 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 19:04:08,041 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:04:22,095 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_1  | 2019-10-18 19:04:20,950 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,041 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown LeaderElection
datanode_2  | 2019-10-18 19:04:22,095 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:20,950 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_3  | 2019-10-18 19:04:08,041 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start FollowerState
datanode_2  | 2019-10-18 19:04:22,096 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:04:20,950 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,236 INFO impl.FollowerState: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_2  | 2019-10-18 19:04:22,096 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_1  | 2019-10-18 19:04:21,025 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 206 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,236 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:22,254 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_1  | 2019-10-18 19:04:21,025 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,236 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_2  | 2019-10-18 19:04:22,254 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:21,025 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_3  | 2019-10-18 19:04:08,236 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start LeaderElection
datanode_2  | 2019-10-18 19:04:22,254 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:04:21,025 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,261 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection90: begin an election at term 113 for -1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 19:04:22,254 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,267 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection90: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079:t113, leader=null, voted=1b53d037-e6e8-42aa-ba82-09f6662eec0d, raftlog=1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,226 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 207 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:22,495 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,284 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection90: begin an election at term 114 for -1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,226 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:22,495 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,303 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection90: Election REJECTED; received 2 response(s) [1b53d037-e6e8-42aa-ba82-09f6662eec0d<-62a9b4cd-12e5-4756-85c0-5c4a5b667a0e#0:FAIL-t114, 1b53d037-e6e8-42aa-ba82-09f6662eec0d<-fcffe047-7bb4-4a67-8912-87dd3ebbdc87#0:FAIL-t114] and 0 exception(s); 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079:t114, leader=null, voted=1b53d037-e6e8-42aa-ba82-09f6662eec0d, raftlog=1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,226 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:22,495 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,303 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:04:21,226 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:22,496 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,303 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown LeaderElection
datanode_2  | 2019-10-18 19:04:22,531 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_1  | 2019-10-18 19:04:21,339 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 208 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,303 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start FollowerState
datanode_2  | 2019-10-18 19:04:22,531 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:21,339 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,357 INFO impl.FollowerState: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2  | 2019-10-18 19:04:22,531 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,358 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:21,340 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:22,531 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,358 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_1  | 2019-10-18 19:04:21,340 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:22,596 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,358 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start LeaderElection
datanode_1  | 2019-10-18 19:04:21,573 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 209 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:22,596 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,382 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection91: begin an election at term 115 for -1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,573 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:22,596 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,413 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection91: Election REJECTED; received 2 response(s) [1b53d037-e6e8-42aa-ba82-09f6662eec0d<-62a9b4cd-12e5-4756-85c0-5c4a5b667a0e#0:FAIL-t115, 1b53d037-e6e8-42aa-ba82-09f6662eec0d<-fcffe047-7bb4-4a67-8912-87dd3ebbdc87#0:FAIL-t115] and 0 exception(s); 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079:t115, leader=null, voted=1b53d037-e6e8-42aa-ba82-09f6662eec0d, raftlog=1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,573 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:22,596 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,413 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:04:21,574 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:22,684 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,413 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown LeaderElection
datanode_1  | 2019-10-18 19:04:21,643 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:22,684 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,414 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start FollowerState
datanode_2  | 2019-10-18 19:04:22,684 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_1  | 2019-10-18 19:04:21,643 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,434 INFO impl.FollowerState: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_2  | 2019-10-18 19:04:22,684 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:04:21,643 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,434 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:22,920 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_1  | 2019-10-18 19:04:21,643 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:22,920 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:22,920 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,434 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_1  | 2019-10-18 19:04:21,849 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:22,920 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,435 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start LeaderElection
datanode_1  | 2019-10-18 19:04:21,849 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:23,120 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,458 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection92: begin an election at term 116 for -1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,849 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:23,121 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,488 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection92: Election REJECTED; received 2 response(s) [1b53d037-e6e8-42aa-ba82-09f6662eec0d<-62a9b4cd-12e5-4756-85c0-5c4a5b667a0e#0:FAIL-t116, 1b53d037-e6e8-42aa-ba82-09f6662eec0d<-fcffe047-7bb4-4a67-8912-87dd3ebbdc87#0:FAIL-t116] and 0 exception(s); 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079:t116, leader=null, voted=1b53d037-e6e8-42aa-ba82-09f6662eec0d, raftlog=1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:21,850 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:23,121 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,488 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:04:22,096 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:23,121 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,488 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown LeaderElection
datanode_1  | 2019-10-18 19:04:22,096 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,488 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start FollowerState
datanode_2  | 2019-10-18 19:04:23,210 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_1  | 2019-10-18 19:04:22,096 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_3  | 2019-10-18 19:04:08,667 INFO impl.FollowerState: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-18 19:04:23,210 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:22,096 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:23,211 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_1  | 2019-10-18 19:04:22,253 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:23,211 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,667 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: shutdown FollowerState
datanode_1  | 2019-10-18 19:04:22,253 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
datanode_2  | 2019-10-18 19:04:23,395 INFO impl.RaftServerImpl: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 221 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_3  | 2019-10-18 19:04:08,667 INFO impl.RaftServerImpl: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_1  | 2019-10-18 19:04:22,253 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: start FollowerState
datanode_2  | 2019-10-18 19:04:23,395 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: shutdown FollowerState
datanode_3  | 2019-10-18 19:04:08,667 INFO impl.RoleInfo: 1b53d037-e6e8-42aa-ba82-09f6662eec0d: start LeaderElection
datanode_1  | 2019-10-18 19:04:22,253 INFO impl.FollowerState: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:04:23,395 INFO impl.RoleInfo: fcffe047-7bb4-4a67-8912-87dd3ebbdc87: start FollowerState
datanode_3  | 2019-10-18 19:04:08,692 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection93: begin an election at term 117 for -1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:22,494 INFO impl.RaftServerImpl: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e@group-B06B8801C079: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:1b53d037-e6e8-42aa-ba82-09f6662eec0d
datanode_2  | 2019-10-18 19:04:23,395 INFO impl.FollowerState: fcffe047-7bb4-4a67-8912-87dd3ebbdc87@group-B06B8801C079-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:04:08,711 INFO impl.LeaderElection: 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-LeaderElection93: Election REJECTED; received 2 response(s) [1b53d037-e6e8-42aa-ba82-09f6662eec0d<-62a9b4cd-12e5-4756-85c0-5c4a5b667a0e#0:FAIL-t117, 1b53d037-e6e8-42aa-ba82-09f6662eec0d<-fcffe047-7bb4-4a67-8912-87dd3ebbdc87#0:FAIL-t117] and 0 exception(s); 1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079:t117, leader=null, voted=1b53d037-e6e8-42aa-ba82-09f6662eec0d, raftlog=1b53d037-e6e8-42aa-ba82-09f6662eec0d@group-B06B8801C079-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62a9b4cd-12e5-4756-85c0-5c4a5b667a0e:172.18.0.4:9858, fcffe047-7bb4-4a67-8912-87dd3ebbdc87:172.18.0.6:9858, 1b53d037-e6e8-42aa-ba82-09f6662eec0d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 19:04:22,495 INFO impl.RoleInfo: 62a9b4cd-12e5-4756-85c0-5c4a5b667a0e: shutdown FollowerState
