Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-21 18:23:56,121 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-21 18:24:26,850 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-86682/bucket-17-82991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 18:24:25,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-21 18:24:26,850 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-38538/bucket-17-36237, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:24:25,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 2019-10-21 18:24:26,851 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-98648/bucket-17-52981, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 18:24:25,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-21 18:24:26,856 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-33203/bucket-18-64654, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 18:24:25,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 2019-10-21 18:24:26,856 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-82647/bucket-18-18335, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 18:24:25,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-21 18:24:26,856 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-07129/bucket-18-88080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 18:24:13,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-21 18:24:13,862 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-21 18:24:26,861 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-03170/bucket-18-89921, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:25,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-21 18:24:13,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-21 18:24:26,861 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-24689/bucket-18-83890, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:25,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 18:24:13,865 INFO impl.RoleInfo: d6ffc446-f914-483b-9fc0-f0df3f1152cd: start LeaderState
freon_1       | 2019-10-21 18:24:26,862 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-81550/bucket-18-33384, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:25,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-21 18:24:13,866 INFO segmented.SegmentedRaftLogWorker: d6ffc446-f914-483b-9fc0-f0df3f1152cd@group-8BB0C7C4438B-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 18:24:26,864 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-39837/bucket-18-57639, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 18:24:13,867 INFO impl.RaftServerImpl: d6ffc446-f914-483b-9fc0-f0df3f1152cd@group-8BB0C7C4438B: set configuration 0: [2e72a139-675e-4255-b058-80eceac9832d:172.18.0.5:9858, 289e62ef-4b90-4fb9-8d88-57a943514bf1:172.18.0.8:9858, d6ffc446-f914-483b-9fc0-f0df3f1152cd:172.18.0.4:9858], old=null at 0
freon_1       | 2019-10-21 18:24:26,864 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-86682/bucket-18-84503, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 2019-10-21 18:24:26,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 18:24:13,924 INFO segmented.SegmentedRaftLogWorker: d6ffc446-f914-483b-9fc0-f0df3f1152cd@group-8BB0C7C4438B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86cf50f1-fdec-4029-a696-8bb0c7c4438b/current/log_inprogress_0
freon_1       | 2019-10-21 18:24:26,864 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-38538/bucket-18-02192, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 2019-10-21 18:24:26,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,865 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-98648/bucket-18-26884, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 2019-10-21 18:24:26,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,866 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-33203/bucket-19-09010, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
scm_1         | 2019-10-21 18:24:26,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,867 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-82647/bucket-19-01114, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-10-21 18:24:26,871 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-07129/bucket-19-13230, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | 2019-10-21 18:24:26,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,871 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-03170/bucket-19-68127, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-21 18:24:26,872 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-24689/bucket-19-20928, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
freon_1       | 2019-10-21 18:24:26,873 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-81550/bucket-19-61840, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
freon_1       | 2019-10-21 18:24:26,874 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-39837/bucket-19-01487, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
freon_1       | 2019-10-21 18:24:26,876 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-86682/bucket-19-75784, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
freon_1       | 2019-10-21 18:24:26,876 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-38538/bucket-19-45998, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
scm_1         | 2019-10-21 18:24:26,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-21 18:24:26,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-21 18:24:26,876 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-98648/bucket-19-72171, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
scm_1         | 2019-10-21 18:24:26,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,880 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-33203/bucket-20-13802, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
scm_1         | 2019-10-21 18:24:26,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,882 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-82647/bucket-20-11554, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
freon_1       | 2019-10-21 18:24:26,882 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-07129/bucket-20-54218, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-21 18:24:26,885 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-03170/bucket-20-52413, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
scm_1         | 2019-10-21 18:24:26,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,885 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-24689/bucket-20-39051, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-21 18:24:26,886 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-39837/bucket-20-25918, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | 2019-10-21 18:24:26,886 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-81550/bucket-20-99365, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 2019-10-21 18:24:26,887 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-86682/bucket-20-06652, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-21 18:24:26,887 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-38538/bucket-20-41518, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-21 18:24:26,887 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-98648/bucket-20-39907, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 2019-10-21 18:24:26,889 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-33203/bucket-21-99661, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 18:24:26,890 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-82647/bucket-21-65262, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 18:24:26,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,891 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-07129/bucket-21-82612, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
scm_1         | 2019-10-21 18:24:26,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,894 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-03170/bucket-21-24142, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
scm_1         | 2019-10-21 18:24:26,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,894 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-24689/bucket-21-84463, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
scm_1         | 2019-10-21 18:24:26,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,894 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-81550/bucket-21-03269, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 2019-10-21 18:24:26,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,895 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-39837/bucket-21-39690, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 2019-10-21 18:24:26,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 2019-10-21 18:24:26,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 18:24:26,896 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-38538/bucket-21-34998, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
freon_1       | 2019-10-21 18:24:26,896 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-86682/bucket-21-01851, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
freon_1       | 2019-10-21 18:24:26,898 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-98648/bucket-21-12114, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-21 18:24:26,899 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-33203/bucket-22-60327, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-10-21 18:24:26,901 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-82647/bucket-22-51873, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
freon_1       | 2019-10-21 18:24:26,901 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-07129/bucket-22-04299, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
freon_1       | 2019-10-21 18:24:26,904 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-03170/bucket-22-71136, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
freon_1       | 2019-10-21 18:24:26,904 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-24689/bucket-22-88013, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
freon_1       | 2019-10-21 18:24:26,904 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-81550/bucket-22-97919, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
freon_1       | 2019-10-21 18:24:26,905 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39837/bucket-22-10223, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-21 18:24:26,907 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-86682/bucket-22-85724, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-21 18:24:26,908 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-38538/bucket-22-14301, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-21 18:24:26,909 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-98648/bucket-22-90455, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-10-21 18:24:26,910 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-33203/bucket-23-96179, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-10-21 18:24:26,913 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-82647/bucket-23-32779, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing ServerLockService" logger=server
freon_1       | 2019-10-21 18:24:26,915 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-07129/bucket-23-86349, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T18:23:59+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
freon_1       | 2019-10-21 18:24:26,915 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-03170/bucket-23-38514, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 18:24:26,915 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-24689/bucket-23-82199, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 18:24:26,915 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-39837/bucket-23-28043, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 18:24:26,916 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-81550/bucket-23-46940, with Versioning false and Storage Type set to DISK and Encryption set to false 
