Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-17 05:46:07,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-17 05:46:12,025 INFO net.NetworkTopology: Added a new node: /default-rack/71ec988e-402b-4f6c-afc8-4baebfb6d606
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-17 05:46:13,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-17 05:46:14,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 05:46:28,651 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-23848 for user:hadoop
datanode_3    | 2019-10-17 05:46:13,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-17 05:46:37,534 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65210/bucket-8-79917, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:12,025 INFO node.SCMNodeManager: Registered Data node : 71ec988e-402b-4f6c-afc8-4baebfb6d606{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-17 05:46:13,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-17 05:46:14,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 05:46:28,685 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-11954 for user:hadoop
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-17 05:46:13,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 05:46:12,033 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-17 05:46:13,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-17 05:46:14,410 INFO segmented.SegmentedRaftLogWorker: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 05:46:28,700 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-41401 for user:hadoop
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
freon_1       | 2019-10-17 05:46:37,534 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-39952/bucket-8-34503, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 05:46:12,034 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-17 05:46:13,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-17 05:46:14,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-17 05:46:28,713 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-87004 for user:hadoop
freon_1       | 2019-10-17 05:46:37,535 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-01425/bucket-8-94912, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,203 INFO segmented.SegmentedRaftLogWorker: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 05:46:12,034 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-17 05:46:14,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-17 05:46:13,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 05:46:28,724 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-06946 for user:hadoop
freon_1       | 2019-10-17 05:46:37,538 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-42552/bucket-8-56322, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 05:46:12,436 INFO net.NetworkTopology: Added a new node: /default-rack/b8a58be7-3179-4df3-8146-b0176b791597
datanode_2    | 2019-10-17 05:46:14,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-17 05:46:13,827 INFO segmented.SegmentedRaftLogWorker: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 05:46:37,404 [IPC Server handler 15 on 9862] INFO       - created volume:vol-6-34789 for user:hadoop
freon_1       | 2019-10-17 05:46:37,539 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-34789/bucket-8-69592, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 05:46:12,437 INFO node.SCMNodeManager: Registered Data node : b8a58be7-3179-4df3-8146-b0176b791597{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-17 05:46:14,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-17 05:46:13,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 05:46:37,405 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-65210 for user:hadoop
freon_1       | 2019-10-17 05:46:37,540 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-40538/bucket-8-72549, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-17 05:46:14,451 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824: start as a follower, conf=-1: [c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-17 05:46:13,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 05:46:37,406 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-39952 for user:hadoop
datanode_3    | 2019-10-17 05:46:13,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-17 05:46:37,541 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-35123/bucket-8-05624, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-17 05:46:13,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 05:46:37,408 [IPC Server handler 5 on 9862] INFO       - created volume:vol-5-42552 for user:hadoop
datanode_3    | 2019-10-17 05:46:13,251 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: start as a follower, conf=-1: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858], old=null
freon_1       | 2019-10-17 05:46:37,544 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-03385/bucket-9-76644, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,452 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-17 05:46:13,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 05:46:37,408 [IPC Server handler 0 on 9862] INFO       - created volume:vol-9-66052 for user:hadoop
datanode_3    | 2019-10-17 05:46:13,252 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-17 05:46:37,544 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-66052/bucket-8-08341, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,453 INFO impl.RoleInfo: c63559b8-91e3-489e-a49e-83ebe1de7da6: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-17 05:46:13,861 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: start as a follower, conf=-1: [b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858], old=null
datanode_3    | 2019-10-17 05:46:13,255 INFO impl.RoleInfo: 71ec988e-402b-4f6c-afc8-4baebfb6d606: start FollowerState
om_1          | 2019-10-17 05:46:37,409 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-03385 for user:hadoop
freon_1       | 2019-10-17 05:46:37,545 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-99398/bucket-9-28801, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180ED9064824,id=c63559b8-91e3-489e-a49e-83ebe1de7da6
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-17 05:46:13,864 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-17 05:46:13,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E30CC6B781,id=71ec988e-402b-4f6c-afc8-4baebfb6d606
om_1          | 2019-10-17 05:46:37,409 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-01425 for user:hadoop
datanode_2    | 2019-10-17 05:46:14,575 INFO impl.RaftServerProxy: c63559b8-91e3-489e-a49e-83ebe1de7da6: addNew group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] returns group-A836DE687B17:java.util.concurrent.CompletableFuture@24fcefca[Not completed]
scm_1         | 2019-10-17 05:46:13,075 INFO net.NetworkTopology: Added a new node: /default-rack/c63559b8-91e3-489e-a49e-83ebe1de7da6
freon_1       | 2019-10-17 05:46:37,553 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65210/bucket-9-01355, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-17 05:46:13,866 INFO impl.RoleInfo: b8a58be7-3179-4df3-8146-b0176b791597: start FollowerState
datanode_3    | 2019-10-17 05:46:13,292 INFO impl.FollowerState: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
om_1          | 2019-10-17 05:46:37,409 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-99398 for user:hadoop
scm_1         | 2019-10-17 05:46:13,075 INFO node.SCMNodeManager: Registered Data node : c63559b8-91e3-489e-a49e-83ebe1de7da6{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-17 05:46:14,580 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6: new RaftServerImpl for group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-17 05:46:37,553 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-39952/bucket-9-02512, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-17 05:46:13,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54EFC25775ED,id=b8a58be7-3179-4df3-8146-b0176b791597
datanode_3    | 2019-10-17 05:46:13,295 INFO impl.RoleInfo: 71ec988e-402b-4f6c-afc8-4baebfb6d606: shutdown FollowerState
om_1          | 2019-10-17 05:46:37,411 [IPC Server handler 4 on 9862] INFO       - created volume:vol-8-35123 for user:hadoop
scm_1         | 2019-10-17 05:46:13,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f42982cb-cc83-4035-8d42-27e30cc6b781, Nodes: 71ec988e-402b-4f6c-afc8-4baebfb6d606{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
freon_1       | 2019-10-17 05:46:37,554 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-01425/bucket-9-76019, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,906 INFO impl.FollowerState: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:39ms
datanode_3    | 2019-10-17 05:46:13,295 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-17 05:46:37,412 [IPC Server handler 7 on 9862] INFO       - created volume:vol-7-40538 for user:hadoop
scm_1         | 2019-10-17 05:46:13,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81095899-5e10-4858-ad53-54efc25775ed, Nodes: b8a58be7-3179-4df3-8146-b0176b791597{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
freon_1       | 2019-10-17 05:46:37,554 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-42552/bucket-9-14328, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,907 INFO impl.RoleInfo: b8a58be7-3179-4df3-8146-b0176b791597: shutdown FollowerState
datanode_3    | 2019-10-17 05:46:13,298 INFO impl.RoleInfo: 71ec988e-402b-4f6c-afc8-4baebfb6d606: start LeaderElection
scm_1         | 2019-10-17 05:46:14,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c899f9aa-42c7-4c29-86db-180ed9064824, Nodes: c63559b8-91e3-489e-a49e-83ebe1de7da6{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
freon_1       | 2019-10-17 05:46:37,555 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-34789/bucket-9-87275, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,908 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-17 05:46:13,314 INFO impl.LeaderElection: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781-LeaderElection1: begin an election at term 1 for -1: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858], old=null
scm_1         | 2019-10-17 05:46:14,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b019e590-7b52-43d0-ac0f-a836de687b17, Nodes: 71ec988e-402b-4f6c-afc8-4baebfb6d606{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b8a58be7-3179-4df3-8146-b0176b791597{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c63559b8-91e3-489e-a49e-83ebe1de7da6{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
freon_1       | 2019-10-17 05:46:37,559 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-40538/bucket-9-79096, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,911 INFO impl.RoleInfo: b8a58be7-3179-4df3-8146-b0176b791597: start LeaderElection
datanode_3    | 2019-10-17 05:46:13,316 INFO impl.RoleInfo: 71ec988e-402b-4f6c-afc8-4baebfb6d606: shutdown LeaderElection
scm_1         | 2019-10-17 05:46:29,024 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-17 05:46:13,926 INFO impl.LeaderElection: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED-LeaderElection1: begin an election at term 1 for -1: [b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858], old=null
freon_1       | 2019-10-17 05:46:37,559 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-35123/bucket-9-07007, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,317 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-17 05:46:14,581 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-A836DE687B17: ConfigurationManager, init=-1: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 05:46:29,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e953add-e807-49ca-83e9-c08a1908b91d, Nodes: b8a58be7-3179-4df3-8146-b0176b791597{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-17 05:46:13,928 INFO impl.RoleInfo: b8a58be7-3179-4df3-8146-b0176b791597: shutdown LeaderElection
freon_1       | 2019-10-17 05:46:37,563 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-66052/bucket-9-24711, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,317 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: change Leader from null to 71ec988e-402b-4f6c-afc8-4baebfb6d606 at term 1 for becomeLeader, leader elected after 193ms
datanode_2    | 2019-10-17 05:46:14,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 05:46:30,739 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-17 05:46:13,928 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-17 05:46:37,564 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-03385/bucket-10-56246, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:46:13,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-17 05:46:14,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 05:46:30,931 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
freon_1       | 2019-10-17 05:46:37,564 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-99398/bucket-10-26951, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,929 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: change Leader from null to b8a58be7-3179-4df3-8146-b0176b791597 at term 1 for becomeLeader, leader elected after 185ms
datanode_3    | 2019-10-17 05:46:13,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 05:46:31,118 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
freon_1       | 2019-10-17 05:46:37,565 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65210/bucket-10-14355, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b019e590-7b52-43d0-ac0f-a836de687b17 does not exist. Creating ...
datanode_1    | 2019-10-17 05:46:13,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-17 05:46:13,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 05:46:31,175 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
freon_1       | 2019-10-17 05:46:37,568 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-39952/bucket-10-43190, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,595 INFO impl.FollowerState: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1    | 2019-10-17 05:46:13,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-17 05:46:13,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 05:46:31,223 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
freon_1       | 2019-10-17 05:46:37,570 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-42552/bucket-10-56726, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,597 INFO impl.RoleInfo: c63559b8-91e3-489e-a49e-83ebe1de7da6: shutdown FollowerState
datanode_1    | 2019-10-17 05:46:13,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-17 05:46:13,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-17 05:46:31,284 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
