Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-20 12:54:59,615 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
nm_1        | 2019-10-20 12:56:45 INFO  Server:1849 - Auth successful for appattempt_1571576084335_0002_000001 (auth:SIMPLE)
kdc_1       | Entry for principal om/c2701d1b85d8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.c2701d1b85d8.keytab.
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_1  | 2019-10-20 12:55:00,164 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
datanode_2  | 2019-10-20 12:54:58,762 INFO impl.FollowerState: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:36ms
rm_1        | 2019-10-20 12:56:45 INFO  RMContainerImpl:480 - container_1571576084335_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-20 12:54:59,615 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
nm_1        | 2019-10-20 12:56:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571576084335_0002_01_000003
kdc_1       | Generiting keytab
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
datanode_1  | 2019-10-20 12:55:00,165 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
datanode_2  | 2019-10-20 12:54:58,763 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: shutdown FollowerState
rm_1        | 2019-10-20 12:56:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571576084335_0002	CONTAINERID=container_1571576084335_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-20 12:54:59,615 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 12:56:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571576084335_0002	CONTAINERID=container_1571576084335_0002_01_000003
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
datanode_1  | 2019-10-20 12:55:00,165 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:54:58,763 INFO impl.RaftServerImpl: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
rm_1        | 2019-10-20 12:56:45 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571576084335_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-20 12:54:59,742 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kdc_1       | WARNING: no policy specified for om/2913491fe8b9@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
datanode_1  | 2019-10-20 12:55:00,289 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
rm_1        | 2019-10-20 12:56:45 INFO  RMAppAttemptImpl:925 - appattempt_1571576084335_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2019-10-20 12:54:58,763 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: start LeaderElection
datanode_3  | 2019-10-20 12:54:59,743 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
kdc_1       | Principal "om/2913491fe8b9@EXAMPLE.COM" created.
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
datanode_1  | 2019-10-20 12:55:00,289 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
rm_1        | 2019-10-20 12:56:45 INFO  RMAppImpl:1310 - Updating application application_1571576084335_0002 with final state: FINISHING
datanode_2  | 2019-10-20 12:54:58,783 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection23: begin an election at term 35 for -1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 12:54:59,743 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_1  | 2019-10-20 12:55:00,289 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 12:56:45 INFO  RMStateStore:261 - Updating info for app: application_1571576084335_0002
datanode_2  | 2019-10-20 12:54:58,804 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection23: Election REJECTED; received 2 response(s) [51631381-c56a-4d6a-9c5b-f1cd08b3575a<-dc8fd1c8-a457-4a6f-84bb-880f228c1438#0:FAIL-t35, 51631381-c56a-4d6a-9c5b-f1cd08b3575a<-159ffc24-4ac9-4def-adc2-e8bd3d908fcf#0:FAIL-t35] and 0 exception(s); 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031:t35, leader=null, voted=51631381-c56a-4d6a-9c5b-f1cd08b3575a, raftlog=51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 12:54:59,743 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
kdc_1       | Entry for principal om/2913491fe8b9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2913491fe8b9.keytab.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_1  | 2019-10-20 12:55:00,289 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
rm_1        | 2019-10-20 12:56:45 INFO  RMAppImpl:928 - application_1571576084335_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-20 12:54:58,804 INFO impl.RaftServerImpl: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 12:54:59,818 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kdc_1       | Entry for principal om/2913491fe8b9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2913491fe8b9.keytab.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2019-10-20 12:56:45 INFO  RMAppAttemptImpl:925 - appattempt_1571576084335_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-20 12:54:58,804 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: shutdown LeaderElection
datanode_1  | 2019-10-20 12:55:00,319 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kdc_1       | Generiting keytab
rm_1        | 2019-10-20 12:56:45 INFO  RMAppImpl:928 - application_1571576084335_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
datanode_3  | 2019-10-20 12:54:59,818 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
datanode_2  | 2019-10-20 12:54:58,804 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: start FollowerState
datanode_1  | 2019-10-20 12:55:00,319 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-20 12:56:46 INFO  ApplicationMasterService:312 - application_1571576084335_0002 unregistered successfully. 
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
datanode_3  | 2019-10-20 12:54:59,818 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
datanode_2  | 2019-10-20 12:54:58,925 INFO impl.FollowerState: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_1  | 2019-10-20 12:55:00,319 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
datanode_3  | 2019-10-20 12:54:59,818 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:54:58,926 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: shutdown FollowerState
datanode_1  | 2019-10-20 12:55:00,319 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_3  | 2019-10-20 12:54:59,852 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
datanode_2  | 2019-10-20 12:54:58,926 INFO impl.RaftServerImpl: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_1  | 2019-10-20 12:55:00,371 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-20 12:54:59,852 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_2  | 2019-10-20 12:54:58,926 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: start LeaderElection
datanode_1  | 2019-10-20 12:55:00,371 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-20 12:54:59,852 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_2  | 2019-10-20 12:54:58,945 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: begin an election at term 36 for -1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 12:55:00,371 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576063, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-20 12:54:59,852 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
datanode_2  | 2019-10-20 12:54:58,956 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031:t36, leader=null, voted=51631381-c56a-4d6a-9c5b-f1cd08b3575a, raftlog=51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 12:55:00,371 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 12:54:59,988 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_2  | 2019-10-20 12:54:58,976 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: begin an election at term 37 for -1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 12:55:00,450 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
datanode_3  | 2019-10-20 12:54:59,988 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_2  | 2019-10-20 12:54:59,002 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031:t37, leader=null, voted=51631381-c56a-4d6a-9c5b-f1cd08b3575a, raftlog=51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 12:55:00,450 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
datanode_3  | 2019-10-20 12:54:59,989 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576063, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_1  | 2019-10-20 12:55:00,450 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
datanode_2  | 2019-10-20 12:54:59,028 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: begin an election at term 38 for -1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 12:54:59,989 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_1  | 2019-10-20 12:55:00,450 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:54:59,050 INFO impl.LeaderElection: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-LeaderElection24: Election REJECTED; received 2 response(s) [51631381-c56a-4d6a-9c5b-f1cd08b3575a<-dc8fd1c8-a457-4a6f-84bb-880f228c1438#0:FAIL-t38, 51631381-c56a-4d6a-9c5b-f1cd08b3575a<-159ffc24-4ac9-4def-adc2-e8bd3d908fcf#0:FAIL-t38] and 0 exception(s); 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031:t38, leader=null, voted=51631381-c56a-4d6a-9c5b-f1cd08b3575a, raftlog=51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159ffc24-4ac9-4def-adc2-e8bd3d908fcf:172.18.0.4:9858, dc8fd1c8-a457-4a6f-84bb-880f228c1438:172.18.0.5:9858, 51631381-c56a-4d6a-9c5b-f1cd08b3575a:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 12:55:00,165 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576063, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-20 12:55:00,683 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
datanode_2  | 2019-10-20 12:54:59,050 INFO impl.RaftServerImpl: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 12:55:00,165 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-20 12:54:59,050 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: shutdown LeaderElection
datanode_1  | 2019-10-20 12:55:00,683 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
datanode_3  | 2019-10-20 12:55:00,165 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: start FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576063, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-20 12:54:59,050 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: start FollowerState
datanode_1  | 2019-10-20 12:55:00,683 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: start FollowerState
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_3  | 2019-10-20 12:55:00,165 INFO impl.FollowerState: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-20 12:55:00,683 INFO impl.FollowerState: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_2  | 2019-10-20 12:54:59,125 INFO impl.FollowerState: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-20 12:55:00,288 INFO impl.RaftServerImpl: dc8fd1c8-a457-4a6f-84bb-880f228c1438@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576063, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_1  | 2019-10-20 12:55:00,868 INFO impl.RaftServerImpl: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf@group-2B0936E26031: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:51631381-c56a-4d6a-9c5b-f1cd08b3575a
datanode_2  | 2019-10-20 12:54:59,125 INFO impl.RoleInfo: 51631381-c56a-4d6a-9c5b-f1cd08b3575a: shutdown FollowerState
datanode_3  | 2019-10-20 12:55:00,288 INFO impl.RoleInfo: dc8fd1c8-a457-4a6f-84bb-880f228c1438: shutdown FollowerState
kdc_1       | Oct 20 12:54:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-10-20 12:55:00,868 INFO impl.RoleInfo: 159ffc24-4ac9-4def-adc2-e8bd3d908fcf: shutdown FollowerState
datanode_2  | 2019-10-20 12:54:59,126 INFO impl.RaftServerImpl: 51631381-c56a-4d6a-9c5b-f1cd08b3575a@group-2B0936E26031: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
