Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-18 19:09:06,346 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-18 19:09:12,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-18 19:09:36,844 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-45539/bucket-4-99967, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:13,293 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-18 19:09:12,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 19:09:09,768 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-18 19:09:13,611 [pool-8-thread-1] INFO       - group-5A4D10193520: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-18 19:09:12,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-18 19:09:36,845 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-68447/bucket-4-87150, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:13,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-18 19:09:09,826 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-18 19:09:12,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-18 19:09:13,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-18 19:09:12,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-18 19:09:36,848 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-23670/bucket-4-42285, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:13,295 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-18 19:09:09,871 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-18 19:09:12,980 INFO impl.RaftServerImpl: cc7a757e-442c-4a8c-b0b4-3fa962648fbc@group-CA5754BCEF59: ConfigurationManager, init=-1: [cc7a757e-442c-4a8c-b0b4-3fa962648fbc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-18 19:09:13,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-18 19:09:12,455 INFO impl.RaftServerImpl: 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3@group-B2C205BCEABB: ConfigurationManager, init=-1: [84310cb3-1641-4fd5-9bbf-2c6edf7be9e3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-18 19:09:36,848 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-97000/bucket-4-25021, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:13,946 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-18 19:09:09,871 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-18 19:09:12,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-18 19:09:13,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-18 19:09:12,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 19:09:13,955 INFO ipc.Server: Starting Socket Reader #1 for port 9862
freon_1       | 2019-10-18 19:09:36,849 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-09285/bucket-4-67606, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 19:09:10,092 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-18 19:09:12,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-18 19:09:13,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-18 19:09:12,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 19:09:13,994 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
freon_1       | 2019-10-18 19:09:36,851 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-72258/bucket-4-35778, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 19:09:10,092 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-18 19:09:13,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 19:09:12,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86224956-9c8b-4c60-863d-b2c205bceabb does not exist. Creating ...
om_1          | 2019-10-18 19:09:14,082 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 19:09:36,852 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-69412/bucket-4-60657, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:12,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b61208a-9646-44c2-b07b-ca5754bcef59 does not exist. Creating ...
scm_1         | 2019-10-18 19:09:10,093 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-18 19:09:13,623 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-18 19:09:12,483 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86224956-9c8b-4c60-863d-b2c205bceabb/in_use.lock acquired by nodename 7@1f096ae0971d
om_1          | 2019-10-18 19:09:14,121 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-18 19:09:36,852 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98160/bucket-4-60257, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,013 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b61208a-9646-44c2-b07b-ca5754bcef59/in_use.lock acquired by nodename 8@fd5752930d60
scm_1         | 2019-10-18 19:09:10,096 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-18 19:09:13,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-18 19:09:36,853 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-97195/bucket-4-92903, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,122 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-18 19:09:13,135 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b61208a-9646-44c2-b07b-ca5754bcef59 has been successfully formatted.
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-18 19:09:10,097 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-18 19:09:12,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86224956-9c8b-4c60-863d-b2c205bceabb has been successfully formatted.
datanode_3    | 2019-10-18 19:09:13,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-18 19:09:36,854 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01501/bucket-5-00147, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,172 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-18 19:09:10,097 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-18 19:09:13,635 INFO segmented.SegmentedRaftLogWorker: new db495943-7457-4016-974b-990e4d9c8a40@group-5A4D10193520-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3ec198a-aee7-48d6-8343-5a4d10193520
datanode_2    | 2019-10-18 19:09:12,513 [pool-8-thread-1] INFO       - group-B2C205BCEABB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
freon_1       | 2019-10-18 19:09:36,858 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-45539/bucket-5-23214, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,140 [pool-8-thread-1] INFO       - group-CA5754BCEF59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 19:09:14,173 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-18 19:09:10,097 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-18 19:09:13,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
freon_1       | 2019-10-18 19:09:36,862 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-68447/bucket-5-91122, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,205 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-18 19:09:12,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-18 19:09:13,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 19:09:10,101 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-18 19:09:13,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
freon_1       | 2019-10-18 19:09:36,862 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-23670/bucket-5-00252, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,299 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-18 19:09:13,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:09:10,101 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-18 19:09:13,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
freon_1       | 2019-10-18 19:09:36,863 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-97000/bucket-5-00780, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:12,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-18 19:09:13,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 19:09:10,102 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-18 19:09:13,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
freon_1       | 2019-10-18 19:09:36,863 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-09285/bucket-5-88103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:12,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 19:09:14,302 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-18 19:09:13,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 19:09:10,102 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-18 19:09:13,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T19:09:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
freon_1       | 2019-10-18 19:09:36,864 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-72258/bucket-5-43902, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:12,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 19:09:14,309 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-18 19:09:13,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 19:09:10,108 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-18 19:09:13,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-18 19:09:36,864 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-69412/bucket-5-05095, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:12,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:09:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-18 19:09:10,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-18 19:09:13,161 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-18 19:09:13,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-18 19:09:36,866 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-98160/bucket-5-22253, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 19:09:12,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 19:09:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-18 19:09:10,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-18 19:09:13,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-18 19:09:13,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-18 19:09:12,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-18 19:09:14,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-18 19:09:10,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-18 19:09:36,866 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-97195/bucket-5-78266, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-18 19:09:13,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-18 19:09:12,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 19:09:14,330 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-18 19:09:10,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6466156079685619183.dir/webapp/,AVAILABLE}{/scm}
freon_1       | 2019-10-18 19:09:36,867 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01501/bucket-6-15900, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,176 INFO segmented.SegmentedRaftLogWorker: new cc7a757e-442c-4a8c-b0b4-3fa962648fbc@group-CA5754BCEF59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b61208a-9646-44c2-b07b-ca5754bcef59
datanode_3    | 2019-10-18 19:09:13,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 19:09:14,333 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-18 19:09:12,538 INFO segmented.SegmentedRaftLogWorker: new 84310cb3-1641-4fd5-9bbf-2c6edf7be9e3@group-B2C205BCEABB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86224956-9c8b-4c60-863d-b2c205bceabb
scm_1         | 2019-10-18 19:09:10,244 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
freon_1       | 2019-10-18 19:09:36,885 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-45539/bucket-6-36519, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-18 19:09:13,649 INFO segmented.SegmentedRaftLogWorker: db495943-7457-4016-974b-990e4d9c8a40@group-5A4D10193520-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 19:09:14,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-18 19:09:12,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 19:09:10,244 INFO server.Server: Started @4073ms
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
freon_1       | 2019-10-18 19:09:36,887 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-68447/bucket-6-05766, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 19:09:14,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@707b1a44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-18 19:09:13,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-18 19:09:12,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 19:09:10,247 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-10-18 19:09:36,887 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-23670/bucket-6-68206, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:09:14,365 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-18 19:09:13,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-18 19:09:12,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:09:10,247 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-10-18 19:09:36,887 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-97000/bucket-6-41316, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 19:09:14,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6de6faa6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16958216077170484648.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-18 19:09:13,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-18 19:09:12,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 19:09:10,249 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
freon_1       | 2019-10-18 19:09:36,888 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-72258/bucket-6-18603, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 19:09:13,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-18 19:09:14,462 INFO server.AbstractConnector: Started ServerConnector@410ae5ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-18 19:09:13,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-18 19:09:12,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 19:09:10,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
freon_1       | 2019-10-18 19:09:36,888 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-09285/bucket-6-63539, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,462 INFO server.Server: Started @3887ms
datanode_1    | 2019-10-18 19:09:13,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-18 19:09:13,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-18 19:09:12,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-18 19:09:11,585 INFO net.NetworkTopology: Added a new node: /default-rack/84310cb3-1641-4fd5-9bbf-2c6edf7be9e3
freon_1       | 2019-10-18 19:09:36,891 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-69412/bucket-6-26900, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 19:09:14,465 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-18 19:09:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-18 19:09:13,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-18 19:09:12,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-18T19:09:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
