Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1
s3g_1         | 2019-10-21 05:32:58,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-21 05:33:30,555 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-17021/bucket-4-53187, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 05:33:05,634 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-21 05:33:05,213 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-21 05:33:05,666 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-21 05:33:02,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-21 05:33:02,586 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-21 05:33:05,058 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-21 05:33:06,060 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-21 05:33:05,663 INFO util.log: Logging initialized @3053ms
scm_1         | 2019-10-21 05:33:05,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-21 05:33:05,698 INFO util.log: Logging initialized @3138ms
datanode_3    | 2019-10-21 05:33:02,594 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-21 05:33:02,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-21 05:33:07,061 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-21 05:33:05,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-21 05:33:05,214 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-21 05:33:05,788 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-21 05:33:02,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-21 05:33:02,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-04e974c3-aa4a-4408-b9b0-c68758975979
datanode_2    | 2019-10-21 05:33:05,758 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-21 05:33:05,791 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-21 05:33:02,618 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-21 05:33:02,626 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-21 05:33:07,359 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
freon_1       | 2019-10-21 05:33:30,555 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-13545/bucket-4-70027, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 05:33:05,765 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-21 05:33:05,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-21T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-21 05:33:02,627 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | /************************************************************
freon_1       | 2019-10-21 05:33:30,557 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-31707/bucket-4-59236, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 05:33:05,801 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-21 05:33:05,803 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-21 05:33:05,803 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-21 05:33:05,803 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-21 05:33:05,822 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at da819f1da32c/172.18.0.2
om_1          | ************************************************************/
freon_1       | 2019-10-21 05:33:30,564 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-09583/bucket-4-02157, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 05:33:05,830 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-21 05:33:05,832 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 05:33:08,507 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 05:33:30,565 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-29979/bucket-4-84664, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 05:33:05,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-21 05:33:05,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | /************************************************************
datanode_3    | 2019-10-21 05:33:02,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-21 05:33:05,936 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c5d6175{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2405940416180199313.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-21 05:33:05,942 INFO server.AbstractConnector: Started ServerConnector@19a64eae{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-21 05:33:30,566 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-64751/bucket-4-51253, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-10-21 05:33:02,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-21 05:33:05,942 INFO server.Server: Started @3382ms
scm_1         | 2019-10-21 05:33:05,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
freon_1       | 2019-10-21 05:33:30,565 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-35302/bucket-4-73235, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | STARTUP_MSG:   host = da819f1da32c/172.18.0.2
datanode_3    | 2019-10-21 05:33:02,719 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18155035957427153199.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-21 05:33:05,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-21 05:33:05,947 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 05:33:05,215 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
scm_1         | 2019-10-21 05:33:05,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-21T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-10-21 05:33:02,725 INFO server.AbstractConnector: Started ServerConnector@49123175{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-21 05:33:05,948 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-21 05:33:05,965 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-21 05:33:05,229 INFO db.DBStoreBuilder: using custom profile for table: default
freon_1       | 2019-10-21 05:33:30,568 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-38724/bucket-4-11050, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-21 05:33:02,726 INFO server.Server: Started @2846ms
datanode_1    | 2019-10-21 05:33:06,153 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-21 05:33:08,101 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-21 05:33:05,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
freon_1       | 2019-10-21 05:33:30,568 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-01160/bucket-5-10841, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-21 05:33:02,729 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-21 05:33:08,104 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-21 05:33:08,104 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8bbe582e-f274-4443-b076-183aa3196017 at port 9858
scm_1         | 2019-10-21 05:33:05,231 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
freon_1       | 2019-10-21 05:33:30,572 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-44166/bucket-5-84367, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 05:33:02,729 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-21 05:33:08,127 INFO impl.RaftServerProxy: 8bbe582e-f274-4443-b076-183aa3196017: start RPC server
datanode_2    | 2019-10-21 05:33:05,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-21 05:33:05,518 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@329dbdbf
freon_1       | 2019-10-21 05:33:30,572 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-17021/bucket-5-99558, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-21 05:33:02,731 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-21 05:33:08,266 INFO server.GrpcService: 8bbe582e-f274-4443-b076-183aa3196017: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-21 05:33:05,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-21 05:33:05,521 INFO net.NodeSchemaLoader: Loading network topology layer schema file
freon_1       | 2019-10-21 05:33:30,583 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-13545/bucket-5-69616, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-21 05:33:02,746 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-21 05:33:05,786 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-21 05:33:05,606 INFO node.SCMNodeManager: Entering startup safe mode.
freon_1       | 2019-10-21 05:33:30,590 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-31707/bucket-5-22702, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | ************************************************************/
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-21 05:33:02,918 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-21 05:33:05,793 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-21 05:33:05,713 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
freon_1       | 2019-10-21 05:33:30,590 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-09583/bucket-5-11842, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-21 05:33:08,517 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-21 05:33:05,811 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 05:33:05,724 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-21 05:33:05,794 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-21 05:33:30,593 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-29979/bucket-5-84191, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-21 05:33:09,456 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-21 05:33:06,812 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-21 05:33:07,356 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-21 05:33:07,358 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-21 05:33:05,820 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-21 05:33:30,593 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-35302/bucket-5-73270, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-21 05:33:09,456 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-21T05:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-21 05:33:07,358 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5e3afe95-cb72-4363-b0c3-51d61fa1f372 at port 9858
