Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-17 01:04:14,642 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t5] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t5, leader=null, voted=null, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,767 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-17 01:04:14,631 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 01:04:14,673 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-17 01:04:14,767 [0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-LeaderElection3] INFO       - Leader change notification received for group: group-651603535197 with new leaderId: 0adfc4ec-814f-4353-92de-b207f4b1d7e7
datanode_3  | 2019-10-17 01:04:14,631 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start LeaderElection
datanode_2  | 2019-10-17 01:04:14,673 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:14,768 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: change Leader from null to 0adfc4ec-814f-4353-92de-b207f4b1d7e7 at term 6 for becomeLeader, leader elected after 559ms
datanode_3  | 2019-10-17 01:04:14,657 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection3: begin an election at term 5 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,673 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-17 01:04:14,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 01:04:14,714 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [0b670d38-a296-4383-b849-dfb7cfb68d98<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t6] and 0 exception(s); 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197:t5, leader=null, voted=0b670d38-a296-4383-b849-dfb7cfb68d98, raftlog=0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,673 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:14,769 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 01:04:14,715 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:14,709 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection4: begin an election at term 6 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 01:04:14,767 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection4: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t6, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t6] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t6, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 01:04:14,715 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:14,768 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:14,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 01:04:14,715 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:14,768 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:14,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 01:04:14,739 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:0adfc4ec-814f-4353-92de-b207f4b1d7e7
datanode_2  | 2019-10-17 01:04:14,768 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:14,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 01:04:14,740 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:14,822 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_1  | 2019-10-17 01:04:14,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 01:04:14,740 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:14,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 01:04:14,822 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:14,763 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:5ms
datanode_1  | 2019-10-17 01:04:14,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 01:04:14,763 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:14,822 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:14,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 01:04:14,822 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:14,763 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-10-17 01:04:14,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 01:04:14,840 INFO server.GrpcServerProtocolService: c880c388-f916-4145-880a-f3869c207c73: Completed APPEND_ENTRIES, lastRequest: 0adfc4ec-814f-4353-92de-b207f4b1d7e7->c880c388-f916-4145-880a-f3869c207c73#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 01:04:14,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 01:04:14,857 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-17 01:04:14,763 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:14,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 01:04:14,763 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start LeaderElection
datanode_2  | 2019-10-17 01:04:14,857 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:14,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 01:04:14,802 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: begin an election at term 7 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,857 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-17 01:04:14,786 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 01:04:14,821 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197:t7, leader=null, voted=0b670d38-a296-4383-b849-dfb7cfb68d98, raftlog=0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,858 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:14,786 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 01:04:14,835 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: begin an election at term 8 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,880 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection5: begin an election at term 8 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:04:14,852 INFO server.GrpcServerProtocolService: 0b670d38-a296-4383-b849-dfb7cfb68d98: Completed APPEND_ENTRIES, lastRequest: 0adfc4ec-814f-4353-92de-b207f4b1d7e7->0b670d38-a296-4383-b849-dfb7cfb68d98#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 01:04:14,908 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t9, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t8] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t8, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,792 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start LeaderState
datanode_3  | 2019-10-17 01:04:14,891 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: Election TIMEOUT; received 1 response(s) [0b670d38-a296-4383-b849-dfb7cfb68d98<-c880c388-f916-4145-880a-f3869c207c73#0:FAIL-t8] and 0 exception(s); 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197:t8, leader=null, voted=0b670d38-a296-4383-b849-dfb7cfb68d98, raftlog=0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:14,908 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:14,792 INFO segmented.SegmentedRaftLogWorker: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:04:14,906 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: begin an election at term 9 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,793 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: set configuration 0: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-17 01:04:14,909 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:14,938 INFO impl.LeaderElection: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4: Election PASSED; received 1 response(s) [0b670d38-a296-4383-b849-dfb7cfb68d98<-c880c388-f916-4145-880a-f3869c207c73#0:OK-t9] and 0 exception(s); 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197:t9, leader=null, voted=0b670d38-a296-4383-b849-dfb7cfb68d98, raftlog=0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,828 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: change Leader from 0adfc4ec-814f-4353-92de-b207f4b1d7e7 to null at term 7 for updateCurrentTerm
datanode_2  | 2019-10-17 01:04:14,909 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:14,829 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_3  | 2019-10-17 01:04:14,938 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:14,922 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_3  | 2019-10-17 01:04:14,938 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_1  | 2019-10-17 01:04:14,829 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown LeaderState
datanode_2  | 2019-10-17 01:04:14,923 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:14,938 [0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-LeaderElection4] INFO       - Leader change notification received for group: group-651603535197 with new leaderId: 0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_1  | 2019-10-17 01:04:14,830 INFO impl.PendingRequests: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-17 01:04:14,923 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:14,939 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: change Leader from null to 0b670d38-a296-4383-b849-dfb7cfb68d98 at term 9 for becomeLeader, leader elected after 730ms
datanode_1  | 2019-10-17 01:04:14,831 WARN server.GrpcLogAppender: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->c880c388-f916-4145-880a-f3869c207c73-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 01:04:14,923 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 01:04:14,831 WARN server.GrpcLogAppender: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->0b670d38-a296-4383-b849-dfb7cfb68d98-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 01:04:14,958 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 01:04:14,958 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:14,833 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 01:04:14,958 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-17 01:04:14,835 INFO segmented.SegmentedRaftLogWorker: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2adfd183-1079-46c6-9b2b-651603535197/current/log_inprogress_0
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 01:04:14,958 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_1  | 2019-10-17 01:04:14,858 INFO server.GrpcLogAppender: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->c880c388-f916-4145-880a-f3869c207c73-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 01:04:14,980 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection6: begin an election at term 10 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 01:04:14,863 INFO impl.FollowerInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->c880c388-f916-4145-880a-f3869c207c73: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 01:04:15,012 INFO server.GrpcServerProtocolService: c880c388-f916-4145-880a-f3869c207c73: Completed APPEND_ENTRIES, lastRequest: 0b670d38-a296-4383-b849-dfb7cfb68d98->c880c388-f916-4145-880a-f3869c207c73#0-t9, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-17 01:04:14,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 01:04:14,866 INFO server.GrpcLogAppender: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->0b670d38-a296-4383-b849-dfb7cfb68d98-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 01:04:15,027 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection6: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t10, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t10] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t10, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 01:04:14,868 INFO impl.FollowerInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197->0b670d38-a296-4383-b849-dfb7cfb68d98: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 01:04:15,027 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:14,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 01:04:14,871 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0b670d38-a296-4383-b849-dfb7cfb68d98
datanode_2  | 2019-10-17 01:04:15,027 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:14,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 01:04:14,871 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:15,029 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:14,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 01:04:14,871 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:15,202 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
