Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-16 17:48:42,928 INFO segmented.SegmentedRaftLogWorker: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 17:48:40,810 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-16 17:48:42,389 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start FollowerState
datanode_1    | 2019-10-16 17:48:41,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-16 17:49:04,903 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-61973/bucket-7-22741, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-16 17:48:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 17:48:55,962 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-42999 for user:hadoop
datanode_2    | 2019-10-16 17:48:42,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF57982D6C4A,id=144991a1-d58e-4ef4-b1ad-b3fb5ba67936
datanode_1    | 2019-10-16 17:48:41,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-16 17:49:04,908 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-85119/bucket-7-35388, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-16 17:48:40,869 INFO node.SCMNodeManager: Registered Data node : 144991a1-d58e-4ef4-b1ad-b3fb5ba67936{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-16 17:48:42,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 17:48:55,993 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-70286 for user:hadoop
datanode_2    | 2019-10-16 17:48:42,553 INFO impl.FollowerState: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
datanode_1    | 2019-10-16 17:48:41,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-16 17:49:04,908 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-63436/bucket-7-52088, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-16 17:48:42,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 17:48:56,008 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-10554 for user:hadoop
datanode_2    | 2019-10-16 17:48:42,556 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown FollowerState
datanode_1    | 2019-10-16 17:48:41,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-16 17:49:04,909 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-72507/bucket-8-28052, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-16 17:48:42,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-16 17:48:42,556 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-16 17:49:04,910 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-93508/bucket-8-26138, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,779 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: start as a follower, conf=-1: [199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 17:48:41,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a62c1af6-0f9c-4018-a09d-85cdc46bd802, Nodes: 199fc7d8-2da1-492e-9f5a-f3b304b90b20{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-16 17:48:56,025 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81444 for user:hadoop
datanode_3    | 2019-10-16 17:48:42,962 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: start as a follower, conf=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858], old=null
datanode_2    | 2019-10-16 17:48:42,561 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderElection
freon_1       | 2019-10-16 17:49:04,910 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-29830/bucket-8-73281, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,780 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 17:48:42,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a010f22-d786-4d9c-94f5-df57982d6c4a, Nodes: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-16 17:48:43,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3596a7ad-dc5e-4742-b696-869f4cbcf54d, Nodes: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-16 17:48:56,038 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-44380 for user:hadoop
datanode_3    | 2019-10-16 17:48:42,962 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 17:48:42,576 INFO impl.LeaderElection: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A-LeaderElection1: begin an election at term 1 for -1: [144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null
freon_1       | 2019-10-16 17:49:04,911 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-80402/bucket-8-39809, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,782 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start FollowerState
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-16 17:49:04,762 [IPC Server handler 8 on 9862] INFO       - created volume:vol-5-85608 for user:hadoop
datanode_3    | 2019-10-16 17:48:42,963 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start FollowerState
datanode_2    | 2019-10-16 17:48:42,578 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: shutdown LeaderElection
freon_1       | 2019-10-16 17:49:04,911 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-42742/bucket-8-78888, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85CDC46BD802,id=199fc7d8-2da1-492e-9f5a-f3b304b90b20
scm_1         | 2019-10-16 17:48:43,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5df6ccf-fa55-4096-892b-fe2b72c83452, Nodes: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}199fc7d8-2da1-492e-9f5a-f3b304b90b20{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-10-16 17:49:04,761 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-63436 for user:hadoop
datanode_3    | 2019-10-16 17:48:42,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-869F4CBCF54D,id=ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba
datanode_2    | 2019-10-16 17:48:42,579 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-16 17:48:42,579 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A: change Leader from null to 144991a1-d58e-4ef4-b1ad-b3fb5ba67936 at term 1 for becomeLeader, leader elected after 310ms
datanode_1    | 2019-10-16 17:48:41,930 INFO impl.FollowerState: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
scm_1         | 2019-10-16 17:48:56,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2ee1d89-5750-4907-87fc-6971b3a6b379, Nodes: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-16 17:49:04,764 [IPC Server handler 9 on 9862] INFO       - created volume:vol-7-61973 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,002 INFO impl.FollowerState: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2    | 2019-10-16 17:48:42,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-16 17:49:04,912 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-85608/bucket-8-65973, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,932 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown FollowerState
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-16 17:49:04,764 [IPC Server handler 4 on 9862] INFO       - created volume:vol-6-63822 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,004 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown FollowerState
datanode_2    | 2019-10-16 17:48:42,585 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-16 17:49:04,914 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-63822/bucket-8-51636, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:41,933 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
om_1          | 2019-10-16 17:49:04,765 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-80402 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,004 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-16 17:48:42,589 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-16 17:49:04,915 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-61973/bucket-8-66969, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-16 17:48:41,936 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start LeaderElection
om_1          | 2019-10-16 17:49:04,766 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-72507 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,025 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start LeaderElection
datanode_2    | 2019-10-16 17:48:42,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-16 17:49:04,918 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-63436/bucket-8-13698, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-16 17:48:41,950 INFO impl.LeaderElection: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802-LeaderElection1: begin an election at term 1 for -1: [199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858], old=null
om_1          | 2019-10-16 17:49:04,766 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-29830 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,056 INFO impl.LeaderElection: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D-LeaderElection1: begin an election at term 1 for -1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858], old=null
datanode_2    | 2019-10-16 17:48:42,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-16 17:49:04,918 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-93508/bucket-9-95396, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-16 17:48:41,952 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: shutdown LeaderElection
om_1          | 2019-10-16 17:49:04,767 [IPC Server handler 15 on 9862] INFO       - created volume:vol-8-85119 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,057 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: shutdown LeaderElection
datanode_2    | 2019-10-16 17:48:42,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-16 17:49:04,918 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-85119/bucket-8-09914, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-16 17:48:41,953 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-16 17:49:04,768 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-42742 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,058 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-16 17:48:42,613 INFO impl.RoleInfo: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: start LeaderState
freon_1       | 2019-10-16 17:49:04,918 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-72507/bucket-9-36392, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-16 17:48:41,953 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: change Leader from null to 199fc7d8-2da1-492e-9f5a-f3b304b90b20 at term 1 for becomeLeader, leader elected after 285ms
om_1          | 2019-10-16 17:49:04,768 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-93508 for user:hadoop
datanode_3    | 2019-10-16 17:48:43,058 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: change Leader from null to ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba at term 1 for becomeLeader, leader elected after 198ms
datanode_2    | 2019-10-16 17:48:42,634 INFO segmented.SegmentedRaftLogWorker: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-16 17:49:04,924 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-29830/bucket-9-99108, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-16 17:48:41,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 17:48:43,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-16 17:48:42,644 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A: set configuration 0: [144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null at 0
freon_1       | 2019-10-16 17:49:04,924 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-80402/bucket-9-79563, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-16 17:48:41,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 17:48:43,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-16 17:49:04,924 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-42742/bucket-9-07511, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:42,750 INFO segmented.SegmentedRaftLogWorker: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-DF57982D6C4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a010f22-d786-4d9c-94f5-df57982d6c4a/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-16 17:48:43,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 17:48:41,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-16 17:49:04,925 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-85608/bucket-9-16194, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,105 INFO impl.RaftServerProxy: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: addNew group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] returns group-FE2B72C83452:java.util.concurrent.CompletableFuture@27539d62[Not completed]
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-16 17:48:43,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 17:48:41,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-16 17:49:04,927 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-63822/bucket-9-24690, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,108 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936: new RaftServerImpl for group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-16 17:48:43,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 17:48:41,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-16 17:49:04,928 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-61973/bucket-9-03499, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-16 17:48:43,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 17:48:41,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-16 17:49:04,929 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-85119/bucket-9-75695, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-16 17:48:43,087 INFO impl.RoleInfo: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: start LeaderState
datanode_1    | 2019-10-16 17:48:41,985 INFO impl.RoleInfo: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: start LeaderState
freon_1       | 2019-10-16 17:49:04,930 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-63436/bucket-9-48625, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-16 17:48:43,091 INFO impl.RaftServerProxy: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: addNew group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] returns group-FE2B72C83452:java.util.concurrent.CompletableFuture@3fc17fae[Not completed]
datanode_1    | 2019-10-16 17:48:42,010 INFO segmented.SegmentedRaftLogWorker: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-16 17:49:04,931 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-72507/bucket-10-37463, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-16 17:48:43,095 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba: new RaftServerImpl for group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-16 17:48:42,021 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802: set configuration 0: [199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
