Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:42:52,746 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:57,143 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:59,573 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:57,243 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:52,746 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_3  | 2019-10-16 17:42:59,573 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:42:57,244 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:52,746 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:42:59,573 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:57,244 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:52,765 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection34: begin an election at term 42 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:42:59,755 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:42:57,244 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:52,788 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection34: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t42, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t42] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t42, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:42:59,755 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:57,315 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:52,788 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:42:59,755 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:52,788 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:57,315 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:42:59,755 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:52,788 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:57,315 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:52,920 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-16 17:42:57,315 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:42:59,950 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:52,921 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:57,495 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:42:59,950 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:52,921 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_2  | 2019-10-16 17:42:57,495 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:52,921 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:42:59,950 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:53,121 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: begin an election at term 43 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:42:59,950 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:57,495 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:53,309 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t43, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:00,016 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:53,589 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: begin an election at term 44 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:00,016 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,016 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:53,608 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t44, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:57,495 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,016 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,121 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: begin an election at term 45 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:57,540 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,121 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:42:57,540 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,121 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,129 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t45, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:57,541 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,121 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:42:57,541 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,121 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,143 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: begin an election at term 46 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:57,612 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,273 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,163 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection35: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t46, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t46] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t46, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:57,612 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,273 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,163 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:57,612 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,273 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,163 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:57,612 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,273 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,163 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:57,854 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,308 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,341 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_2  | 2019-10-16 17:42:57,855 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,308 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:57,855 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,342 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,308 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,342 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_2  | 2019-10-16 17:42:57,855 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,308 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,342 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:42:58,035 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,426 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,370 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection36: begin an election at term 47 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:58,036 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,426 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,412 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection36: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t47, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t47] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t47, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:58,036 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,426 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,412 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:00,426 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:58,036 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,412 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:58,269 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,442 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,412 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:58,269 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,442 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,591 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-16 17:42:58,269 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,442 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,592 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:58,269 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,442 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:58,513 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,592 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3  | 2019-10-16 17:43:00,534 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:42:58,513 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,592 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:00,534 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:58,513 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:54,608 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection37: begin an election at term 48 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:00,534 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:42:58,513 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
