Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 17:46:54,450 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,258 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:46:55,615 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:54,450 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,258 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:46:55,615 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:54,450 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,349 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_3  | 2019-10-16 17:46:55,615 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,349 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:54,450 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:55,615 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,349 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_2  | 2019-10-16 17:46:54,482 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:55,640 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:54,482 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,349 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:46:55,640 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:54,482 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,375 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: begin an election at term 56 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:55,640 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:54,482 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,385 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t56, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:55,640 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:54,566 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,403 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: begin an election at term 57 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:55,743 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:54,566 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,413 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t57, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:55,743 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:54,566 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:55,743 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:54,566 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:55,743 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:54,734 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,423 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: begin an election at term 58 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:55,774 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:54,734 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,442 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection46: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t58, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t58] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t58, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:54,734 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,443 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:46:55,774 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,443 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:54,734 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:55,774 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,443 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:46:54,833 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:55,774 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,487 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-16 17:46:54,833 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:55,899 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,488 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:54,833 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:55,899 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,488 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_2  | 2019-10-16 17:46:54,834 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:55,900 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,488 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:46:55,028 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:55,900 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,502 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection47: begin an election at term 59 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:55,028 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,183 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,522 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection47: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t59, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t59] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t59, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:55,028 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:56,183 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,522 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:46:56,184 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,522 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:55,028 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,522 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:46:55,271 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:56,184 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,661 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-10-16 17:46:55,271 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,239 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,661 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:55,271 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:56,239 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,661 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_2  | 2019-10-16 17:46:55,271 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:56,239 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,661 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:46:55,361 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:56,239 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,687 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection48: begin an election at term 60 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:55,361 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,373 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:55,361 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_2  | 2019-10-16 17:46:55,361 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,710 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection48: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t60, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t60] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t60, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:56,374 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:55,501 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,710 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:46:56,374 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:55,501 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,710 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_3  | 2019-10-16 17:46:56,374 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:55,501 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,710 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:46:56,535 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:55,501 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,738 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_3  | 2019-10-16 17:46:56,535 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:55,615 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,739 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,535 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:55,615 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,536 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,739 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_2  | 2019-10-16 17:46:55,615 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,739 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:46:56,564 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:55,615 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,754 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection49: begin an election at term 61 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:56,564 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:55,640 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
