Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
s3g_1         | 2019-10-16 21:40:39,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-16 21:41:22,762 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
datanode_1    | 2019-10-16 21:41:23,127 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_3    | 2019-10-16 21:41:22,797 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,210 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-73717/bucket-92-50149, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,225 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown FollowerState
datanode_1    | 2019-10-16 21:41:23,127 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 21:41:22,797 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,211 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-22118/bucket-92-71576, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,226 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_1    | 2019-10-16 21:41:23,175 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_3    | 2019-10-16 21:41:22,797 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
freon_1       | 2019-10-16 21:41:15,212 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-57347/bucket-92-94722, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,226 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start LeaderElection
datanode_1    | 2019-10-16 21:41:23,175 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_3    | 2019-10-16 21:41:22,797 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,213 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-30379/bucket-92-45458, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,234 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-LeaderElection75: begin an election at term 51 for -1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,175 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_3    | 2019-10-16 21:41:22,815 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,213 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-60506/bucket-92-17222, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,175 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 21:41:17,239 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-LeaderElection74: Election REJECTED; received 2 response(s) [706672ca-4fa4-4ce7-8420-4175697249ac<-49fdbbfd-f2c9-4d35-9477-6562187c4359#0:FAIL-t42, 706672ca-4fa4-4ce7-8420-4175697249ac<-aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a#0:FAIL-t42] and 0 exception(s); 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9:t42, leader=null, voted=706672ca-4fa4-4ce7-8420-4175697249ac, raftlog=706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_3    | 2019-10-16 21:41:22,816 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,214 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-94900/bucket-92-03366, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,340 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_2    | 2019-10-16 21:41:17,239 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 21:41:15,214 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-79899/bucket-92-14412, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,340 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_3    | 2019-10-16 21:41:22,816 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
datanode_2    | 2019-10-16 21:41:17,239 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown LeaderElection
freon_1       | 2019-10-16 21:41:15,215 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-99590/bucket-92-27376, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,340 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_3    | 2019-10-16 21:41:22,816 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 21:41:17,240 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start FollowerState
datanode_1    | 2019-10-16 21:41:23,340 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,215 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-61770/bucket-93-03584, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:22,870 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_2    | 2019-10-16 21:41:17,265 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-LeaderElection75: Election REJECTED; received 2 response(s) [706672ca-4fa4-4ce7-8420-4175697249ac<-49fdbbfd-f2c9-4d35-9477-6562187c4359#0:FAIL-t51, 706672ca-4fa4-4ce7-8420-4175697249ac<-aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a#0:FAIL-t51] and 0 exception(s); 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5:t51, leader=null, voted=706672ca-4fa4-4ce7-8420-4175697249ac, raftlog=706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,356 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,217 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-44558/bucket-93-06599, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:22,870 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
datanode_2    | 2019-10-16 21:41:17,266 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 21:41:23,356 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,217 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-73717/bucket-93-09285, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:22,870 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
datanode_2    | 2019-10-16 21:41:17,266 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown LeaderElection
datanode_1    | 2019-10-16 21:41:23,356 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
freon_1       | 2019-10-16 21:41:15,219 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-22118/bucket-93-26512, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,266 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start FollowerState
datanode_3    | 2019-10-16 21:41:22,870 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 21:41:23,356 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,219 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-57347/bucket-93-14350, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,392 INFO impl.FollowerState: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_1    | 2019-10-16 21:41:23,362 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,221 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-30379/bucket-93-18882, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:22,889 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_2    | 2019-10-16 21:41:17,393 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,222 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-60506/bucket-93-68599, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:22,889 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
datanode_1    | 2019-10-16 21:41:23,362 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_2    | 2019-10-16 21:41:17,393 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_3    | 2019-10-16 21:41:22,890 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 21:41:23,362 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
freon_1       | 2019-10-16 21:41:15,223 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-94900/bucket-93-20042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,393 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start LeaderElection
datanode_3    | 2019-10-16 21:41:22,890 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
datanode_1    | 2019-10-16 21:41:23,362 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,223 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-79899/bucket-93-82151, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,402 INFO impl.FollowerState: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_1    | 2019-10-16 21:41:23,417 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_3    | 2019-10-16 21:41:22,976 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,224 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-99590/bucket-93-12014, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,402 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown FollowerState
datanode_1    | 2019-10-16 21:41:23,417 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_3    | 2019-10-16 21:41:22,976 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,225 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-61770/bucket-94-93045, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,403 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_1    | 2019-10-16 21:41:23,417 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_3    | 2019-10-16 21:41:22,976 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
freon_1       | 2019-10-16 21:41:15,225 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-44558/bucket-94-36909, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,403 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start LeaderElection
datanode_1    | 2019-10-16 21:41:23,417 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 21:41:22,976 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,227 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-73717/bucket-94-17283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,433 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-LeaderElection77: begin an election at term 52 for -1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,503 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_3    | 2019-10-16 21:41:23,075 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,227 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22118/bucket-94-46828, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,433 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-LeaderElection76: begin an election at term 43 for -1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,503 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_3    | 2019-10-16 21:41:23,075 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,228 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-57347/bucket-94-26382, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,474 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-LeaderElection76: Election REJECTED; received 2 response(s) [706672ca-4fa4-4ce7-8420-4175697249ac<-49fdbbfd-f2c9-4d35-9477-6562187c4359#0:FAIL-t43, 706672ca-4fa4-4ce7-8420-4175697249ac<-aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a#0:FAIL-t43] and 0 exception(s); 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9:t43, leader=null, voted=706672ca-4fa4-4ce7-8420-4175697249ac, raftlog=706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,503 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_3    | 2019-10-16 21:41:23,075 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
freon_1       | 2019-10-16 21:41:15,230 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-30379/bucket-94-26620, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-B89A103505F9: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 21:41:23,503 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 21:41:23,075 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 21:41:15,231 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-60506/bucket-94-10778, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown LeaderElection
datanode_1    | 2019-10-16 21:41:23,539 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_3    | 2019-10-16 21:41:23,127 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
freon_1       | 2019-10-16 21:41:15,232 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-94900/bucket-94-35683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.LeaderElection: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-LeaderElection77: Election REJECTED; received 2 response(s) [706672ca-4fa4-4ce7-8420-4175697249ac<-49fdbbfd-f2c9-4d35-9477-6562187c4359#0:FAIL-t52, 706672ca-4fa4-4ce7-8420-4175697249ac<-aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a#0:FAIL-t52] and 0 exception(s); 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5:t52, leader=null, voted=706672ca-4fa4-4ce7-8420-4175697249ac, raftlog=706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [706672ca-4fa4-4ce7-8420-4175697249ac:172.18.0.5:9858, 49fdbbfd-f2c9-4d35-9477-6562187c4359:172.18.0.11:9858, aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-16 21:41:23,539 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,232 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-79899/bucket-94-43133, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,540 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: start FollowerState
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start FollowerState
datanode_3    | 2019-10-16 21:41:23,127 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
freon_1       | 2019-10-16 21:41:15,233 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-99590/bucket-94-56691, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,540 INFO impl.FollowerState: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-B89A103505F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 21:41:23,127 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: start FollowerState
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RaftServerImpl: 706672ca-4fa4-4ce7-8420-4175697249ac@group-3A1EB8E86FE5: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 21:41:15,233 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-61770/bucket-95-07949, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 21:41:23,582 INFO impl.RaftServerImpl: 49fdbbfd-f2c9-4d35-9477-6562187c4359@group-3A1EB8E86FE5: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_3    | 2019-10-16 21:41:23,127 INFO impl.FollowerState: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-3A1EB8E86FE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: shutdown LeaderElection
freon_1       | 2019-10-16 21:41:15,233 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-44558/bucket-95-15223, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:23,175 INFO impl.RaftServerImpl: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a@group-B89A103505F9: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:706672ca-4fa4-4ce7-8420-4175697249ac
datanode_1    | 2019-10-16 21:41:23,582 INFO impl.RoleInfo: 49fdbbfd-f2c9-4d35-9477-6562187c4359: shutdown FollowerState
datanode_2    | 2019-10-16 21:41:17,475 INFO impl.RoleInfo: 706672ca-4fa4-4ce7-8420-4175697249ac: start FollowerState
freon_1       | 2019-10-16 21:41:15,234 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-73717/bucket-95-47061, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 21:41:23,175 INFO impl.RoleInfo: aa9d51d4-5e0b-4ef2-9b2c-ed504d88f81a: shutdown FollowerState
