Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-20 09:51:57,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-20 09:51:57,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-20 09:52:21,195 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-28347/bucket-8-30781, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,007 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-28347 for user:hadoop
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-20 09:51:58,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-20 09:51:57,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-20 09:51:57,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-20 09:52:21,196 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-13312/bucket-8-14920, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,007 [IPC Server handler 5 on 9862] INFO       - created volume:vol-8-16403 for user:hadoop
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-20 09:51:58,559 INFO segmented.SegmentedRaftLogWorker: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-20 09:51:57,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-20 09:51:57,962 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: start as a follower, conf=-1: [c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858], old=null
freon_1       | 2019-10-20 09:52:21,196 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-31944/bucket-8-63995, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,009 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-28927 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-20 09:51:58,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-20 09:51:57,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-20 09:51:57,962 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-20 09:52:21,196 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-28927/bucket-8-91900, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,011 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-28636 for user:hadoop
scm_1         | 2019-10-20 09:51:57,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be85ae0f-b156-4f2c-b00d-12616dbb82e8, Nodes: 250778b5-e7fb-4ca1-b87c-4dec34397e61{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-20 09:51:58,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-20 09:51:57,381 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: start as a follower, conf=-1: [250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null
datanode_2    | 2019-10-20 09:51:57,963 INFO impl.RoleInfo: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: start FollowerState
freon_1       | 2019-10-20 09:52:21,198 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-83619/bucket-8-67485, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,012 [IPC Server handler 7 on 9862] INFO       - created volume:vol-7-83619 for user:hadoop
scm_1         | 2019-10-20 09:51:58,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51403981-c81b-464c-8919-1b55cc808203, Nodes: c37807f3-db40-4ceb-89fb-c6c3caaa8e76{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-20 09:51:58,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-20 09:51:57,383 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-20 09:51:57,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B55CC808203,id=c37807f3-db40-4ceb-89fb-c6c3caaa8e76
freon_1       | 2019-10-20 09:52:21,201 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-16403/bucket-8-98407, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 09:52:21,013 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-13312 for user:hadoop
scm_1         | 2019-10-20 09:51:58,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fa16e77-e4de-4fb1-af46-8cd003cfd773, Nodes: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-20 09:51:58,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-20 09:51:57,384 INFO impl.RoleInfo: 250778b5-e7fb-4ca1-b87c-4dec34397e61: start FollowerState
datanode_2    | 2019-10-20 09:51:58,063 INFO impl.FollowerState: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
freon_1       | 2019-10-20 09:52:21,201 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-44954/bucket-8-04778, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:51:58,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 837d9a58-3837-4031-869a-75a9329fa6a3, Nodes: 250778b5-e7fb-4ca1-b87c-4dec34397e61{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c37807f3-db40-4ceb-89fb-c6c3caaa8e76{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4ba28e2a-437e-4771-b013-6d5dc7ba1cdd{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-20 09:51:58,592 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: start as a follower, conf=-1: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858], old=null
om_1          | 2019-10-20 09:52:21,013 [IPC Server handler 13 on 9862] INFO       - created volume:vol-6-31944 for user:hadoop
om_1          | 2019-10-20 09:52:21,014 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-88681 for user:hadoop
datanode_2    | 2019-10-20 09:51:58,066 INFO impl.RoleInfo: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: shutdown FollowerState
freon_1       | 2019-10-20 09:52:21,205 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-88681/bucket-9-84543, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:12,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-20 09:51:58,594 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-20 09:52:21,015 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-02555 for user:hadoop
datanode_3    | 2019-10-20 09:51:57,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12616DBB82E8,id=250778b5-e7fb-4ca1-b87c-4dec34397e61
datanode_2    | 2019-10-20 09:51:58,067 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 09:52:21,217 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-28636/bucket-9-43734, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:12,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e588cff-cfa0-4f0f-a55e-e4dc4d331c0e, Nodes: c37807f3-db40-4ceb-89fb-c6c3caaa8e76{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-20 09:51:58,595 INFO impl.RoleInfo: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: start FollowerState
datanode_3    | 2019-10-20 09:51:57,469 INFO impl.FollowerState: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:84ms
datanode_2    | 2019-10-20 09:51:58,070 INFO impl.RoleInfo: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: start LeaderElection
freon_1       | 2019-10-20 09:52:21,217 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-02555/bucket-9-33195, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:13,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-20 09:51:58,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CD003CFD773,id=4ba28e2a-437e-4771-b013-6d5dc7ba1cdd
datanode_3    | 2019-10-20 09:51:57,471 INFO impl.RoleInfo: 250778b5-e7fb-4ca1-b87c-4dec34397e61: shutdown FollowerState
datanode_2    | 2019-10-20 09:51:58,122 INFO impl.LeaderElection: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203-LeaderElection1: begin an election at term 1 for -1: [c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858], old=null
freon_1       | 2019-10-20 09:52:21,218 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-13312/bucket-9-76350, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:13,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-20 09:51:58,625 INFO impl.FollowerState: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3    | 2019-10-20 09:51:57,471 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-20 09:51:57,474 INFO impl.RoleInfo: 250778b5-e7fb-4ca1-b87c-4dec34397e61: start LeaderElection
freon_1       | 2019-10-20 09:52:21,217 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-28347/bucket-9-68544, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:14,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-20 09:51:58,626 INFO impl.RoleInfo: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: shutdown FollowerState
datanode_3    | 2019-10-20 09:51:57,491 INFO impl.LeaderElection: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8-LeaderElection1: begin an election at term 1 for -1: [250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 09:52:21,219 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-44954/bucket-9-73571, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:14,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 09:51:58,124 INFO impl.RoleInfo: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: shutdown LeaderElection
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-20 09:51:58,627 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-20 09:51:57,492 INFO impl.RoleInfo: 250778b5-e7fb-4ca1-b87c-4dec34397e61: shutdown LeaderElection
freon_1       | 2019-10-20 09:52:21,221 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-88681/bucket-10-61932, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:14,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 09:51:58,125 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-20 09:51:58,630 INFO impl.RoleInfo: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: start LeaderElection
datanode_3    | 2019-10-20 09:51:57,493 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-20 09:52:21,219 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-16403/bucket-9-59733, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:14,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 09:51:58,125 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: change Leader from null to c37807f3-db40-4ceb-89fb-c6c3caaa8e76 at term 1 for becomeLeader, leader elected after 277ms
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-20 09:51:58,676 INFO impl.LeaderElection: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773-LeaderElection1: begin an election at term 1 for -1: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858], old=null
datanode_3    | 2019-10-20 09:51:57,493 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: change Leader from null to 250778b5-e7fb-4ca1-b87c-4dec34397e61 at term 1 for becomeLeader, leader elected after 222ms
scm_1         | 2019-10-20 09:52:14,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,219 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-31944/bucket-9-01641, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-20 09:51:58,678 INFO impl.RoleInfo: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: shutdown LeaderElection
datanode_2    | 2019-10-20 09:51:58,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-20 09:52:14,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 09:51:57,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-20 09:52:21,218 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-28927/bucket-9-84037, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-20 09:51:58,679 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-20 09:51:58,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-20 09:52:14,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 09:51:57,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-20 09:52:21,221 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-83619/bucket-9-85586, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-20 09:51:58,679 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: change Leader from null to 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd at term 1 for becomeLeader, leader elected after 187ms
datanode_2    | 2019-10-20 09:51:58,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-20 09:51:58,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-20 09:51:57,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-20 09:51:58,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-20 09:52:21,227 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-02555/bucket-10-28221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 09:52:21,226 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-28636/bucket-10-54800, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 09:52:21,230 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-28347/bucket-10-10831, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 09:51:57,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-20 09:51:58,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-20 09:52:21,232 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-13312/bucket-10-24537, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 09:52:21,245 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-28927/bucket-10-85535, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 09:51:58,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-20 09:51:57,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-20 09:51:58,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-20 09:52:21,248 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31944/bucket-10-44198, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 09:51:58,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-20 09:51:57,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-20 09:51:57,525 INFO impl.RoleInfo: 250778b5-e7fb-4ca1-b87c-4dec34397e61: start LeaderState
scm_1         | 2019-10-20 09:52:14,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 09:51:58,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-20 09:52:21,248 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-83619/bucket-10-54466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 09:51:58,187 INFO impl.RoleInfo: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: start LeaderState
datanode_3    | 2019-10-20 09:51:57,548 INFO segmented.SegmentedRaftLogWorker: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-20T09:51:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-10-20 09:52:14,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 09:51:58,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-20 09:51:58,218 INFO segmented.SegmentedRaftLogWorker: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-20 09:52:21,250 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-44954/bucket-10-33783, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 09:51:57,558 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8: set configuration 0: [250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-20 09:52:14,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 09:51:58,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-20 09:51:58,232 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203: set configuration 0: [c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858], old=null at 0
freon_1       | 2019-10-20 09:52:21,250 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-16403/bucket-10-13516, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 09:51:57,657 INFO segmented.SegmentedRaftLogWorker: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-12616DBB82E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be85ae0f-b156-4f2c-b00d-12616dbb82e8/current/log_inprogress_0
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-20 09:52:14,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 09:51:58,710 INFO impl.RoleInfo: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: start LeaderState
datanode_1    | 2019-10-20 09:51:58,712 INFO impl.RaftServerProxy: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: addNew group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] returns group-75A9329FA6A3:java.util.concurrent.CompletableFuture@bb955e9[Not completed]
freon_1       | 2019-10-20 09:52:21,253 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-88681/bucket-11-02589, with Versioning false and Storage Type set to DISK and Encryption set to false 
