Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-21 21:37:19,849 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 21:37:30,503 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:31,198 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,302 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:30,734 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:31,198 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,303 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:30,734 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,198 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:31,303 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_1  | 2019-10-21 21:37:30,734 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:31,222 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,461 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_1  | 2019-10-21 21:37:30,734 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:31,222 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,462 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:30,792 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:31,223 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,462 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_1  | 2019-10-21 21:37:30,792 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,223 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:31,462 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_1  | 2019-10-21 21:37:30,792 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:31,266 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,477 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection8: begin an election at term 17 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:30,792 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:31,266 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,522 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection8: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t17, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t17] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t17, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:31,020 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,523 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:31,020 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,266 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,523 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:31,020 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:31,266 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:31,523 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_3  | 2019-10-21 21:37:31,505 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:31,020 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:31,562 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3  | 2019-10-21 21:37:31,505 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,158 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,563 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,505 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:31,158 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,563 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_3  | 2019-10-21 21:37:31,505 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:31,158 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:31,563 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_3  | 2019-10-21 21:37:31,599 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:31,158 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,578 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection9: begin an election at term 18 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:31,599 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,224 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,631 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection9: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t18, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t18] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t18, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:31,599 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:31,224 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,631 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:31,225 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,632 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:31,225 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:31,632 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_1  | 2019-10-21 21:37:31,247 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,817 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_3  | 2019-10-21 21:37:31,599 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:31,247 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,818 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,860 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:31,247 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,818 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_3  | 2019-10-21 21:37:31,860 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,247 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:31,818 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_3  | 2019-10-21 21:37:31,860 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:31,833 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection10: begin an election at term 19 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:31,860 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,845 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection10: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t19, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:31,891 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,858 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection10: begin an election at term 20 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:31,272 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:31,891 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:31,910 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection10: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t20, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t20] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t20, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 21:37:31,272 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:31,891 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:31,910 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:37:31,272 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:31,891 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:31,910 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_1  | 2019-10-21 21:37:31,272 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:37:32,038 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:31,910 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_1  | 2019-10-21 21:37:31,502 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_3  | 2019-10-21 21:37:32,038 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:32,000 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_1  | 2019-10-21 21:37:31,502 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_3  | 2019-10-21 21:37:32,039 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_2  | 2019-10-21 21:37:32,001 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,502 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_3  | 2019-10-21 21:37:32,039 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:32,001 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_3  | 2019-10-21 21:37:32,064 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:31,502 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:32,001 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_3  | 2019-10-21 21:37:32,064 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,603 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:32,016 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection11: begin an election at term 21 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:32,064 INFO impl.FollowerState: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:37:31,603 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:32,021 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection11: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t21, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:32,064 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:31,603 INFO impl.FollowerState: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:37:32,045 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection11: begin an election at term 22 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:32,176 INFO impl.RaftServerImpl: 993022ab-4889-4f42-aec6-66f99de4343b@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_1  | 2019-10-21 21:37:31,603 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: start FollowerState
datanode_2  | 2019-10-21 21:37:32,091 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection11: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t22, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t22] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t22, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:37:32,176 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: shutdown FollowerState
datanode_1  | 2019-10-21 21:37:31,858 INFO impl.RaftServerImpl: 481671ae-664b-4321-bd49-0dacc1ddc3cc@group-2F973D1181B6: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:40131fda-2f98-49a9-b09e-bf580f085271
datanode_2  | 2019-10-21 21:37:32,091 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:37:32,177 INFO impl.RoleInfo: 993022ab-4889-4f42-aec6-66f99de4343b: start FollowerState
datanode_1  | 2019-10-21 21:37:31,858 INFO impl.RoleInfo: 481671ae-664b-4321-bd49-0dacc1ddc3cc: shutdown FollowerState
