Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 21:11:13,116 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection71: begin an election at term 103 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:19,562 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:21,512 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,135 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection71: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t103, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t103] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t103, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:19,562 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:21,512 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,135 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:11:19,768 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,135 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:11:21,588 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:19,768 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,135 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:21,588 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:19,768 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,281 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_2  | 2019-10-21 21:11:21,588 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:19,768 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,281 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:19,838 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:21,588 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,281 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_1  | 2019-10-21 21:11:19,838 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:21,622 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,281 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:11:19,838 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,296 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection72: begin an election at term 104 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:19,838 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:21,622 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,336 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection72: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t104, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t104] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t104, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:19,880 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:21,622 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,336 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:11:19,880 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:21,622 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,336 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:11:19,881 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:21,856 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,336 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:11:19,881 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,459 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-21 21:11:19,959 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:21,856 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:19,959 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:19,959 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,459 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:21,857 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:19,959 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:21,857 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,459 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_1  | 2019-10-21 21:11:20,255 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:22,074 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,459 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:11:20,255 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:22,074 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,255 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:22,074 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,474 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection73: begin an election at term 105 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:20,255 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:22,074 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,493 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection73: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t105, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t105] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t105, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:20,538 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,493 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:11:22,091 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:20,538 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,493 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:11:22,092 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,538 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,493 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:11:22,092 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:20,538 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,601 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2  | 2019-10-21 21:11:22,092 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:20,573 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,601 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:22,155 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:20,573 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,602 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_2  | 2019-10-21 21:11:22,155 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:13,602 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:11:22,156 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:11:20,573 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,618 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection74: begin an election at term 106 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:22,156 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:20,573 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:22,360 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,623 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection74: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t106, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:11:20,643 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:11:22,360 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,643 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:22,361 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,636 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection74: begin an election at term 107 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:22,361 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:11:20,643 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:13,654 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection74: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t107, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t107] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t107, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:11:22,681 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:11:20,643 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,654 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:11:22,681 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,752 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,654 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:11:22,681 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:13,655 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:11:20,752 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:11:22,681 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:13,747 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-21 21:11:20,752 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:11:22,701 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:13,747 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:11:20,752 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:11:22,701 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
