Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | 
jhs         | 
datanode_1  | --2019-10-21 21:31:20--  http://kdc:8081/keytab/82a1956df717/rm
kms_1       | Resolving kdc (kdc)... 172.18.0.8
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/92485c053c4c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        |    2 10/21/19 21:31:20 s3g/om@EXAMPLE.COM
nm_1        | --2019-10-21 21:31:21--  http://kdc:8081/keytab/nm/rm
rm_1        | --2019-10-21 21:31:28--  http://kdc:8081/keytab/rm/rm
datanode_2  |    2 10/21/19 21:31:19 s3g/92485c053c4c@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.8
kms_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](info): closing down fd 18
om_1        |    2 10/21/19 21:31:20 s3g/om@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.8
rm_1        | Resolving kdc (kdc)... 172.18.0.8
datanode_2  |    2 10/21/19 21:31:19 s3g/92485c053c4c@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
datanode_1  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 10/21/19 21:31:20 s3g/404109f76c59@EXAMPLE.COM
scm_1       |    2 10/21/19 21:31:21 s3g/scm@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | Download rm/92485c053c4c@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
datanode_3  |    2 10/21/19 21:31:20 s3g/404109f76c59@EXAMPLE.COM
scm_1       |    2 10/21/19 21:31:21 s3g/scm@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | --2019-10-21 21:31:20--  http://kdc:8081/keytab/om/rm
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-10-21 21:31:19--  http://kdc:8081/keytab/92485c053c4c/rm
s3g_1       |    2 10/21/19 21:31:21 rm/s3g@EXAMPLE.COM
jhs         |    2 10/21/19 21:31:19 s3g/jhs@EXAMPLE.COM
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | Download rm/404109f76c59@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/82a1956df717@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Resolving kdc (kdc)... 172.18.0.8
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
s3g_1       |    2 10/21/19 21:31:21 rm/s3g@EXAMPLE.COM
jhs         |    2 10/21/19 21:31:19 s3g/jhs@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | 
datanode_3  | --2019-10-21 21:31:20--  http://kdc:8081/keytab/404109f76c59/rm
scm_1       | --2019-10-21 21:31:21--  http://kdc:8081/keytab/scm/rm
kdc_1       | OcEXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | Download rm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_1  | 
kms_1       |      0K                                                       100% 7.10M=0s
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Resolving kdc (kdc)... 172.18.0.8
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
s3g_1       | --2019-10-21 21:31:22--  http://kdc:8081/keytab/s3g/nm
jhs         | --2019-10-21 21:31:19--  http://kdc:8081/keytab/jhs/rm
datanode_1  |      0K                                                       100% 14.7M=0s
kms_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
rm_1        |      0K                                                       100% 18.6M=0s
nm_1        |      0K                                                       100% 8.13M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.8
datanode_2  | Length: 158 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.8
datanode_1  | 
kms_1       | 2019-10-21 21:31:21 (7.10 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
nm_1        | 
datanode_1  | 2019-10-21 21:31:21 (14.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kms_1       | 
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
rm_1        | 2019-10-21 21:31:29 (18.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-10-21 21:31:22 (8.13 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_1  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found int 21 21:31:10 kdc kadmind[14](info): closing down fd 18
om_1        |      0K                                                       100% 10.1M=0s
rm_1        | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  |      0K                                                       100% 14.1M=0s
jhs         | Length: 140 [application/octet-stream]
nm_1        | 
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
scm_1       | 
om_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 8.86M=0s
scm_1       |      0K                                                       100% 13.7M=0s
rm_1        | KVNO Timestamp         Principal
om_1        | 2019-10-21 21:31:21 (10.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_1  | KVNO Timestamp         Principal
s3g_1       | 
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/82a1956df717@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
datanode_2  | 2019-10-21 21:31:21 (14.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
nm_1        | KVNO Timestamp         Principal
kms_1       |    2 10/21/19 21:31:21 rm/9a64ddfc8a79@EXAMPLE.COM
datanode_3  | 
scm_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 17.8M=0s
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/82a1956df717@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |      0K                                                       100% 16.1M=0s
datanode_2  | 
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/21/19 21:31:21 rm/9a64ddfc8a79@EXAMPLE.COM
datanode_3  | 2019-10-21 21:31:21 (8.86 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
scm_1       | 2019-10-21 21:31:27 (13.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
rm_1        |    2 10/21/19 21:31:29 rm/rm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  |    2 10/21/19 21:31:21 rm/82a1956df717@EXAMPLE.COM
s3g_1       | 
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](info): closing down fd 18
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | Download nm/9a64ddfc8a79@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        |    2 10/21/19 21:31:22 rm/nm@EXAMPLE.COM
jhs         | 
scm_1       | 
datanode_3  | 
rm_1        |    2 10/21/19 21:31:29 rm/rm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_1  |    2 10/21/19 21:31:21 rm/82a1956df717@EXAMPLE.COM
s3g_1       | 2019-10-21 21:31:27 (17.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_2  | KVNO Timestamp         Principal
kms_1       | --2019-10-21 21:31:21--  http://kdc:8081/keytab/9a64ddfc8a79/nm
nm_1        |    2 10/21/19 21:31:22 rm/nm@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | 2019-10-21 21:31:20 (16.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | Download nm/82a1956df717@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.8
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | 
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, serv Kerberos database
rm_1        | --2019-10-21 21:31:29--  http://kdc:8081/keytab/rm/nm
datanode_1  | --2019-10-21 21:31:21--  http://kdc:8081/keytab/82a1956df717/nm
om_1        |    2 10/21/19 21:31:21 rm/om@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  |    2 10/21/19 21:31:21 rm/92485c053c4c@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
nm_1        | --2019-10-21 21:31:22--  http://kdc:8081/keytab/nm/nm
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.8
datanode_1  | Resolving kdc (kdc)... 172.18.0.8
om_1        |    2 10/21/19 21:31:21 rm/om@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/21/19 21:31:21 rm/92485c053c4c@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.8
jhs         | KVNO Timestamp         Principal
datanode_3  |    2 10/21/19 21:31:21 rm/404109f76c59@EXAMPLE.COM
scm_1       |    2 10/21/19 21:31:27 rm/scm@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Download nm/92485c053c4c@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | Length: 158 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/21/19 21:31:21 rm/404109f76c59@EXAMPLE.COM
scm_1       |    2 10/21/19 21:31:27 rm/scm@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-21 21:31:21--  http://kdc:8081/keytab/om/nm
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/21/19 21:31:27 nm/s3g@EXAMPLE.COM
datanode_2  | --2019-10-21 21:31:21--  http://kdc:8081/keytab/92485c053c4c/nm
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 10/21/19 21:31:20 rm/jhs@EXAMPLE.COM
datanode_3  | Download nm/404109f76c59@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Length: 158 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.8
rm_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 10/21/19 21:31:27 nm/s3g@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
kms_1       | 
nm_1        | Length: 138 [application/octet-stream]
jhs         |    2 10/21/19 21:31:20 rm/jhs@EXAMPLE.COM
datanode_3  | --2019-10-21 21:31:21--  http://kdc:8081/keytab/404109f76c59/nm
scm_1       | --2019-10-21 21:31:27--  http://kdc:8081/keytab/scm/nm
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kice=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kms_1       |      0K                                                       100% 12.6M=0s
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Resolving kdc (kdc)... 172.18.0.8
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_create_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
s3g_1       | --2019-10-21 21:31:27--  http://kdc:8081/keytab/s3g/yarn
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        | 
jhs         | --2019-10-21 21:31:20--  http://kdc:8081/keytab/jhs/nm
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](info): closing down fd 18
datanode_1  |      0K                                                       100% 11.5M=0s
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.8
rm_1        |      0K                                                       100% 18.4M=0s
kms_1       | 2019-10-21 21:31:26 (12.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
nm_1        |      0K                                                       100% 18.8M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.8
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
rm_1        | 
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-21 21:31:22 (11.5 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        | 2019-10-21 21:31:30 (18.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
nm_1        | 2019-10-21 21:31:27 (18.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | 
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_get_principal, dn/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
rm_1        | 
s3g_1       | Length: 144 [application/octet-stream]
om_1        |      0K                                                       100% 10.8M=0s
nm_1        | 
jhs         | Length: 140 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 9.80M=0s
datanode_3  | 
scm_1       | 
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](info): closing down fd 18
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | 
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_3  |      0K                                                       100% 11.7M=0s
scm_1       |      0K                                                       100% 10.1M=0s
kdc_1       | Oct 21 21:31:10 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLadmin/admin@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | 
om_1        | 2019-10-21 21:31:22 (10.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | KVNO Timestamp         Principal
jhs         | 
kms_1       |    2 10/21/19 21:31:26 nm/9a64ddfc8a79@EXAMPLE.COM
datanode_2  | 2019-10-21 21:31:22 (9.80 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
scm_1       | 
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | 
s3g_1       |      0K                                                       100% 13.3M=0s
nm_1        | KVNO Timestamp         Principal
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 15.3M=0s
kms_1       |    2 10/21/19 21:31:26 nm/9a64ddfc8a79@EXAMPLE.COM
datanode_2  | 
scm_1       | 2019-10-21 21:31:28 (10.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_1  |    2 10/21/19 21:31:22 nm/82a1956df717@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-21 21:31:24 (11.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
s3g_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        |    2 10/21/19 21:31:30 nm/rm@EXAMPLE.COM
jhs         | 
kms_1       | Download yarn/9a64ddfc8a79@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       | 
datanode_1  |    2 10/21/19 21:31:22 nm/82a1956df717@EXAMPLE.COM
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 
s3g_1       | 2019-10-21 21:31:28 (13.3 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
nm_1        |    2 10/21/19 21:31:27 nm/nm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
rm_1        |    2 10/21/19 21:31:30 nm/rm@EXAMPLE.COM
jhs         | 2019-10-21 21:31:22 (15.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
kms_1       | --2019-10-21 21:31:26--  http://kdc:8081/keytab/9a64ddfc8a79/yarn
datanode_2  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | Download yarn/82a1956df717@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kdc_1       | Oct 21 21:31:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693470, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 
nm_1        |    2 10/21/19 21:31:27 nm/nm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | 
