Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 06:45:55,295 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection29: begin an election at term 37 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:00,684 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:55,316 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection29: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t37, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t37] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t37, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:45:59,696 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:00,684 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,317 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:45:59,696 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:00,734 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,317 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:00,734 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:45:59,696 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,317 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:00,734 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:55,494 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-17 06:45:59,718 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:00,734 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,495 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:45:59,718 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:01,018 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,495 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_1  | 2019-10-17 06:45:59,718 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:01,018 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,495 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:45:59,718 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:01,018 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:55,510 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection30: begin an election at term 38 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:45:59,822 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:01,018 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:01,165 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:45:59,822 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,532 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection30: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t38, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t38] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t38, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:01,165 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:45:59,822 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:01,165 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:45:59,822 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:01,165 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:55,532 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:45:59,947 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:01,335 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,532 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:45:59,947 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:01,335 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,532 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:45:59,948 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:55,726 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_1  | 2019-10-17 06:45:59,948 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:01,335 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,727 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:00,109 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:01,336 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:55,727 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_1  | 2019-10-17 06:46:00,109 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:01,447 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,727 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:00,109 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:01,447 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,742 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection31: begin an election at term 39 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:00,110 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:01,447 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:00,242 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:01,447 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,763 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection31: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t39, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:00,242 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:01,672 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,792 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection31: begin an election at term 40 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:00,242 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:01,672 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,824 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection31: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t40, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t40] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t40, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:01,673 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:00,242 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,824 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:01,673 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:00,357 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,824 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:01,893 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:00,357 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,824 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:01,893 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:00,357 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:55,966 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_3  | 2019-10-17 06:46:01,894 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:00,357 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:55,966 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:01,894 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:00,628 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:55,967 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_3  | 2019-10-17 06:46:02,069 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:00,628 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,967 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:02,069 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:55,987 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection32: begin an election at term 41 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:00,628 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:02,069 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:56,008 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection32: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t41, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:02,069 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,022 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection32: begin an election at term 42 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:00,628 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:45:56,044 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection32: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t42, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t42] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t42, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:02,329 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:00,684 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,044 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:02,329 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:00,684 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,044 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:00,684 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:02,329 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:45:56,044 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:00,685 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:02,329 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:45:56,088 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1  | 2019-10-17 06:46:00,734 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:02,396 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:45:56,088 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:00,734 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:02,396 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:45:56,088 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
