Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-21 22:45:16,569 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-21 22:45:16,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 22:45:12,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-21 22:45:14,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 22:45:14,688 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-21 22:45:15,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 22:45:16,571 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-21 22:45:16,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 22:45:12,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-21 22:45:14,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 22:45:14,692 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 22:45:16,578 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-21 22:45:15,222 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 22:45:12,763 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-21 22:45:14,068 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-21 22:45:14,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 22:45:16,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 22:45:16,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-21 22:45:15,227 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 22:45:14,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 22:45:14,731 INFO segmented.SegmentedRaftLogWorker: new 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a382b58-fe0c-4488-aa5f-96da70a7dc16
scm_1         | 2019-10-21 22:45:12,771 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 22:45:16,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 22:45:16,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 22:45:15,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 22:45:14,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 22:45:14,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 22:45:16,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 22:45:16,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-21 22:45:15,279 INFO segmented.SegmentedRaftLogWorker: new 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6875168-02d8-4853-bd0b-1a2039ba8ceb
scm_1         | 2019-10-21 22:45:13,122 INFO net.NetworkTopology: Added a new node: /rack1/5f1ddb79-9777-48b6-9094-dfca3f001839
datanode_1_1  | 2019-10-21 22:45:14,110 INFO segmented.SegmentedRaftLogWorker: new 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4943b508-5c2f-4085-af92-82cecc355273
datanode_4_1  | 2019-10-21 22:45:14,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 22:45:16,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 22:45:16,597 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-21 22:45:15,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 22:45:13,123 INFO node.SCMNodeManager: Registered Data node : 5f1ddb79-9777-48b6-9094-dfca3f001839{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 22:45:14,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:45:14,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 22:45:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 22:45:16,599 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-21 22:45:15,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 22:45:13,127 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-21 22:45:14,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 22:45:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 22:45:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 22:45:16,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-21 22:45:15,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 22:45:13,127 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-21 22:45:14,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:45:14,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 22:45:16,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 22:45:16,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-21 22:45:15,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 22:45:13,128 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 22:45:14,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:45:14,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 22:45:16,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 22:45:16,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-21 22:45:15,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 22:45:13,308 INFO net.NetworkTopology: Added a new node: /rack1/043aa912-e8c9-4bb7-920e-f85e97fd7af0
datanode_4_1  | 2019-10-21 22:45:14,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 22:45:14,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:45:16,959 INFO segmented.SegmentedRaftLogWorker: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 22:45:16,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12283673456491048186.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-21 22:45:15,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 22:45:13,308 INFO node.SCMNodeManager: Registered Data node : 043aa912-e8c9-4bb7-920e-f85e97fd7af0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-21 22:45:14,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 22:45:14,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 22:45:16,759 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-21 22:45:15,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 22:45:16,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 22:45:13,464 INFO net.NetworkTopology: Added a new node: /rack2/308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
datanode_4_1  | 2019-10-21 22:45:14,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 22:45:14,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 22:45:16,760 INFO server.Server: Started @3748ms
datanode_3_1  | 2019-10-21 22:45:15,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 22:45:16,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 22:45:13,465 INFO node.SCMNodeManager: Registered Data node : 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-21 22:45:14,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 22:45:14,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 22:45:16,763 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 22:45:15,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 22:45:16,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 22:45:14,748 INFO segmented.SegmentedRaftLogWorker: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 22:45:14,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 22:45:16,763 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 22:45:15,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 22:45:16,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 22:45:14,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 22:45:14,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 22:45:16,765 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 22:45:15,302 INFO segmented.SegmentedRaftLogWorker: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 22:45:16,998 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: start as a follower, conf=-1: [df1cc732-53b1-4f06-a620-9b0f2b556be4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 22:45:14,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 22:45:32,003 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-81873 for user:hadoop
datanode_1_1  | 2019-10-21 22:45:14,127 INFO segmented.SegmentedRaftLogWorker: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 22:45:15,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 22:45:17,000 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 22:45:14,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 22:45:32,031 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-84130 for user:hadoop
datanode_3_1  | 2019-10-21 22:45:15,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 22:45:17,001 INFO impl.RoleInfo: df1cc732-53b1-4f06-a620-9b0f2b556be4: start FollowerState
datanode_4_1  | 2019-10-21 22:45:14,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 22:45:14,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 22:45:32,041 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-98126 for user:hadoop
datanode_3_1  | 2019-10-21 22:45:15,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 22:45:17,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-442277C72927,id=df1cc732-53b1-4f06-a620-9b0f2b556be4
datanode_4_1  | 2019-10-21 22:45:14,781 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: start as a follower, conf=-1: [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 22:45:14,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 22:45:14,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4943b508-5c2f-4085-af92-82cecc355273, Nodes: 5f1ddb79-9777-48b6-9094-dfca3f001839{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 22:45:17,086 INFO impl.FollowerState: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:84ms
om_1          | 2019-10-21 22:45:32,050 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13325 for user:hadoop
datanode_3_1  | 2019-10-21 22:45:15,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 22:45:14,782 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 22:45:14,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 22:45:14,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a382b58-fe0c-4488-aa5f-96da70a7dc16, Nodes: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 22:45:17,088 INFO impl.RoleInfo: df1cc732-53b1-4f06-a620-9b0f2b556be4: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:14,783 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
om_1          | 2019-10-21 22:45:32,058 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-39606 for user:hadoop
scm_1         | 2019-10-21 22:45:15,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6875168-02d8-4853-bd0b-1a2039ba8ceb, Nodes: 043aa912-e8c9-4bb7-920e-f85e97fd7af0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 22:45:15,342 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB: start as a follower, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 22:45:17,088 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 22:45:14,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 22:45:14,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96DA70A7DC16,id=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea
scm_1         | 2019-10-21 22:45:15,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c314165d-aa85-4a51-8aa9-fe68347cba7e, Nodes: 5f1ddb79-9777-48b6-9094-dfca3f001839{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}043aa912-e8c9-4bb7-920e-f85e97fd7af0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-21 22:45:15,343 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 22:45:14,161 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: start as a follower, conf=-1: [5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 22:45:17,091 INFO impl.RoleInfo: df1cc732-53b1-4f06-a620-9b0f2b556be4: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:14,937 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
scm_1         | 2019-10-21 22:45:16,505 INFO net.NetworkTopology: Added a new node: /rack1/df1cc732-53b1-4f06-a620-9b0f2b556be4
datanode_3_1  | 2019-10-21 22:45:15,344 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start FollowerState
datanode_2_1  | 2019-10-21 22:45:17,139 INFO impl.LeaderElection: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927-LeaderElection1: begin an election at term 1 for -1: [df1cc732-53b1-4f06-a620-9b0f2b556be4:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 22:45:14,162 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 22:45:14,939 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
scm_1         | 2019-10-21 22:45:16,505 INFO node.SCMNodeManager: Registered Data node : df1cc732-53b1-4f06-a620-9b0f2b556be4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 22:45:15,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A2039BA8CEB,id=043aa912-e8c9-4bb7-920e-f85e97fd7af0
datanode_2_1  | 2019-10-21 22:45:17,141 INFO impl.RoleInfo: df1cc732-53b1-4f06-a620-9b0f2b556be4: shutdown LeaderElection
datanode_1_1  | 2019-10-21 22:45:14,163 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start FollowerState
datanode_4_1  | 2019-10-21 22:45:14,940 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 22:45:17,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8fe788f-bc47-45c5-8045-442277c72927, Nodes: df1cc732-53b1-4f06-a620-9b0f2b556be4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 22:45:15,466 INFO impl.RaftServerProxy: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: addNew group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] returns group-FE68347CBA7E:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_2_1  | 2019-10-21 22:45:17,142 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 22:45:14,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82CECC355273,id=5f1ddb79-9777-48b6-9094-dfca3f001839
datanode_4_1  | 2019-10-21 22:45:14,944 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
scm_1         | 2019-10-21 22:45:32,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 740f2bf5-cda7-442d-83db-0654ad1daf83, Nodes: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 22:45:15,469 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: new RaftServerImpl for group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 22:45:17,142 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: change Leader from null to df1cc732-53b1-4f06-a620-9b0f2b556be4 at term 1 for becomeLeader, leader elected after 265ms
datanode_1_1  | 2019-10-21 22:45:14,212 INFO impl.FollowerState: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_4_1  | 2019-10-21 22:45:14,953 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-LeaderElection1: begin an election at term 1 for -1: [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 22:45:15,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 22:45:17,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 22:45:14,223 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown FollowerState
