Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-16 05:26:42,943 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-16 05:26:46,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-16 05:26:47,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 05:26:47,036 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-16 05:26:47,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-16 05:26:42,943 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-16 05:26:46,639 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-16 05:26:47,863 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: ConfigurationManager, init=-1: [e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 05:26:47,076 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-16 05:26:47,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-16 05:26:42,944 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-16 05:26:46,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 05:26:47,076 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-16 05:26:47,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-16 05:26:47,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e35cca48-8a80-4bfd-95b1-c51c7612ef1b does not exist. Creating ...
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-16 05:26:42,944 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-16 05:26:46,662 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: ConfigurationManager, init=-1: [edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 05:26:47,115 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 05:26:47,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-16 05:26:47,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e35cca48-8a80-4bfd-95b1-c51c7612ef1b/in_use.lock acquired by nodename 7@290ff41a7e28
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-16 05:26:42,947 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-16 05:26:46,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 05:26:47,116 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-16 05:26:47,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/968efea9-f53b-4fa1-baed-0a7faba51fca does not exist. Creating ...
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-16 05:26:42,947 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-16 05:26:46,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 05:26:47,152 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-16 05:26:47,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e35cca48-8a80-4bfd-95b1-c51c7612ef1b has been successfully formatted.
datanode_3    | 2019-10-16 05:26:47,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/968efea9-f53b-4fa1-baed-0a7faba51fca/in_use.lock acquired by nodename 7@fd34526acd86
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-16 05:26:42,949 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-16 05:26:46,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7342d831-9ad5-4538-9fdb-3dd8ba6e1eae does not exist. Creating ...
om_1          | 2019-10-16 05:26:47,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-16 05:26:47,322 [pool-8-thread-1] INFO       - group-C51C7612EF1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-16 05:26:47,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/968efea9-f53b-4fa1-baed-0a7faba51fca has been successfully formatted.
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-16 05:26:46,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7342d831-9ad5-4538-9fdb-3dd8ba6e1eae/in_use.lock acquired by nodename 7@f247ce4d67e6
om_1          | 2019-10-16 05:26:47,249 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-16 05:26:42,949 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 05:26:47,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-16 05:26:47,927 [pool-8-thread-1] INFO       - group-0A7FABA51FCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-16 05:26:46,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7342d831-9ad5-4538-9fdb-3dd8ba6e1eae has been successfully formatted.
om_1          | 2019-10-16 05:26:47,255 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-16 05:26:42,953 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-16 05:26:47,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-16 05:26:47,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-16 05:26:47,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-16 05:26:46,755 [pool-8-thread-1] INFO       - group-3DD8BA6E1EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 05:26:47,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 05:26:42,955 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-16 05:26:47,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-16T05:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-16 05:26:47,258 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-16 05:26:46,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 05:26:47,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 05:26:42,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-16 05:26:47,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-16 05:26:47,258 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-16 05:26:46,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 05:26:47,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 05:26:42,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-16 05:26:47,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-16 05:26:46,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 05:26:47,275 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-16 05:26:47,335 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 05:26:43,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15416913989689850525.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-16 05:26:47,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-16 05:26:46,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 05:26:47,277 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-16 05:26:47,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-16 05:26:43,113 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-16 05:26:47,937 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-16 05:26:46,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-16 05:26:47,278 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-16 05:26:47,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 05:26:43,114 INFO server.Server: Started @3621ms
datanode_3    | 2019-10-16 05:26:47,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-16 05:26:46,765 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-16 05:26:47,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-16 05:26:47,381 INFO segmented.SegmentedRaftLogWorker: new 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e35cca48-8a80-4bfd-95b1-c51c7612ef1b
scm_1         | 2019-10-16 05:26:43,117 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-16 05:26:47,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-16 05:26:46,770 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 05:26:47,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-16 05:26:47,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 05:26:43,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-16 05:26:47,987 INFO segmented.SegmentedRaftLogWorker: new e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/968efea9-f53b-4fa1-baed-0a7faba51fca
datanode_1    | 2019-10-16 05:26:46,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 05:26:47,393 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7674581824173574425.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-16 05:26:47,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 05:26:43,120 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-16 05:26:47,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 05:26:47,399 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-16 05:26:46,815 INFO segmented.SegmentedRaftLogWorker: new edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7342d831-9ad5-4538-9fdb-3dd8ba6e1eae
datanode_2    | 2019-10-16 05:26:47,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 05:26:47,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 05:26:43,128 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 05:26:47,399 INFO server.Server: Started @3990ms
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-16 05:26:46,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-16 05:26:47,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-16 05:26:47,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 05:26:45,673 INFO net.NetworkTopology: Added a new node: /default-rack/edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e
om_1          | 2019-10-16 05:26:47,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-16 05:26:46,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-16 05:26:47,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-16 05:26:47,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 05:26:47,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 05:26:45,673 INFO node.SCMNodeManager: Registered Data node : edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-16 05:26:46,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-16 05:26:47,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-16 05:26:47,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 05:26:47,405 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-16 05:26:45,680 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-16 05:26:47,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-16 05:26:47,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 05:27:02,140 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-76800 for user:hadoop
scm_1         | 2019-10-16 05:26:45,681 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-16 05:26:46,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-16 05:26:47,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 05:27:02,180 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-73285 for user:hadoop
scm_1         | 2019-10-16 05:26:45,681 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-16 05:26:46,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-16 05:26:47,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-16 05:26:47,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 05:27:02,192 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-59099 for user:hadoop
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-16 05:26:45,825 INFO net.NetworkTopology: Added a new node: /default-rack/e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:46,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-16 05:26:47,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-16 05:26:47,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 05:27:02,203 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-70601 for user:hadoop
scm_1         | 2019-10-16 05:26:45,825 INFO node.SCMNodeManager: Registered Data node : e5af2067-b374-4957-8d18-0632eba26fbc{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-16 05:26:46,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-16 05:26:47,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-16 05:26:48,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 05:27:02,213 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-88227 for user:hadoop
datanode_1    | 2019-10-16 05:26:46,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-16 05:26:47,398 INFO segmented.SegmentedRaftLogWorker: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-16 05:26:48,004 INFO segmented.SegmentedRaftLogWorker: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 05:27:04,256 [IPC Server handler 4 on 9862] ERROR      - Trying to release the lock on /vol-0-76800/bucket-0-59493, which was never acquired.
datanode_1    | 2019-10-16 05:26:46,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-16 05:26:47,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 05:27:04,257 WARN ipc.Server: IPC Server handler 4 on 9862, call Call#62 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:59390
datanode_3    | 2019-10-16 05:26:48,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-16 05:26:46,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-16 05:26:47,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-76800/bucket-0-59493 without acquiring lock
datanode_3    | 2019-10-16 05:26:48,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-16 05:26:46,837 INFO segmented.SegmentedRaftLogWorker: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-16 05:26:47,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3    | 2019-10-16 05:26:48,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-16 05:26:46,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-16 05:26:47,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T05:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-16 05:26:46,729 INFO net.NetworkTopology: Added a new node: /default-rack/3f121214-f86a-4db3-9fcd-809615c062e4
datanode_3    | 2019-10-16 05:26:48,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-16 05:26:46,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-16 05:26:47,431 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: start as a follower, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-16 05:26:46,730 INFO node.SCMNodeManager: Registered Data node : 3f121214-f86a-4db3-9fcd-809615c062e4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
