Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 13:42:42,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 13:42:50,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 13:42:39,235 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-18 13:42:47,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 13:42:40,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 13:42:44,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 13:42:42,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 13:42:50,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-18 13:42:39,235 INFO server.Server: Started @3982ms
datanode_4_1  | 2019-10-18 13:42:47,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 13:42:40,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 13:42:44,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 13:42:42,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 13:42:39,258 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 13:42:47,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 13:42:44,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 13:42:40,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 13:42:50,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 13:42:42,104 INFO segmented.SegmentedRaftLogWorker: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 13:42:39,258 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 13:42:47,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 13:42:40,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-18 13:42:50,959 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-18 13:42:42,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 13:42:44,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 13:42:47,176 INFO segmented.SegmentedRaftLogWorker: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 13:42:40,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 13:42:39,265 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-18 13:42:50,960 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-18 13:42:42,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 13:42:44,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 13:42:47,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 13:42:40,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 13:42:39,282 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 13:42:42,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 13:42:44,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 13:42:47,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 13:42:40,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 13:42:50,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-18 13:42:39,887 INFO net.NetworkTopology: Added a new node: /rack1/930ba416-9088-40d8-9379-da6071414bf3
datanode_2_1  | 2019-10-18 13:42:42,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 13:42:44,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 13:42:40,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 13:42:50,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-18 13:42:47,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 13:42:39,887 INFO node.SCMNodeManager: Registered Data node : 930ba416-9088-40d8-9379-da6071414bf3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 13:42:42,138 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: start as a follower, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 13:42:44,365 INFO segmented.SegmentedRaftLogWorker: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 13:42:40,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 13:42:47,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 13:42:39,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-18 13:42:42,139 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 13:42:44,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 13:42:51,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11781826883364818894.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-18 13:42:40,961 INFO segmented.SegmentedRaftLogWorker: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 13:42:47,207 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: start as a follower, conf=-1: [49a72373-49ae-45d9-aac0-269163b5432c:10.5.0.7:9858], old=null
scm_1         | 2019-10-18 13:42:39,891 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-18 13:42:42,140 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start FollowerState
datanode_3_1  | 2019-10-18 13:42:44,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 13:42:51,100 INFO server.AbstractConnector: Started ServerConnector@167f8507{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-18 13:42:40,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 13:42:47,208 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 13:42:39,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-18 13:42:42,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1DF55C4F3C,id=7e0867f9-cfdf-4862-8c5f-d8ce8bd98484
datanode_3_1  | 2019-10-18 13:42:44,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 13:42:51,100 INFO server.Server: Started @11457ms
datanode_1_1  | 2019-10-18 13:42:40,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 13:42:47,209 INFO impl.RoleInfo: 49a72373-49ae-45d9-aac0-269163b5432c: start FollowerState
scm_1         | 2019-10-18 13:42:40,001 INFO net.NetworkTopology: Added a new node: /rack2/49a72373-49ae-45d9-aac0-269163b5432c
datanode_2_1  | 2019-10-18 13:42:42,224 INFO impl.FollowerState: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:84ms
datanode_3_1  | 2019-10-18 13:42:44,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 13:42:51,104 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 13:42:40,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 13:42:47,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ED387BD51F3,id=49a72373-49ae-45d9-aac0-269163b5432c
scm_1         | 2019-10-18 13:42:40,001 INFO node.SCMNodeManager: Registered Data node : 49a72373-49ae-45d9-aac0-269163b5432c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-18 13:42:42,227 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:42:44,399 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: start as a follower, conf=-1: [67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
om_1          | 2019-10-18 13:42:51,104 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 13:42:40,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 13:42:47,276 INFO impl.FollowerState: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:65ms
scm_1         | 2019-10-18 13:42:40,208 INFO net.NetworkTopology: Added a new node: /rack1/67a46342-f153-4dff-ab96-a236a1ef46c2
datanode_2_1  | 2019-10-18 13:42:42,228 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 13:42:44,400 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 13:42:40,991 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: start as a follower, conf=-1: [930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858], old=null
om_1          | 2019-10-18 13:42:51,106 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 13:42:47,277 INFO impl.RoleInfo: 49a72373-49ae-45d9-aac0-269163b5432c: shutdown FollowerState
scm_1         | 2019-10-18 13:42:40,208 INFO node.SCMNodeManager: Registered Data node : 67a46342-f153-4dff-ab96-a236a1ef46c2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 13:42:44,401 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
om_1          | 2019-10-18 13:42:55,755 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-89019 for user:hadoop
datanode_1_1  | 2019-10-18 13:42:40,992 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 13:42:42,232 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start LeaderElection
datanode_4_1  | 2019-10-18 13:42:47,278 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 13:42:40,394 INFO net.NetworkTopology: Added a new node: /rack1/7e0867f9-cfdf-4862-8c5f-d8ce8bd98484
datanode_3_1  | 2019-10-18 13:42:44,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66231F7407BA,id=67a46342-f153-4dff-ab96-a236a1ef46c2
om_1          | 2019-10-18 13:42:55,776 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-46347 for user:hadoop
datanode_1_1  | 2019-10-18 13:42:40,993 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start FollowerState
datanode_2_1  | 2019-10-18 13:42:42,353 INFO impl.LeaderElection: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C-LeaderElection1: begin an election at term 1 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 13:42:47,280 INFO impl.RoleInfo: 49a72373-49ae-45d9-aac0-269163b5432c: start LeaderElection
scm_1         | 2019-10-18 13:42:40,394 INFO node.SCMNodeManager: Registered Data node : 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 13:42:44,568 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
om_1          | 2019-10-18 13:42:55,783 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-72483 for user:hadoop
datanode_1_1  | 2019-10-18 13:42:40,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A838E76BD313,id=930ba416-9088-40d8-9379-da6071414bf3
datanode_2_1  | 2019-10-18 13:42:42,354 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: shutdown LeaderElection
datanode_4_1  | 2019-10-18 13:42:49,002 INFO impl.LeaderElection: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3-LeaderElection1: begin an election at term 1 for -1: [49a72373-49ae-45d9-aac0-269163b5432c:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 13:42:44,570 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_1_1  | 2019-10-18 13:42:41,160 INFO impl.FollowerState: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-18 13:42:42,355 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 13:42:49,004 INFO impl.RoleInfo: 49a72373-49ae-45d9-aac0-269163b5432c: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:42:44,570 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-18 13:42:55,791 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-03140 for user:hadoop
datanode_1_1  | 2019-10-18 13:42:41,161 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-18 13:42:42,355 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: change Leader from null to 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484 at term 1 for becomeLeader, leader elected after 347ms
datanode_4_1  | 2019-10-18 13:42:49,005 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 13:42:44,573 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_1_1  | 2019-10-18 13:42:41,162 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-18 13:42:55,799 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32280 for user:hadoop
datanode_2_1  | 2019-10-18 13:42:42,358 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 13:42:49,005 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: change Leader from null to 49a72373-49ae-45d9-aac0-269163b5432c at term 1 for becomeLeader, leader elected after 1899ms
datanode_3_1  | 2019-10-18 13:42:46,987 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA-LeaderElection1: begin an election at term 1 for -1: [67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:42:41,164 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-18 13:42:42,359 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 13:42:46,988 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_4_1  | 2019-10-18 13:42:49,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 13:42:41,195 INFO impl.LeaderElection: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313-LeaderElection1: begin an election at term 1 for -1: [930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858], old=null
scm_1         | 2019-10-18 13:42:41,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fca277f6-4d2b-4049-9a8d-a838e76bd313, Nodes: 930ba416-9088-40d8-9379-da6071414bf3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 13:42:42,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 13:42:46,989 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 13:42:49,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 13:42:41,197 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: shutdown LeaderElection
scm_1         | 2019-10-18 13:42:42,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15b65fe2-d835-4ef0-a902-7a1df55c4f3c, Nodes: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 13:42:42,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 13:42:46,990 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: change Leader from null to 67a46342-f153-4dff-ab96-a236a1ef46c2 at term 1 for becomeLeader, leader elected after 2693ms
datanode_4_1  | 2019-10-18 13:42:49,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 13:42:41,197 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-18 13:42:44,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75d967fd-01bc-4b32-882a-66231f7407ba, Nodes: 67a46342-f153-4dff-ab96-a236a1ef46c2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 13:42:42,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 13:42:46,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 13:42:49,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 13:42:41,197 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: change Leader from null to 930ba416-9088-40d8-9379-da6071414bf3 at term 1 for becomeLeader, leader elected after 310ms
scm_1         | 2019-10-18 13:42:47,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56477bc5-0f3a-4339-8c8e-9ed387bd51f3, Nodes: 49a72373-49ae-45d9-aac0-269163b5432c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 13:42:42,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 13:42:49,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-18 13:42:49,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c65cbd7b-0ee4-4e50-9b51-e836f073d542, Nodes: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}930ba416-9088-40d8-9379-da6071414bf3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}67a46342-f153-4dff-ab96-a236a1ef46c2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-18 13:42:41,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 13:42:46,995 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 13:42:42,385 INFO impl.RoleInfo: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: start LeaderState
scm_1         | 2019-10-18 13:42:56,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6ccf43b-f325-44ed-b091-8606b020b8da, Nodes: 67a46342-f153-4dff-ab96-a236a1ef46c2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 13:42:47,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 13:42:49,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 13:42:42,405 INFO segmented.SegmentedRaftLogWorker: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 13:42:41,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 13:42:47,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 13:42:49,032 INFO impl.RoleInfo: 49a72373-49ae-45d9-aac0-269163b5432c: start LeaderState
