Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 06:42:12,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 06:42:04,555 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-18 06:42:05,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-18 06:42:05,286 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-18 06:42:12,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 06:42:04,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-18 06:42:05,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-18 06:42:05,297 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 06:42:12,221 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4247411449723804785.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 06:42:04,556 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | ************************************************************/
datanode_3  | 2019-10-18 06:42:05,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-18 06:42:12,228 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-18 06:42:05,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 06:42:04,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-18 06:42:21,533 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-18 06:42:05,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 06:42:12,228 INFO server.Server: Started @3191ms
datanode_2  | 2019-10-18 06:42:05,383 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-18 06:42:04,557 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-18 06:42:22,445 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_3  | 2019-10-18 06:42:05,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 06:42:12,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:42:04,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-18 06:42:05,384 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 06:42:22,445 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-18 06:42:05,337 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-18 06:42:12,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 06:42:04,573 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-18 06:42:05,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 06:42:22,449 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 06:42:05,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 06:42:12,236 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 06:42:04,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-18 06:42:05,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 06:42:22,458 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 06:42:05,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 06:42:12,252 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 06:42:04,576 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-18 06:42:05,490 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1265709194396092456.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-18 06:42:23,318 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 06:42:05,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 06:42:12,386 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 06:42:14,947 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-18 06:42:05,496 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-18 06:42:23,342 INFO util.log: Logging initialized @2629ms
datanode_3  | 2019-10-18 06:42:05,487 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4573632446639233552.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-18 06:42:15,312 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 06:42:14,949 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-18 06:42:05,496 INFO server.Server: Started @3663ms
om_1        | 2019-10-18 06:42:23,434 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-18 06:42:05,493 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-18 06:42:16,313 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 06:42:15,066 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-18 06:42:05,499 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 06:42:23,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-18 06:42:05,493 INFO server.Server: Started @3554ms
datanode_1  | 2019-10-18 06:42:17,015 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 06:42:15,196 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-18 06:42:05,499 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-18 06:42:05,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 06:42:17,017 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 06:42:15,209 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:42:05,500 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-18 06:42:05,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 06:42:17,017 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bf1073f1-c594-48c1-b719-a0e00f3ef403 at port 9858
scm_1       | 2019-10-18 06:42:15,257 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-18 06:42:05,518 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-18 06:42:05,498 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-18 06:42:17,044 INFO impl.RaftServerProxy: bf1073f1-c594-48c1-b719-a0e00f3ef403: start RPC server
scm_1       | 2019-10-18 06:42:15,259 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:42:05,693 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-18 06:42:05,515 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 06:42:17,175 INFO server.GrpcService: bf1073f1-c594-48c1-b719-a0e00f3ef403: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 06:42:15,340 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-18 06:42:05,709 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 06:42:09,252 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 06:42:15,970 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-18 06:42:09,262 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 06:42:10,254 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 06:42:15,994 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-18 06:42:23,435 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-18 06:42:10,263 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 06:42:11,255 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 06:42:16,041 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 06:42:23,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-18 06:42:11,264 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 06:42:16,043 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 06:42:12,256 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 06:42:23,436 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-18 06:42:12,265 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 06:42:16,061 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 06:42:13,257 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 06:42:13,266 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 06:42:19,782 INFO impl.RaftServerProxy: bf1073f1-c594-48c1-b719-a0e00f3ef403: addNew group-DDFD9E5A4612:[bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858] returns group-DDFD9E5A4612:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
scm_1       | 2019-10-18 06:42:16,062 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 06:42:14,258 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 06:42:23,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-18 06:42:14,267 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 06:42:19,799 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403: new RaftServerImpl for group-DDFD9E5A4612:[bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 06:42:16,099 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 06:42:15,259 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 06:42:23,436 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-18 06:42:15,269 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 06:42:19,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:42:16,295 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 06:42:16,261 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 06:42:23,436 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-18 06:42:16,270 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 06:42:19,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:42:16,310 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-18 06:42:17,013 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-18 06:42:19,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:42:17,013 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 06:42:16,317 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-18 06:42:17,015 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-18 06:42:19,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:42:17,015 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 06:42:16,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-18 06:42:17,015 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7178e75c-fb15-426a-8e16-e4ba66cc2da0 at port 9858
datanode_1  | 2019-10-18 06:42:19,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:42:17,016 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 951cf2c0-50f8-45f6-b1ea-0768696db8dd at port 9858
datanode_3  | 2019-10-18 06:42:17,040 INFO impl.RaftServerProxy: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: start RPC server
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-18 06:42:19,809 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612: ConfigurationManager, init=-1: [bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 06:42:17,042 INFO impl.RaftServerProxy: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start RPC server
scm_1       | 2019-10-18 06:42:16,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:42:17,146 INFO server.GrpcService: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 06:42:19,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 06:42:17,177 INFO server.GrpcService: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 06:42:16,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 06:42:23,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-18 06:42:19,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 06:42:16,347 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:42:23,438 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 06:42:19,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/389bd3fb-e5fc-4a08-82e6-ddfd9e5a4612 does not exist. Creating ...
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 06:42:16,416 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 06:42:23,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 06:42:19,861 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/389bd3fb-e5fc-4a08-82e6-ddfd9e5a4612/in_use.lock acquired by nodename 7@fb7ee852d7e9
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 06:42:16,452 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 06:42:23,452 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 06:42:19,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/389bd3fb-e5fc-4a08-82e6-ddfd9e5a4612 has been successfully formatted.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 06:42:16,453 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 06:42:23,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 06:42:19,893 [pool-8-thread-1] INFO       - group-DDFD9E5A4612: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 06:42:16,694 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:42:23,454 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 06:42:19,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:42:20,371 INFO impl.RaftServerProxy: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: addNew group-91F74DB736F1:[7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858] returns group-91F74DB736F1:java.util.concurrent.CompletableFuture@46989a26[Not completed]
datanode_2  | 2019-10-18 06:42:19,207 INFO impl.RaftServerProxy: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: addNew group-7C65EA1C2A89:[951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858] returns group-7C65EA1C2A89:java.util.concurrent.CompletableFuture@4e2c6c78[Not completed]
scm_1       | 2019-10-18 06:42:16,694 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:42:23,864 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 06:42:19,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:42:16,695 INFO ipc.Server: IPC Server listener on 9860: starting
